episode,reward
1986,-0.25
1987,-2.25
1988,-0.75
1989,-0.25
1990,2.25
1991,-1.75
1992,-0.75
1993,1.25
1994,0.75
1995,1.25
1996,1.25
1997,0.75
1998,0.75
1999,0.25
2000,2.75
2001,-1.75
2002,1.25
2003,1.75
2004,0.75
2005,-11.75
2006,-5.25
2007,3.75
2008,2.25
2009,-0.75
2010,-0.25
2011,3.25
2012,-0.75
2013,-1.25
2014,3.75
2015,-0.75
2016,-1.75
2017,1.25
2018,1.75
2019,0.75
2020,-0.75
2021,0.75
2022,4.25
2023,1.25
2024,-2.25
2025,-0.75
2026,0.75
2027,-0.25
2028,-0.75
2029,2.25
2030,7.75
2031,9.75
2032,0.75
2033,0.75
2034,-0.75
2035,0.25
2036,-0.25
2037,0.25
2038,0.75
2039,1.25
2040,3.75
2041,0.75
2042,0.75
2043,0.25
2044,-0.75
2045,0.75
2046,-0.75
2047,0.75
2048,0.75
2049,-2.75
2050,1.75
2051,3.75
2052,0.75
2053,1.75
2054,0.25
2055,0.75
2056,0.75
2057,3.25
2058,-1.75
2059,1.25
2060,0.75
2061,-0.75
2062,-0.25
2063,3.25
2064,-0.25
2065,0.75
2066,0.75
2067,-0.75
2068,-2.75
2069,2.25
2070,-0.75
2071,1.75
2072,0.25
2073,-0.25
2074,0.75
2075,4.75
2076,-0.25
2077,0.75
2078,-0.25
2079,10.75
2080,0.75
2081,5.25
2082,1.75
2083,0.25
2084,-0.75
2085,-1.25
2086,0.75
2087,0.75
2088,2.25
2089,0.75
2090,0.75
2091,0.75
2092,-0.25
2093,0.25
2094,-0.25
2095,3.25
2096,-0.75
2097,2.25
2098,-0.25
2099,-1.25
2100,2.25
2101,-0.75
2102,1.25
2103,1.75
2104,1.75
2105,0.25
2106,-5.25
2107,-0.75
2108,0.75
2109,2.75
2110,0.25
2111,0.75
2112,-0.75
2113,6.25
2114,1.25
2115,2.75
2116,-0.25
2117,0.75
2118,0.75
2119,-0.75
2120,-2.75
2121,1.25
2122,-1.75
2123,1.25
2124,1.75
2125,-0.25
2126,0.75
2127,-0.25
2128,0.75
2129,3.75
2130,0.75
2131,1.75
2132,-0.75
2133,1.75
2134,-0.75
2135,0.75
2136,-0.25
2137,-0.75
2138,3.75
2139,1.25
2140,0.75
2141,-0.75
2142,0.75
2143,-0.25
2144,-0.75
2145,0.75
2146,5.25
2147,0.25
2148,0.75
2149,-0.25
2150,0.75
2151,-0.25
2152,-0.75
2153,1.25
2154,0.75
2155,1.75
2156,-0.75
2157,-0.75
2158,-0.75
2159,1.75
2160,7.25
2161,15.25
2162,-0.75
2163,-0.25
2164,1.75
2165,-0.75
2166,-0.75
2167,-0.25
2168,4.75
2169,-0.75
2170,0.75
2171,-0.75
2172,-0.75
2173,2.25
2174,0.75
2175,-0.25
2176,2.25
2177,4.25
2178,-3.25
2179,3.75
2180,2.25
2181,1.25
2182,2.75
2183,0.75
2184,-0.75
2185,0.75
2186,0.75
2187,1.75
2188,-1.25
2189,0.25
2190,4.25
2191,-1.25
2192,1.25
2193,-0.75
2194,0.75
2195,17.75
2196,6.25
2197,-0.25
2198,1.75
2199,3.25
2200,-0.25
2201,-0.25
2202,-2.75
2203,-2.25
2204,0.25
2205,2.25
2206,-6.25
2207,-0.75
2208,-0.25
2209,0.75
2210,-0.75
2211,0.25
2212,2.25
2213,-0.75
2214,-1.25
2215,-3.75
2216,-2.75
2217,1.75
2218,1.25
2219,0.75
2220,-2.75
2221,0.75
2222,0.25
2223,0.75
2224,3.75
2225,-0.25
2226,-0.75
2227,0.75
2228,2.75
2229,0.25
2230,1.75
2231,5.25
2232,3.75
2233,-0.25
2234,2.75
2235,-2.75
2236,0.75
2237,0.75
2238,0.75
2239,0.75
2240,6.25
2241,-0.75
2242,0.25
2243,2.75
2244,1.25
2245,0.75
2246,0.75
2247,4.75
2248,2.75
2249,8.25
2250,1.25
2251,0.25
2252,1.25
2253,0.75
2254,14.25
2255,0.75
2256,0.75
2257,0.25
2258,-0.25
2259,1.25
2260,2.75
2261,0.75
2262,-1.25
2263,-0.25
2264,-10.25
2265,-1.25
2266,-0.25
2267,2.25
2268,1.75
2269,-0.25
2270,3.75
2271,5.25
2272,-0.25
2273,-0.25
2274,1.25
2275,0.75
2276,0.75
2277,-0.75
2278,6.25
2279,0.75
2280,6.75
2281,-1.25
2282,-0.25
2283,-2.25
2284,-0.25
2285,-0.75
2286,-4.25
2287,1.75
2288,-0.75
2289,4.75
2290,3.25
2291,-0.75
2292,-0.75
2293,3.75
2294,2.75
2295,-0.25
2296,-0.75
2297,0.25
2298,0.25
2299,0.75
2300,0.75
2301,-0.75
2302,1.75
2303,0.25
2304,0.75
2305,1.25
2306,6.25
2307,1.25
2308,7.25
2309,0.75
2310,-0.25
2311,-15.25
2312,-0.25
2313,-0.75
2314,1.25
2315,16.75
2316,7.75
2317,-0.25
2318,-0.25
2319,-0.75
2320,-0.25
2321,-0.75
2322,-3.25
2323,-0.75
2324,3.25
2325,-0.25
2326,0.75
2327,-0.75
2328,-0.75
2329,1.25
2330,-0.75
2331,0.75
2332,-0.25
2333,2.25
2334,-0.25
2335,0.75
2336,0.25
2337,-0.25
2338,-0.25
2339,-7.25
2340,0.25
2341,-0.75
2342,-0.25
2343,0.75
2344,-0.75
2345,-0.25
2346,-0.75
2347,-0.25
2348,-1.25
2349,-5.25
2350,-1.25
2351,0.75
2352,2.75
2353,1.75
2354,0.25
2355,-0.75
2356,-0.25
2357,3.75
2358,-0.25
2359,-0.75
2360,10.75
2361,0.75
2362,-9.25
2363,-1.75
2364,0.75
2365,9.25
2366,-3.25
2367,-0.75
2368,-0.25
2369,12.75
2370,4.25
2371,9.25
2372,3.25
2373,1.25
2374,2.75
2375,1.75
2376,-0.25
2377,2.75
2378,0.75
2379,0.75
2380,-1.25
2381,1.75
2382,-0.25
2383,3.25
2384,-0.75
2385,2.75
2386,5.75
2387,0.75
2388,-8.25
2389,1.75
2390,1.75
2391,2.25
2392,-0.25
2393,0.25
2394,-0.75
2395,3.25
2396,-0.75
2397,6.75
2398,7.75
2399,0.75
2400,0.75
2401,3.25
2402,-0.25
2403,3.25
2404,-1.25
2405,-0.75
2406,-0.25
2407,-0.25
2408,-0.75
2409,8.25
2410,-2.25
2411,0.75
2412,0.75
2413,0.75
2414,-0.75
2415,3.75
2416,13.75
2417,0.25
2418,1.75
2419,-0.75
2420,0.75
2421,-0.75
2422,1.75
2423,-0.25
2424,1.25
2425,2.25
2426,22.75
2427,-0.75
2428,4.25
2429,0.75
2430,3.25
2431,0.75
2432,-7.75
2433,3.25
2434,-0.75
2435,-1.75
2436,-5.25
2437,-2.75
2438,1.75
2439,0.75
2440,0.75
2441,14.0
2442,2.75
2443,2.25
2444,1.25
2445,-0.25
2446,-4.75
2447,-12.75
2448,4.25
2449,12.25
2450,17.75
2451,-0.75
2452,-0.25
2453,3.75
2454,1.25
2455,1.75
2456,-5.25
2457,-0.25
2458,0.75
2459,7.25
2460,1.25
2461,2.75
2462,0.75
2463,-0.25
2464,0.25
2465,2.75
2466,-0.75
2467,5.25
2468,0.75
2469,-0.25
2470,-0.25
2471,1.75
2472,2.25
2473,1.25
2474,1.25
2475,1.75
2476,-0.75
2477,0.75
2478,0.25
2479,-0.75
2480,3.75
2481,0.25
2482,6.75
2483,0.75
2484,-0.75
2485,-3.25
2486,-0.25
2487,15.25
2488,8.25
2489,-0.75
2490,0.75
2491,0.75
2492,5.75
2493,3.25
2494,-0.75
2495,1.75
2496,0.75
2497,5.25
2498,2.75
2499,1.25
2500,1.25
2501,0.75
2502,-0.25
2503,-0.25
2504,0.75
2505,0.75
2506,-0.25
2507,-0.75
2508,0.75
2509,1.25
2510,1.75
2511,2.25
2512,7.25
2513,-9.25
2514,6.25
2515,1.25
2516,23.75
2517,29.75
2518,-0.25
2519,1.75
2520,9.75
2521,-13.25
2522,8.25
2523,0.75
2524,0.25
2525,3.25
2526,-0.25
2527,0.25
2528,-0.75
2529,-0.25
2530,20.5
2531,-2.25
2532,-0.75
2533,-0.25
2534,3.25
2535,-0.25
2536,-0.25
2537,3.25
2538,0.75
2539,0.75
2540,-0.75
2541,-0.75
2542,4.75
2543,0.75
2544,-1.25
2545,-0.25
2546,-0.75
2547,-0.25
2548,0.75
2549,-0.25
2550,3.25
2551,0.75
2552,-0.75
2553,0.75
2554,12.5
2555,-0.75
2556,0.75
2557,3.75
2558,15.75
2559,-0.75
2560,-0.75
2561,12.0
2562,-8.25
2563,0.75
2564,1.25
2565,-0.25
2566,-1.25
2567,-0.75
2568,-0.25
2569,1.75
2570,1.25
2571,-0.25
2572,2.75
2573,13.5
2574,16.25
2575,6.75
2576,-6.75
2577,12.25
2578,1.75
2579,-6.25
2580,-0.75
2581,-0.25
2582,-0.25
2583,12.25
2584,11.25
2585,9.25
2586,-2.25
2587,1.75
2588,-0.25
2589,2.75
2590,0.75
2591,0.75
2592,-0.25
2593,-7.25
2594,2.25
2595,-0.25
2596,2.75
2597,0.75
2598,-6.75
2599,-0.75
2600,1.75
2601,-0.25
2602,4.75
2603,8.25
2604,-0.25
2605,5.25
2606,-0.25
2607,-0.25
2608,10.0
2609,-0.25
2610,1.75
2611,5.75
2612,-0.75
2613,0.75
2614,2.25
2615,5.25
2616,12.0
2617,3.25
2618,0.25
2619,3.75
2620,-0.75
2621,2.75
2622,-0.25
2623,-0.75
2624,-0.25
2625,-12.75
2626,-11.25
2627,5.25
2628,-2.25
2629,-0.25
2630,2.25
2631,0.75
2632,16.75
2633,12.0
2634,-1.25
2635,8.75
2636,1.25
2637,1.75
2638,-0.75
2639,19.0
2640,13.0
2641,-0.75
2642,0.75
2643,1.25
2644,0.75
2645,3.75
2646,-6.25
2647,1.75
2648,2.75
2649,0.25
2650,1.75
2651,15.25
2652,1.25
2653,0.25
2654,-1.25
2655,-0.25
2656,0.75
2657,6.75
2658,-1.25
2659,8.25
2660,0.75
2661,-0.25
2662,-0.25
2663,29.0
2664,-2.25
2665,0.25
2666,1.75
2667,2.75
2668,-2.25
2669,14.25
2670,3.25
2671,12.75
2672,-0.75
2673,-0.25
2674,12.0
2675,17.0
2676,2.25
2677,-0.75
2678,-1.25
2679,1.25
2680,8.75
2681,2.75
2682,7.25
2683,-4.75
2684,-0.75
2685,-0.25
2686,18.0
2687,1.75
2688,-7.25
2689,3.25
2690,1.75
2691,-37.25
2692,14.75
2693,0.75
2694,-0.75
2695,10.5
2696,-0.75
2697,16.25
2698,-3.75
2699,12.75
2700,1.75
2701,2.25
2702,-6.75
2703,-1.25
2704,2.25
2705,-2.25
2706,1.75
2707,-0.75
2708,0.75
2709,-2.25
2710,-0.25
2711,21.5
2712,-0.25
2713,-1.25
2714,0.75
2715,0.25
2716,-0.25
2717,-1.25
2718,-1.25
2719,-0.25
2720,-4.75
2721,1.75
2722,0.25
2723,-0.25
2724,3.25
2725,-0.25
2726,2.25
2727,0.75
2728,7.25
2729,0.75
2730,8.25
2731,20.5
2732,-0.25
2733,8.0
2734,3.25
2735,-0.75
2736,18.0
2737,0.75
2738,-10.25
2739,0.25
2740,-2.75
2741,-0.75
2742,17.75
2743,0.75
2744,6.75
2745,2.25
2746,0.25
2747,1.25
2748,2.75
2749,1.75
2750,1.25
2751,-5.75
2752,-0.25
2753,-0.75
2754,0.75
2755,-6.75
2756,4.25
2757,0.75
2758,7.25
2759,-0.25
2760,0.75
2761,-0.75
2762,6.25
2763,16.5
2764,0.25
2765,-22.25
2766,-10.75
2767,1.75
2768,5.75
2769,0.75
2770,-1.25
2771,-0.75
2772,4.25
2773,2.25
2774,-6.75
2775,2.25
2776,-0.75
2777,-0.25
2778,0.75
2779,0.25
2780,-0.25
2781,26.0
2782,-0.75
2783,1.75
2784,-1.25
2785,0.25
2786,-0.75
2787,0.75
2788,0.75
2789,0.25
2790,-1.25
2791,0.25
2792,0.75
2793,-1.75
2794,3.75
2795,4.25
2796,-7.25
2797,0.25
2798,1.75
2799,-0.25
2800,-1.25
2801,0.75
2802,3.25
2803,0.75
2804,2.25
2805,3.75
2806,4.25
2807,-0.25
2808,12.75
2809,-1.25
2810,-1.25
2811,-0.25
2812,0.25
2813,24.0
2814,0.5
2815,0.75
2816,-0.25
2817,1.25
2818,3.75
2819,11.25
2820,6.25
2821,9.25
2822,2.75
2823,12.25
2824,5.25
2825,4.75
2826,0.75
2827,4.25
2828,0.75
2829,12.0
2830,-0.75
2831,0.25
2832,0.75
2833,-0.25
2834,-0.75
2835,0.75
2836,6.25
2837,14.5
2838,-0.25
2839,1.75
2840,-1.25
2841,-2.25
2842,-4.75
2843,-0.25
2844,7.25
2845,3.75
2846,-0.25
2847,1.75
2848,2.25
2849,-0.25
2850,4.0
2851,11.25
2852,-0.25
2853,-0.25
2854,-0.25
2855,-3.25
2856,-0.25
2857,6.25
2858,-0.75
2859,-0.25
2860,0.25
2861,0.25
2862,-0.25
2863,-1.25
2864,6.75
2865,1.25
2866,0.25
2867,0.25
2868,3.25
2869,2.75
2870,0.75
2871,0.75
2872,7.75
2873,-1.75
2874,-12.25
2875,2.25
2876,-0.25
2877,15.5
2878,-0.75
2879,3.25
2880,1.25
2881,-0.25
2882,1.75
2883,-0.25
2884,0.75
2885,2.25
2886,0.75
2887,-12.75
2888,0.25
2889,5.25
2890,1.25
2891,8.75
2892,3.25
2893,-4.25
2894,2.75
2895,1.75
2896,-4.25
2897,21.0
2898,2.75
2899,-8.25
2900,10.5
2901,0.25
2902,5.0
2903,2.25
2904,2.0
2905,-3.75
2906,-0.75
2907,-0.25
2908,3.75
2909,-0.25
2910,0.75
2911,0.75
2912,1.25
2913,33.25
2914,-0.75
2915,0.5
2916,3.75
2917,19.5
2918,-2.25
2919,2.75
2920,1.25
2921,0.75
2922,0.25
2923,-0.25
2924,-2.25
2925,-0.25
2926,0.75
2927,10.75
2928,-0.25
2929,0.75
2930,-0.25
2931,18.25
2932,1.25
2933,-6.75
2934,-2.25
2935,3.25
2936,2.75
2937,-0.75
2938,-3.75
2939,-2.25
2940,0.75
2941,3.25
2942,1.75
2943,20.0
2944,-0.25
2945,0.75
2946,5.75
2947,-0.75
2948,5.75
2949,1.75
2950,2.25
2951,-2.25
2952,-20.25
2953,-0.25
2954,-0.25
2955,1.25
2956,3.25
2957,14.0
2958,8.25
2959,-7.25
2960,-0.25
2961,0.75
2962,-2.75
2963,-11.75
2964,16.75
2965,0.75
2966,-2.25
2967,-2.75
2968,-1.25
2969,1.75
2970,1.25
2971,-0.25
2972,0.25
2973,0.25
2974,-0.75
2975,-2.25
2976,2.75
2977,0.75
2978,0.75
2979,0.75
2980,0.75
2981,1.25
2982,4.25
2983,0.75
2984,0.75
2985,-0.75
2986,0.75
2987,0.75
2988,-2.75
2989,2.75
2990,-0.25
2991,-1.25
2992,-0.75
2993,-0.25
2994,5.25
2995,-0.25
2996,4.25
2997,9.25
2998,0.25
2999,-0.25
3000,1.25
3001,0.75
3002,12.75
3003,-0.25
3004,0.75
3005,2.25
3006,0.75
3007,-5.25
3008,12.5
3009,4.25
3010,-11.75
3011,2.25
3012,0.75
3013,4.25
3014,2.25
3015,2.25
3016,-0.25
3017,0.75
3018,0.25
3019,-10.25
3020,-38.75
3021,0.75
3022,-1.75
3023,10.5
3024,0.75
3025,1.25
3026,-0.75
3027,23.5
3028,-0.75
3029,0.75
3030,6.25
3031,2.75
3032,-0.75
3033,-1.25
3034,-0.25
3035,9.75
3036,3.75
3037,-0.75
3038,0.25
3039,-0.25
3040,-0.25
3041,-4.75
3042,1.25
3043,14.25
3044,-2.25
3045,19.75
3046,0.75
3047,3.25
3048,-1.25
3049,-2.25
3050,0.75
3051,-1.25
3052,0.25
3053,10.25
3054,2.25
3055,0.75
3056,-9.25
3057,0.75
3058,0.75
3059,3.25
3060,3.75
3061,4.75
3062,-0.25
3063,0.75
3064,3.75
3065,-0.25
3066,-0.75
3067,-0.75
3068,0.25
3069,0.75
3070,0.75
3071,-0.25
3072,0.25
3073,-2.25
3074,3.75
3075,8.25
3076,3.75
3077,-0.75
3078,0.75
3079,0.25
3080,2.25
3081,2.25
3082,-1.25
3083,4.25
3084,8.75
3085,1.25
3086,0.75
3087,0.75
3088,-0.75
3089,0.75
3090,2.25
3091,2.25
3092,16.75
3093,1.75
3094,3.25
3095,0.75
3096,2.75
3097,1.75
3098,-0.75
3099,-0.25
3100,-0.25
3101,-0.75
3102,0.75
3103,0.75
3104,0.25
3105,-0.25
3106,-0.25
3107,-1.25
3108,4.75
3109,0.75
3110,-5.25
3111,-0.25
3112,4.25
3113,13.0
3114,4.25
3115,-0.75
3116,0.75
3117,0.75
3118,13.0
3119,-0.25
3120,-0.75
3121,15.5
3122,7.25
3123,1.75
3124,0.25
3125,0.25
3126,-3.25
3127,-0.75
3128,-2.75
3129,-0.75
3130,-0.75
3131,5.75
3132,0.75
3133,0.75
3134,6.75
3135,0.75
3136,1.75
3137,2.75
3138,-0.25
3139,9.25
3140,0.75
3141,9.25
3142,6.75
3143,-0.75
3144,0.75
3145,3.75
3146,-0.25
3147,-0.75
3148,3.25
3149,0.25
3150,3.25
3151,1.75
3152,-0.75
3153,16.5
3154,20.5
3155,0.25
3156,0.25
3157,1.75
3158,0.25
3159,-0.25
3160,-0.25
3161,-0.25
3162,3.25
3163,-8.25
3164,0.75
3165,2.25
3166,16.25
3167,0.75
3168,-2.25
3169,0.75
3170,2.75
3171,5.75
3172,-0.25
3173,14.75
3174,4.75
3175,-0.25
3176,-0.25
3177,-0.25
3178,1.75
3179,-0.25
3180,2.25
3181,2.75
3182,2.25
3183,-0.25
3184,0.25
3185,-0.25
3186,2.25
3187,0.75
3188,6.75
3189,6.75
3190,0.75
3191,-0.75
3192,7.75
3193,-11.25
3194,-2.25
3195,1.25
3196,-0.25
3197,1.75
3198,0.75
3199,5.75
3200,0.75
3201,-9.25
3202,1.25
3203,1.75
3204,12.75
3205,0.25
3206,-1.25
3207,2.25
3208,-0.25
3209,-0.25
3210,-0.25
3211,-4.25
3212,-0.25
3213,1.75
3214,2.25
3215,-1.25
3216,-0.75
3217,3.25
3218,18.75
3219,-5.25
3220,3.25
3221,23.0
3222,2.75
3223,3.25
3224,-1.25
3225,0.25
3226,1.75
3227,6.75
3228,0.75
3229,1.25
3230,-0.75
3231,-1.25
3232,0.25
3233,-0.25
3234,-2.25
3235,0.75
3236,-0.75
3237,2.25
3238,11.0
3239,-5.25
3240,4.5
3241,7.0
3242,-0.25
3243,15.25
3244,-0.25
3245,-18.0
3246,0.75
3247,-0.25
3248,0.75
3249,-0.25
3250,-0.75
3251,4.25
3252,0.75
3253,16.5
3254,-0.25
3255,-0.25
3256,11.25
3257,2.25
3258,1.25
3259,-0.75
3260,-11.25
3261,-0.75
3262,-0.25
3263,0.75
3264,0.75
3265,-0.25
3266,-0.25
3267,0.75
3268,-19.25
3269,2.25
3270,2.25
3271,0.75
3272,0.75
3273,-0.75
3274,-0.75
3275,-0.25
3276,2.75
3277,0.75
3278,0.75
3279,2.25
3280,12.5
3281,3.75
3282,0.75
3283,3.25
3284,-0.25
3285,-0.25
3286,2.25
3287,0.75
3288,2.75
3289,0.25
3290,-0.75
3291,5.25
3292,14.75
3293,0.75
3294,1.25
3295,-11.25
3296,1.25
3297,3.75
3298,-1.25
3299,1.25
3300,0.75
3301,-1.25
3302,0.75
3303,1.75
3304,1.75
3305,-11.75
3306,-0.75
3307,3.75
3308,-0.25
3309,0.75
3310,-14.25
3311,-13.75
3312,4.75
3313,17.5
3314,-0.75
3315,3.25
3316,2.25
3317,-0.75
3318,5.75
3319,4.25
3320,6.75
3321,1.25
3322,1.75
3323,0.25
3324,-12.75
3325,-3.75
3326,-0.75
3327,22.5
3328,1.75
3329,1.25
3330,1.75
3331,-1.25
3332,30.0
3333,1.25
3334,-0.75
3335,-0.75
3336,2.25
3337,2.75
3338,4.25
3339,5.25
3340,-0.75
3341,8.75
3342,3.25
3343,0.75
3344,-0.75
3345,-0.25
3346,-0.75
3347,-0.25
3348,-1.25
3349,0.75
3350,-0.25
3351,0.75
3352,-6.25
3353,-0.25
3354,3.75
3355,-2.75
3356,2.75
3357,0.25
3358,1.25
3359,-0.25
3360,-4.75
3361,4.75
3362,-0.75
3363,-0.75
3364,-0.75
3365,0.75
3366,3.25
3367,0.75
3368,-0.25
3369,-4.25
3370,-0.25
3371,-6.75
3372,-6.25
3373,5.25
3374,-0.25
3375,3.25
3376,-0.25
3377,5.75
3378,2.75
3379,-0.75
3380,0.75
3381,0.75
3382,5.25
3383,-0.25
3384,1.75
3385,0.75
3386,2.25
3387,0.75
3388,-0.75
3389,0.75
3390,0.75
3391,2.25
3392,3.75
3393,-2.25
3394,3.25
3395,0.75
3396,-0.75
3397,-0.75
3398,13.75
3399,0.75
3400,1.75
3401,0.75
3402,0.75
3403,-0.25
3404,-0.25
3405,1.75
3406,19.0
3407,-0.25
3408,-1.25
3409,-1.25
3410,-5.25
3411,5.75
3412,0.75
3413,0.75
3414,-0.25
3415,1.25
3416,0.75
3417,-31.75
3418,0.25
3419,0.75
3420,0.75
3421,-1.75
3422,-0.75
3423,22.0
3424,0.25
3425,1.75
3426,0.75
3427,0.25
3428,0.25
3429,-0.25
3430,1.25
3431,10.25
3432,0.75
3433,-0.75
3434,-0.75
3435,-0.25
3436,1.25
3437,-0.25
3438,0.75
3439,0.75
3440,0.25
3441,18.0
3442,-0.25
3443,2.25
3444,2.25
3445,9.25
3446,1.75
3447,1.25
3448,12.0
3449,1.25
3450,-5.75
3451,16.5
3452,-0.25
3453,2.75
3454,8.25
3455,0.25
3456,0.75
3457,2.25
3458,2.25
3459,2.25
3460,-0.75
3461,2.75
3462,1.75
3463,0.25
3464,5.25
3465,-0.75
3466,-1.25
3467,-10.25
3468,2.75
3469,0.75
3470,-0.75
3471,-2.25
3472,2.25
3473,-3.75
3474,-0.75
3475,0.75
3476,0.75
3477,3.75
3478,10.25
3479,0.75
3480,6.75
3481,-2.25
3482,0.75
3483,18.0
3484,0.75
3485,2.25
3486,-0.25
3487,4.25
3488,0.75
3489,1.75
3490,0.75
3491,4.25
3492,4.25
3493,-1.25
3494,3.25
3495,-0.25
3496,-1.25
3497,-0.75
3498,-0.25
3499,1.25
3500,2.25
3501,21.5
3502,1.75
3503,0.75
3504,-0.25
3505,0.25
3506,-0.25
3507,3.75
3508,-0.25
3509,-0.75
3510,0.75
3511,2.25
3512,0.75
3513,-1.75
3514,0.75
3515,0.25
3516,0.75
3517,-0.25
3518,9.5
3519,0.75
3520,0.75
3521,3.25
3522,-0.75
3523,-1.75
3524,-0.75
3525,-0.75
3526,-0.75
3527,1.25
3528,-0.75
3529,0.75
3530,-0.75
3531,0.25
3532,9.25
3533,-0.25
3534,-0.25
3535,0.75
3536,0.75
3537,4.25
3538,0.75
3539,-3.25
3540,0.75
3541,-5.75
3542,14.0
3543,0.75
3544,0.75
3545,0.75
3546,0.25
3547,0.75
3548,-0.75
3549,-0.25
3550,0.75
3551,-0.75
3552,0.75
3553,0.75
3554,0.75
3555,-0.25
3556,1.75
3557,-4.25
3558,17.25
3559,0.75
3560,0.75
3561,0.75
3562,-0.75
3563,0.25
3564,0.75
3565,-0.75
3566,-0.75
3567,0.25
3568,-11.75
3569,2.25
3570,1.75
3571,1.25
3572,13.5
3573,12.5
3574,7.75
3575,0.75
3576,-2.75
3577,0.25
3578,1.25
3579,-0.75
3580,2.25
3581,1.75
3582,-8.75
3583,-0.25
3584,14.0
3585,1.75
3586,13.5
3587,-0.75
3588,-0.25
3589,2.75
3590,1.75
3591,0.75
3592,12.0
3593,0.75
3594,-0.25
3595,0.75
3596,1.25
3597,0.75
3598,2.25
3599,21.0
3600,0.75
3601,-1.25
3602,-11.25
3603,2.25
3604,-0.25
3605,11.75
3606,0.75
3607,1.25
3608,1.75
3609,0.75
3610,-2.75
3611,-1.25
3612,-2.75
3613,0.75
3614,11.75
3615,-4.25
3616,3.75
3617,-0.25
3618,2.75
3619,3.25
3620,6.25
3621,-21.75
3622,-0.75
3623,2.25
3624,-2.25
3625,12.0
3626,18.75
3627,-0.75
3628,5.25
3629,16.25
3630,2.25
3631,0.75
3632,11.5
3633,3.25
3634,0.25
3635,2.75
3636,0.75
3637,1.25
3638,11.75
3639,-0.25
3640,0.75
3641,3.25
3642,0.75
3643,-3.25
3644,0.75
3645,0.25
3646,-8.75
3647,1.25
3648,0.75
3649,-0.75
3650,-0.25
3651,2.25
3652,6.75
3653,-0.25
3654,-0.75
3655,0.75
3656,0.75
3657,-0.75
3658,-0.75
3659,0.75
3660,0.75
3661,11.75
3662,4.25
3663,-5.25
3664,-0.75
3665,-2.75
3666,1.75
3667,0.75
3668,-0.75
3669,0.75
3670,-0.75
3671,-0.25
3672,-0.75
3673,-0.75
3674,0.75
3675,1.75
3676,0.25
3677,-0.75
3678,-7.25
3679,4.75
3680,4.75
3681,2.25
3682,0.75
3683,0.75
3684,7.75
3685,13.5
3686,2.75
3687,0.25
3688,-1.25
3689,-0.75
3690,-0.25
3691,-6.25
3692,8.25
3693,0.25
3694,-0.75
3695,-0.75
3696,-1.25
3697,2.25
3698,1.75
3699,27.0
3700,0.25
3701,-0.25
3702,0.75
3703,-25.75
3704,-0.25
3705,0.75
3706,0.75
3707,-0.25
3708,5.25
3709,2.75
3710,-0.25
3711,4.25
3712,0.25
3713,1.25
3714,2.25
3715,-0.25
3716,-13.75
3717,-0.75
3718,-1.25
3719,2.75
3720,-0.75
3721,-1.75
3722,-0.25
3723,3.75
3724,-0.75
3725,-0.75
3726,0.75
3727,0.75
3728,2.75
3729,11.0
3730,6.25
3731,2.25
3732,-0.25
3733,-2.75
3734,4.25
3735,2.25
3736,-0.75
3737,1.75
3738,-0.25
3739,13.0
3740,3.25
3741,1.75
3742,2.25
3743,1.75
3744,-2.25
3745,35.0
3746,19.0
3747,3.25
3748,9.75
3749,-21.25
3750,10.25
3751,12.5
3752,-0.75
3753,-0.75
3754,3.25
3755,1.75
3756,-3.25
3757,2.75
3758,1.75
3759,-0.25
3760,0.75
3761,0.25
3762,14.25
3763,19.0
3764,-0.75
3765,2.25
3766,-0.25
3767,9.25
3768,-0.75
3769,11.25
3770,13.0
3771,-0.25
3772,1.75
3773,-1.25
3774,0.75
3775,26.0
3776,1.25
3777,4.75
3778,0.75
3779,2.75
3780,2.75
3781,1.75
3782,0.75
3783,0.75
3784,1.75
3785,-3.25
3786,-0.75
3787,0.75
3788,2.75
3789,1.75
3790,-4.25
3791,0.75
3792,-1.25
3793,1.75
3794,-1.25
3795,2.25
3796,-0.75
3797,2.25
3798,-0.75
3799,0.75
3800,-0.75
3801,0.75
3802,13.5
3803,-0.25
3804,-1.75
3805,0.75
3806,5.75
3807,4.25
3808,0.75
3809,2.25
3810,-5.25
3811,0.75
3812,-1.25
3813,-0.75
3814,20.0
3815,-0.25
3816,-0.75
3817,-0.75
3818,3.25
3819,5.75
3820,2.25
3821,0.75
3822,1.25
3823,2.75
3824,1.25
3825,-0.75
3826,0.75
3827,3.75
3828,-0.25
3829,0.75
3830,0.25
3831,-0.75
3832,0.75
3833,-0.25
3834,-0.75
3835,-3.25
3836,6.25
3837,2.75
3838,25.0
3839,-0.25
3840,-9.25
3841,0.25
3842,2.75
3843,0.25
3844,29.5
3845,1.75
3846,-1.25
3847,-0.75
3848,-0.25
3849,-7.75
3850,0.75
3851,13.25
3852,0.75
3853,2.75
3854,-1.75
3855,1.75
3856,-0.75
3857,3.25
3858,3.75
3859,0.75
3860,1.25
3861,-0.25
3862,11.25
3863,-0.25
3864,3.25
3865,-0.75
3866,-0.75
3867,0.75
3868,-2.75
3869,-0.75
3870,8.75
3871,0.75
3872,-0.25
3873,12.75
3874,-0.25
3875,9.0
3876,2.75
3877,2.25
3878,1.25
3879,0.75
3880,2.75
3881,-0.75
