/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00414     |
|    value_loss           | 5.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 4.69         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 152          |
|    time_elapsed         | 252          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0017144075 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02         |
|    n_updates            | 755          |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 5.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 4.99         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 153          |
|    time_elapsed         | 253          |
|    total_timesteps      | 78336        |
| train/                  |              |
|    approx_kl            | 0.0022215785 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.000856     |
|    value_loss           | 4.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 5.78        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 154         |
|    time_elapsed         | 255         |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.008896597 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 765         |
|    policy_gradient_loss | 0.012       |
|    value_loss           | 6.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 5.58         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 155          |
|    time_elapsed         | 257          |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0008622636 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00717     |
|    value_loss           | 5.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 4.89        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 156         |
|    time_elapsed         | 258         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.024583377 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 775         |
|    policy_gradient_loss | 0.00497     |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 4.81        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 157         |
|    time_elapsed         | 260         |
|    total_timesteps      | 80384       |
| train/                  |             |
|    approx_kl            | 0.002557585 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 4.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.64         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 158          |
|    time_elapsed         | 261          |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0004136017 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 785          |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 6.89         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.99          |
|    ep_rew_mean          | 3.28          |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 159           |
|    time_elapsed         | 263           |
|    total_timesteps      | 81408         |
| train/                  |               |
|    approx_kl            | 0.00038292527 |
|    clip_fraction        | 0.059         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.248        |
|    explained_variance   | 0.602         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48          |
|    n_updates            | 790           |
|    policy_gradient_loss | 0.00327       |
|    value_loss           | 4.66          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.66          |
|    ep_rew_mean          | 4.28          |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 160           |
|    time_elapsed         | 265           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00013813237 |
|    clip_fraction        | 0.0145        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.18         |
|    explained_variance   | 0.613         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.28          |
|    n_updates            | 795           |
|    policy_gradient_loss | 0.000708      |
|    value_loss           | 8.23          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 5.1          |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 161          |
|    time_elapsed         | 266          |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0016822241 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.19        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 6.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | 5.11         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 162          |
|    time_elapsed         | 268          |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0005317851 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 805          |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 7.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.99         |
|    ep_rew_mean          | 4.45         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 163          |
|    time_elapsed         | 270          |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0010877395 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00573     |
|    value_loss           | 3.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.64         |
|    ep_rew_mean          | 4.21         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 164          |
|    time_elapsed         | 271          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0030218791 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 815          |
|    policy_gradient_loss | -0.000176    |
|    value_loss           | 5.05         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.07          |
|    ep_rew_mean          | 4.04          |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 165           |
|    time_elapsed         | 273           |
|    total_timesteps      | 84480         |
| train/                  |               |
|    approx_kl            | 0.00093124073 |
|    clip_fraction        | 0.0145        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.177        |
|    explained_variance   | 0.745         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.45          |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.00565      |
|    value_loss           | 3.65          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.66         |
|    ep_rew_mean          | 4.26         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 166          |
|    time_elapsed         | 275          |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0027383722 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 825          |
|    policy_gradient_loss | -0.00948     |
|    value_loss           | 5.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 4.86         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 167          |
|    time_elapsed         | 276          |
|    total_timesteps      | 85504        |
| train/                  |              |
|    approx_kl            | 0.0021426813 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00418     |
|    value_loss           | 6.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 5.42         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 168          |
|    time_elapsed         | 278          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0037102085 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02         |
|    n_updates            | 835          |
|    policy_gradient_loss | -0.00731     |
|    value_loss           | 4.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 4.89         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 169          |
|    time_elapsed         | 279          |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0050912434 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1          |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.0154       |
|    value_loss           | 7.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.89         |
|    ep_rew_mean          | 4.33         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 170          |
|    time_elapsed         | 281          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0033004915 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 845          |
|    policy_gradient_loss | -0.00884     |
|    value_loss           | 6.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 4.57         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 171          |
|    time_elapsed         | 283          |
|    total_timesteps      | 87552        |
| train/                  |              |
|    approx_kl            | 0.0012245905 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7          |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 6.17         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 5.64          |
| time/                   |               |
|    fps                  | 309           |
|    iterations           | 172           |
|    time_elapsed         | 284           |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00076733786 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.14         |
|    explained_variance   | 0.652         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.64          |
|    n_updates            | 855           |
|    policy_gradient_loss | -0.00116      |
|    value_loss           | 5.17          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 5.67         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 173          |
|    time_elapsed         | 286          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0004125801 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000526    |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 5.51         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 174          |
|    time_elapsed         | 287          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0008550036 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 865          |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 5.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 5.1          |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 175          |
|    time_elapsed         | 289          |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0009601311 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3          |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 6.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 5.01         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 176          |
|    time_elapsed         | 291          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0022823706 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59         |
|    n_updates            | 875          |
|    policy_gradient_loss | 0.00244      |
|    value_loss           | 6.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 4.8          |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 177          |
|    time_elapsed         | 292          |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0012533065 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 4.62         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 5.49          |
| time/                   |               |
|    fps                  | 309           |
|    iterations           | 178           |
|    time_elapsed         | 294           |
|    total_timesteps      | 91136         |
| train/                  |               |
|    approx_kl            | 0.00017330318 |
|    clip_fraction        | 0.018         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.143        |
|    explained_variance   | 0.68          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.78          |
|    n_updates            | 885           |
|    policy_gradient_loss | 0.00309       |
|    value_loss           | 4.67          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 5.28          |
| time/                   |               |
|    fps                  | 309           |
|    iterations           | 179           |
|    time_elapsed         | 296           |
|    total_timesteps      | 91648         |
| train/                  |               |
|    approx_kl            | 0.00018429948 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.12         |
|    explained_variance   | 0.639         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.3           |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.00184      |
|    value_loss           | 5.16          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 5.44       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 180        |
|    time_elapsed         | 297        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01617743 |
|    clip_fraction        | 0.0547     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.148     |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.06       |
|    n_updates            | 895        |
|    policy_gradient_loss | 0.00571    |
|    value_loss           | 8.23       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 5.33         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 181          |
|    time_elapsed         | 299          |
|    total_timesteps      | 92672        |
| train/                  |              |
|    approx_kl            | 0.0002287309 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00332     |
|    value_loss           | 6.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 5.48        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 182         |
|    time_elapsed         | 301         |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.005241251 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 905         |
|    policy_gradient_loss | -0.00856    |
|    value_loss           | 6.23        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 6.14          |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 183           |
|    time_elapsed         | 303           |
|    total_timesteps      | 93696         |
| train/                  |               |
|    approx_kl            | 0.00027880876 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.151        |
|    explained_variance   | 0.687         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.01          |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.000187     |
|    value_loss           | 5.36          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 5.85         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 184          |
|    time_elapsed         | 305          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0010271596 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.139       |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 915          |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 5.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 6            |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 185          |
|    time_elapsed         | 307          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0018780245 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 3.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 186         |
|    time_elapsed         | 309         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.017100172 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 925         |
|    policy_gradient_loss | 0.013       |
|    value_loss           | 3.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 4.67         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 187          |
|    time_elapsed         | 310          |
|    total_timesteps      | 95744        |
| train/                  |              |
|    approx_kl            | 0.0019773326 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 5.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 4.5          |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 188          |
|    time_elapsed         | 312          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0006384153 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 935          |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 7.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 4.36        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 189         |
|    time_elapsed         | 314         |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.004229268 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0034      |
|    value_loss           | 5.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 4.85         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 190          |
|    time_elapsed         | 315          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0008948712 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 945          |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 6.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 5.76         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 191          |
|    time_elapsed         | 317          |
|    total_timesteps      | 97792        |
| train/                  |              |
|    approx_kl            | 0.0008205323 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 4.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 4.76         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 192          |
|    time_elapsed         | 319          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0010797549 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 955          |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 3.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 5.2          |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 193          |
|    time_elapsed         | 320          |
|    total_timesteps      | 98816        |
| train/                  |              |
|    approx_kl            | 0.0007358376 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 9.53         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 6.02          |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 194           |
|    time_elapsed         | 322           |
|    total_timesteps      | 99328         |
| train/                  |               |
|    approx_kl            | 3.8005062e-05 |
|    clip_fraction        | 0.0113        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0.719         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.31          |
|    n_updates            | 965           |
|    policy_gradient_loss | -0.00242      |
|    value_loss           | 4.75          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 5.75         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 195          |
|    time_elapsed         | 323          |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0009314055 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 5.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 4.66        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 196         |
|    time_elapsed         | 325         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006980518 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 975         |
|    policy_gradient_loss | 0.00693     |
|    value_loss           | 7           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.59         |
|    ep_rew_mean          | 4.19         |
| time/                   |              |
|    fps                  | 308          |
