episode,reward
23075,0.75
23076,-0.25
23077,-0.25
23078,0.75
23079,0.75
23080,0.75
23081,0.75
23082,0.75
23083,0.75
23084,5.0
23085,-0.25
23086,0.75
23087,2.0
23088,0.0
23089,-0.25
23090,0.75
23091,0.75
23092,5.5
23093,5.5
23094,0.75
23095,0.75
23096,0.75
23097,0.75
23098,0.75
23099,0.75
23100,-0.25
23101,0.5
23102,-0.25
23103,0.75
23104,0.75
23105,0.75
23106,0.75
23107,-0.25
23108,0.75
23109,0.75
23110,5.5
23111,0.75
23112,0.75
23113,-0.25
23114,0.75
23115,-0.25
23116,0.75
23117,1.5
23118,5.5
23119,0.75
23120,-2.25
23121,-0.25
23122,0.75
23123,0.75
23124,0.75
23125,-0.25
23126,0.75
23127,-0.25
23128,2.25
23129,0.75
23130,0.75
23131,6.5
23132,0.75
23133,2.5
23134,0.75
23135,-0.25
23136,5.5
23137,3.75
23138,0.75
23139,0.75
23140,0.75
23141,0.75
23142,5.5
23143,0.75
23144,0.75
23145,0.75
23146,0.75
23147,0.75
23148,0.75
23149,0.75
23150,-0.25
23151,0.75
23152,2.0
23153,0.75
23154,-0.25
23155,0.75
23156,-0.25
23157,0.75
23158,-0.25
23159,0.75
23160,0.75
23161,5.5
23162,-0.25
23163,0.75
23164,0.75
23165,-0.25
23166,0.75
23167,0.75
23168,0.75
23169,-0.25
23170,0.75
23171,-0.25
23172,4.5
23173,0.75
23174,0.75
23175,0.75
23176,0.75
23177,-0.25
23178,0.75
23179,0.75
23180,0.75
23181,0.75
23182,0.75
23183,-0.25
23184,-0.25
23185,0.75
23186,0.75
23187,0.75
23188,4.5
23189,0.75
23190,0.75
23191,0.75
23192,5.5
23193,0.75
23194,0.75
23195,0.75
23196,3.5
23197,2.0
23198,5.5
23199,2.25
23200,0.75
23201,0.75
23202,0.75
23203,0.75
23204,0.75
23205,-0.25
23206,0.75
23207,0.75
23208,-0.25
23209,4.0
23210,0.75
23211,-0.25
23212,-0.25
23213,0.75
23214,0.75
23215,0.75
23216,5.5
23217,-0.25
23218,-0.25
23219,0.75
23220,-0.25
23221,0.75
23222,0.25
23223,1.0
23224,-0.25
23225,0.75
23226,0.75
23227,0.75
23228,0.75
23229,0.75
23230,5.5
23231,0.75
23232,0.75
23233,0.75
23234,0.75
23235,0.75
23236,0.75
23237,0.75
23238,-0.25
23239,0.75
23240,-0.25
23241,-0.25
23242,0.5
23243,0.0
23244,0.75
23245,5.5
23246,-0.25
23247,-0.25
23248,1.0
23249,-0.25
23250,-0.25
23251,0.75
23252,0.75
23253,0.75
23254,0.75
23255,4.0
23256,0.75
23257,-0.25
23258,5.5
23259,0.75
23260,0.75
23261,1.5
23262,0.75
23263,2.25
23264,0.75
23265,0.75
23266,0.75
23267,-0.25
23268,0.75
23269,0.75
23270,0.75
23271,0.75
23272,0.75
23273,0.75
23274,0.75
23275,-0.25
23276,6.5
23277,-0.25
23278,-0.25
23279,0.75
23280,-0.25
23281,0.75
23282,5.5
23283,0.75
23284,2.0
23285,-0.25
23286,5.5
23287,0.75
23288,0.75
23289,0.75
23290,0.75
23291,6.5
23292,-0.25
23293,1.5
23294,-0.25
23295,-0.25
23296,0.75
23297,0.75
23298,0.75
23299,0.75
23300,0.75
23301,-0.25
23302,0.75
23303,-0.25
23304,0.75
23305,6.5
23306,2.5
23307,0.75
23308,0.75
23309,0.75
23310,0.75
23311,0.75
23312,4.5
23313,0.75
23314,-0.25
23315,5.5
23316,-0.25
23317,0.75
23318,-0.25
23319,0.75
23320,0.25
23321,0.75
23322,0.75
23323,5.0
23324,0.75
23325,0.75
23326,2.5
23327,0.75
23328,2.5
23329,4.5
23330,0.75
23331,0.75
23332,4.5
23333,-0.25
23334,0.75
23335,3.5
23336,0.0
23337,3.0
23338,-0.25
23339,0.75
23340,0.75
23341,0.75
23342,0.75
23343,6.5
23344,-0.25
23345,0.75
23346,-0.25
23347,0.75
23348,0.75
23349,0.75
23350,0.75
23351,0.0
23352,-0.25
23353,0.75
23354,0.75
23355,4.5
23356,0.75
23357,-0.25
23358,-0.25
23359,-0.25
23360,0.75
23361,0.75
23362,4.5
23363,0.75
23364,0.75
23365,1.5
23366,0.75
23367,0.75
23368,5.5
23369,0.75
23370,0.75
23371,0.75
23372,4.0
23373,0.75
23374,-0.25
23375,5.5
23376,0.75
23377,0.75
23378,0.75
23379,-0.25
23380,0.75
23381,0.75
23382,0.75
23383,0.75
23384,5.5
23385,0.75
23386,-0.25
23387,3.25
23388,0.75
23389,0.75
23390,0.75
23391,0.75
23392,0.75
23393,-0.25
23394,0.75
23395,0.75
23396,0.75
23397,5.5
23398,6.5
23399,4.0
23400,0.75
23401,0.75
23402,3.0
23403,3.0
23404,0.75
23405,2.25
23406,0.75
23407,0.75
23408,0.75
23409,0.75
23410,0.75
23411,0.75
23412,0.75
23413,0.75
23414,-0.25
23415,0.75
23416,0.75
23417,0.75
23418,-0.25
23419,0.75
23420,-0.25
23421,-0.25
23422,-0.25
23423,0.75
23424,3.5
23425,0.75
23426,0.75
23427,6.5
23428,0.75
23429,0.75
23430,0.75
23431,6.5
23432,5.5
23433,0.75
23434,5.5
23435,0.75
23436,0.75
23437,2.25
23438,0.75
23439,0.75
23440,0.0
23441,-0.25
23442,0.75
23443,0.75
23444,-0.25
23445,0.75
23446,3.25
23447,2.25
23448,0.75
23449,0.75
23450,0.75
23451,0.75
23452,2.25
23453,0.75
23454,0.75
23455,5.5
23456,-0.25
23457,0.75
23458,-0.25
23459,0.0
23460,0.75
23461,0.75
23462,-0.25
23463,2.25
23464,0.75
23465,3.5
23466,5.5
23467,1.0
23468,-0.25
23469,-2.25
23470,0.75
23471,0.75
23472,0.75
23473,0.75
23474,-2.25
23475,0.75
23476,0.75
23477,-0.25
23478,0.75
23479,0.0
23480,0.75
23481,1.75
23482,-0.25
23483,0.75
23484,-0.25
23485,-0.25
23486,0.75
23487,0.75
23488,-0.25
23489,5.5
23490,1.25
23491,5.5
23492,3.0
23493,-0.25
23494,6.5
23495,-0.25
23496,5.5
23497,0.75
23498,3.5
23499,0.75
23500,0.75
23501,0.75
23502,0.75
23503,0.75
23504,5.5
23505,0.75
23506,0.75
23507,3.0
23508,-0.25
23509,0.75
23510,-0.25
23511,-0.25
23512,-0.25
23513,-0.25
23514,0.75
23515,-0.25
23516,0.75
23517,0.75
23518,0.75
23519,0.75
23520,-0.25
23521,0.75
23522,-0.25
23523,-0.25
23524,0.75
23525,0.75
23526,0.75
23527,0.75
23528,-0.25
23529,2.75
23530,0.75
23531,5.5
23532,5.5
23533,3.5
23534,0.75
23535,0.75
23536,-1.25
23537,0.75
23538,0.75
23539,5.5
23540,-0.25
23541,0.75
23542,0.75
23543,0.75
23544,0.75
23545,4.5
23546,0.75
23547,0.75
23548,0.75
23549,-0.25
23550,1.5
23551,5.5
23552,0.75
23553,0.75
23554,-0.25
23555,0.75
23556,0.75
23557,0.75
23558,6.5
23559,0.75
23560,5.0
23561,0.75
23562,0.75
23563,0.75
23564,-1.25
23565,-0.25
23566,-1.25
23567,2.25
23568,-0.25
23569,0.75
23570,0.75
23571,-0.25
23572,1.0
23573,6.0
23574,0.75
23575,0.75
23576,0.75
23577,5.5
23578,-0.25
23579,0.75
23580,0.75
23581,3.0
23582,5.5
23583,-1.25
23584,0.75
23585,0.75
23586,-0.25
23587,-0.25
23588,-0.25
23589,4.5
23590,0.75
23591,0.75
23592,6.5
23593,-1.25
23594,-0.25
23595,-0.75
23596,0.75
23597,-0.25
23598,0.75
23599,0.75
23600,0.75
23601,0.75
23602,0.75
23603,0.75
23604,0.75
23605,0.75
23606,5.0
23607,5.5
23608,3.5
23609,0.75
23610,-0.25
23611,5.5
23612,0.75
23613,0.75
23614,2.0
23615,0.75
23616,0.75
23617,0.75
23618,0.75
23619,0.75
23620,5.5
23621,0.75
23622,0.75
23623,0.75
23624,3.5
23625,0.75
23626,-0.25
23627,0.75
23628,0.75
23629,0.75
23630,5.5
23631,3.0
23632,5.5
23633,-0.25
23634,0.75
23635,0.75
23636,0.75
23637,2.25
23638,-0.25
23639,0.75
23640,0.75
23641,5.5
23642,-0.25
23643,-0.25
23644,5.0
23645,2.5
23646,-0.25
23647,-0.25
23648,2.25
23649,0.75
23650,5.5
23651,5.5
23652,1.25
23653,0.75
23654,0.75
23655,0.75
23656,0.75
23657,0.75
23658,5.0
23659,0.75
23660,-0.75
23661,0.75
23662,0.75
23663,0.75
23664,0.75
23665,0.75
23666,0.75
23667,0.75
23668,0.75
23669,4.5
23670,0.75
23671,1.5
23672,-0.25
23673,0.75
23674,0.75
23675,-1.25
23676,0.75
23677,-0.25
23678,5.5
23679,2.0
23680,0.75
23681,0.75
23682,0.75
23683,-0.25
23684,0.75
23685,-0.25
23686,0.75
23687,0.75
23688,0.75
23689,-0.25
23690,-0.25
23691,0.75
23692,0.75
23693,0.75
23694,-2.0
23695,-0.25
23696,0.75
23697,-0.25
23698,0.75
23699,0.75
23700,0.75
23701,0.75
23702,0.75
23703,-1.25
23704,0.75
23705,0.75
23706,0.75
23707,5.5
23708,0.75
23709,0.75
23710,-0.25
23711,0.75
23712,0.75
23713,0.75
23714,0.75
23715,-0.25
23716,-0.25
23717,0.75
23718,0.75
23719,4.5
23720,4.5
23721,0.75
23722,5.5
23723,0.75
23724,0.75
23725,-0.25
23726,5.5
23727,-0.25
23728,0.75
23729,0.75
23730,0.75
23731,0.75
23732,0.75
23733,0.75
23734,0.75
23735,0.75
23736,0.75
23737,5.5
23738,0.75
23739,1.25
23740,5.5
23741,4.0
23742,0.75
23743,0.75
23744,0.75
23745,0.75
23746,2.25
23747,2.25
23748,0.75
23749,-0.25
23750,0.75
23751,0.75
23752,0.75
23753,0.75
23754,0.75
23755,0.75
23756,-0.75
23757,-0.25
23758,4.0
23759,-0.25
23760,-0.25
23761,0.75
23762,5.5
23763,2.0
23764,5.5
23765,0.75
23766,0.75
23767,0.75
23768,0.75
23769,0.75
23770,6.5
23771,-3.25
23772,6.0
23773,0.75
23774,0.75
23775,-0.25
23776,-0.25
23777,0.75
23778,0.75
23779,0.75
23780,0.75
23781,-0.25
23782,0.75
23783,0.75
23784,0.75
23785,0.75
23786,1.0
23787,0.75
23788,5.5
23789,0.75
23790,-1.25
23791,0.75
23792,0.75
23793,0.75
23794,0.75
23795,0.75
23796,0.75
23797,-0.25
23798,-0.25
23799,5.5
23800,0.75
23801,5.5
23802,0.75
23803,0.75
23804,0.75
23805,0.75
23806,5.5
23807,0.75
23808,0.75
23809,0.5
23810,2.25
23811,0.75
23812,-0.25
23813,0.75
23814,0.75
23815,0.75
23816,2.25
23817,0.75
23818,-0.25
23819,0.75
23820,3.5
23821,2.25
23822,0.75
23823,-0.25
23824,0.75
23825,0.75
23826,5.5
23827,0.75
23828,-0.25
23829,-0.25
23830,2.0
23831,2.5
23832,5.5
23833,0.75
23834,0.75
23835,0.75
23836,4.5
23837,2.25
23838,0.75
23839,0.75
23840,0.75
23841,0.75
23842,2.25
23843,0.75
23844,0.75
23845,0.75
23846,0.75
23847,0.75
23848,0.75
23849,0.75
23850,0.75
23851,0.75
23852,0.75
23853,0.75
23854,6.0
23855,0.75
23856,-0.25
23857,-0.25
23858,0.75
23859,0.75
23860,0.75
23861,-0.25
23862,0.75
23863,0.75
23864,3.5
23865,0.75
23866,0.75
23867,5.0
23868,1.0
23869,0.75
23870,0.75
23871,5.5
23872,-0.25
23873,0.75
23874,0.75
23875,0.75
23876,-0.25
23877,-0.25
23878,0.75
23879,0.75
23880,0.75
23881,0.75
23882,0.75
23883,5.5
23884,0.75
23885,0.75
23886,0.75
23887,0.75
23888,0.75
23889,0.75
23890,0.75
23891,0.75
23892,0.75
23893,0.75
23894,0.75
23895,3.5
23896,0.75
23897,0.75
23898,0.75
23899,0.75
23900,0.75
23901,0.75
23902,0.75
23903,6.5
23904,6.5
23905,2.5
23906,-0.25
23907,0.75
23908,0.75
23909,5.5
23910,0.75
23911,5.0
23912,-0.25
23913,0.75
23914,-0.25
23915,5.5
23916,0.75
23917,0.75
23918,0.75
23919,0.75
23920,2.5
23921,0.75
23922,0.0
23923,0.75
23924,-0.25
23925,0.75
23926,-0.25
23927,0.75
23928,0.75
23929,0.75
23930,0.75
23931,6.5
23932,0.75
23933,0.0
23934,-0.25
23935,0.75
23936,0.75
23937,5.5
23938,5.5
23939,0.75
23940,0.75
23941,0.75
23942,5.5
23943,0.75
23944,-1.25
23945,0.75
23946,0.75
23947,-0.25
23948,0.75
23949,-0.25
23950,0.75
23951,0.75
23952,0.75
23953,0.75
23954,-0.25
23955,1.75
23956,0.75
23957,-1.25
23958,0.75
23959,0.75
23960,0.75
23961,0.75
23962,3.5
23963,0.75
23964,5.5
23965,3.25
23966,5.5
23967,0.75
23968,0.75
23969,0.75
23970,0.75
23971,5.5
23972,-0.25
23973,0.75
23974,6.5
23975,0.75
23976,-0.25
23977,-0.25
23978,4.5
23979,0.75
23980,0.75
23981,5.5
23982,0.75
23983,5.5
23984,5.0
23985,2.25
23986,0.75
23987,2.5
23988,6.5
23989,0.75
23990,-0.25
23991,0.75
23992,0.75
23993,0.75
23994,0.75
23995,-0.25
23996,-0.25
23997,0.75
23998,0.75
23999,-0.25
24000,4.0
24001,-0.25
24002,3.25
24003,3.5
24004,0.75
24005,5.5
24006,0.0
24007,-0.25
24008,0.75
24009,0.75
24010,0.75
24011,0.75
24012,-0.25
24013,-0.25
24014,0.75
24015,5.5
24016,-0.25
24017,0.75
24018,0.75
24019,2.5
24020,0.75
24021,0.75
24022,0.75
24023,0.75
24024,-0.25
24025,0.75
24026,6.0
24027,3.5
24028,0.75
24029,2.25
24030,2.25
24031,5.5
24032,0.75
24033,0.75
24034,0.75
24035,0.75
24036,4.5
24037,5.5
24038,0.75
24039,0.75
24040,5.5
24041,0.0
24042,0.75
24043,0.75
24044,0.75
24045,0.75
24046,5.5
24047,5.5
24048,0.75
24049,0.75
24050,0.75
24051,0.75
24052,-0.25
24053,0.75
24054,0.75
24055,0.75
24056,0.75
24057,0.75
24058,0.75
24059,0.75
24060,4.0
24061,4.5
24062,0.75
24063,0.75
24064,0.75
24065,0.75
24066,5.5
24067,0.75
24068,0.75
24069,0.75
24070,0.75
24071,0.75
24072,0.75
24073,-0.25
24074,0.75
24075,2.25
24076,4.5
24077,2.25
24078,0.75
24079,-0.25
24080,0.75
24081,0.75
24082,-0.25
24083,6.0
24084,0.75
24085,-0.25
24086,5.5
24087,5.5
24088,0.75
24089,0.75
24090,0.75
24091,0.75
24092,6.0
24093,0.75
24094,0.75
24095,-0.25
24096,4.5
24097,0.75
24098,0.75
24099,-0.25
24100,0.75
24101,0.75
24102,5.5
24103,-0.25
24104,0.75
24105,5.5
24106,0.75
24107,-0.25
24108,0.75
24109,0.75
24110,5.5
24111,6.5
24112,0.75
24113,0.75
24114,0.75
24115,-0.25
24116,0.75
24117,3.5
24118,0.75
24119,0.75
24120,3.25
24121,-0.25
24122,-0.25
24123,0.5
24124,0.75
24125,0.75
24126,6.5
24127,-0.25
24128,0.75
24129,3.0
24130,6.5
24131,0.75
24132,0.75
24133,5.5
24134,0.75
24135,0.75
24136,3.0
24137,-1.25
24138,0.75
24139,0.75
24140,2.0
24141,0.75
24142,0.75
24143,0.75
24144,3.5
24145,6.0
24146,0.75
24147,0.75
24148,0.75
24149,5.5
24150,0.75
24151,-0.25
24152,-0.25
24153,0.75
24154,5.5
24155,0.75
24156,5.5
24157,0.75
24158,0.75
24159,5.5
24160,0.75
24161,0.75
24162,-0.25
24163,2.5
24164,-0.25
24165,-0.25
24166,0.75
24167,0.75
24168,-0.25
24169,5.5
24170,-0.25
24171,0.75
24172,0.75
24173,0.75
24174,0.75
24175,0.75
24176,0.75
24177,0.75
24178,0.75
24179,1.5
24180,0.75
24181,-0.25
24182,-0.25
24183,0.75
24184,0.75
24185,0.75
24186,6.5
24187,0.75
24188,0.75
24189,0.75
24190,0.75
24191,0.75
24192,0.75
24193,-0.25
24194,-0.25
24195,-0.25
24196,0.75
24197,0.75
24198,5.5
24199,0.75
24200,-0.25
24201,0.75
24202,0.75
24203,0.5
24204,-0.25
24205,0.75
24206,5.5
24207,5.5
24208,0.75
24209,4.0
24210,-0.25
24211,0.75
24212,0.75
24213,0.75
24214,0.75
24215,0.75
24216,-0.25
24217,6.0
24218,0.75
24219,0.75
24220,0.75
24221,0.75
24222,-0.25
24223,-0.25
24224,0.75
24225,6.5
24226,3.5
24227,0.75
24228,0.75
24229,3.5
24230,-0.25
24231,0.75
24232,4.5
24233,0.75
24234,0.75
24235,0.75
24236,0.75
24237,0.75
24238,6.5
24239,0.75
24240,3.25
24241,0.75
24242,0.75
24243,0.75
24244,0.75
24245,0.75
24246,0.75
24247,0.75
24248,0.75
24249,0.75
24250,0.75
24251,0.75
24252,2.5
24253,6.5
24254,0.75
24255,0.75
24256,2.5
24257,0.75
24258,2.5
24259,-0.25
24260,5.5
24261,2.25
24262,-0.25
24263,0.75
24264,5.5
24265,0.75
24266,0.75
24267,0.75
24268,-0.25
24269,0.75
24270,0.75
24271,0.75
24272,0.75
24273,2.5
24274,6.5
24275,2.5
24276,-0.25
24277,-0.25
24278,5.5
24279,2.25
24280,4.5
24281,6.5
24282,0.75
24283,3.5
24284,-0.25
24285,0.75
24286,0.75
24287,2.25
24288,0.75
24289,0.75
24290,-0.25
24291,0.75
24292,0.75
24293,0.75
24294,3.25
24295,0.75
24296,-0.25
24297,6.5
24298,0.75
24299,-0.25
24300,0.75
24301,-0.25
24302,0.75
24303,0.75
24304,2.25
24305,-0.25
24306,0.75
24307,0.75
24308,-0.25
24309,4.0
24310,0.75
24311,0.75
24312,-0.25
24313,-0.25
24314,-0.25
24315,0.75
24316,0.75
24317,0.75
24318,0.75
24319,-0.25
24320,0.75
24321,0.75
24322,0.75
24323,0.75
24324,-0.25
24325,-0.25
24326,0.75
24327,0.5
24328,0.75
24329,5.5
24330,0.75
24331,0.75
24332,0.0
24333,0.75
24334,-0.25
24335,0.75
24336,0.75
24337,-0.25
24338,-0.25
24339,0.75
24340,-0.25
24341,0.75
24342,0.75
24343,-0.25
24344,0.75
24345,0.75
24346,0.75
24347,-0.25
24348,0.75
24349,0.75
24350,0.75
24351,2.25
24352,0.75
24353,0.75
24354,0.75
24355,0.75
24356,0.75
24357,0.75
24358,0.75
24359,0.75
24360,0.75
24361,0.0
24362,0.75
24363,-0.25
24364,-0.25
24365,-0.25
24366,5.5
24367,0.75
24368,-0.25
24369,0.75
24370,2.25
24371,0.75
24372,-0.25
24373,0.75
24374,-0.25
24375,0.75
24376,0.75
24377,2.25
24378,4.5
24379,-0.25
24380,-0.25
24381,0.75
24382,-0.25
24383,6.5
24384,-0.25
24385,0.75
24386,0.75
24387,3.0
24388,-0.25
24389,0.75
24390,0.75
24391,0.75
24392,0.75
24393,4.5
24394,-0.25
24395,3.5
24396,0.75
24397,0.75
24398,0.75
24399,-2.25
24400,3.5
24401,-0.25
24402,0.75
24403,-0.25
24404,0.75
24405,0.0
24406,0.75
24407,0.75
24408,0.75
24409,0.75
24410,5.5
24411,-0.25
24412,0.75
24413,0.75
24414,-0.25
24415,-0.25
24416,0.75
24417,0.75
24418,0.75
24419,2.25
24420,0.75
24421,-0.25
24422,0.75
24423,6.5
24424,-0.25
24425,-0.25
24426,0.75
24427,0.75
24428,-0.25
24429,-0.25
24430,0.75
24431,0.75
24432,5.5
24433,0.75
24434,0.75
24435,0.75
24436,0.75
24437,0.75
24438,2.25
24439,0.75
24440,0.75
24441,0.75
24442,0.75
24443,0.75
24444,3.5
24445,0.75
24446,0.75
24447,5.5
24448,-0.25
24449,0.75
24450,-0.25
24451,0.75
24452,0.75
24453,0.75
24454,0.75
24455,0.75
24456,0.75
24457,-0.25
24458,0.75
24459,0.75
24460,0.75
24461,5.5
24462,4.0
24463,0.75
24464,-0.25
24465,0.75
24466,-2.25
24467,-0.25
24468,0.75
24469,2.5
24470,1.5
24471,0.75
24472,-0.25
24473,3.25
24474,-0.25
24475,2.5
24476,-0.25
24477,-0.25
24478,-0.25
24479,0.75
24480,-0.25
24481,0.75
24482,0.75
24483,0.75
24484,0.75
24485,0.75
24486,0.75
24487,0.75
24488,5.5
24489,0.75
24490,0.75
24491,0.75
24492,0.75
24493,0.75
24494,0.75
24495,0.75
24496,-0.25
24497,0.75
24498,-0.25
24499,6.0
24500,0.75
24501,5.5
24502,3.25
24503,0.75
24504,5.5
24505,0.75
24506,0.75
24507,0.75
24508,0.75
24509,0.75
24510,0.75
24511,0.75
24512,5.5
24513,0.75
24514,0.75
24515,-0.25
24516,0.75
24517,0.75
24518,0.75
24519,0.75
24520,-0.25
24521,3.5
24522,0.75
24523,0.75
24524,0.75
24525,0.75
24526,0.75
24527,0.75
24528,0.75
24529,0.0
24530,0.75
24531,0.75
24532,-0.25
24533,0.75
24534,3.5
24535,0.75
24536,0.75
24537,5.0
24538,0.75
24539,0.75
24540,0.75
24541,0.75
24542,0.75
24543,0.75
24544,0.75
24545,-0.25
24546,0.75
24547,0.75
24548,0.75
24549,4.0
24550,0.75
24551,-0.25
24552,0.75
24553,0.75
24554,-0.25
24555,4.5
24556,-0.25
24557,0.75
24558,-0.25
24559,0.75
24560,0.75
24561,5.5
24562,0.75
24563,5.5
24564,4.5
24565,-0.25
24566,0.75
24567,4.5
24568,2.5
24569,0.75
24570,3.5
24571,-0.25
24572,0.75
24573,0.75
24574,0.75
24575,-0.25
24576,0.75
24577,0.75
24578,0.75
24579,0.75
24580,0.75
24581,0.75
24582,0.75
24583,0.75
24584,1.0
24585,0.75
24586,0.75
24587,-1.25
24588,5.0
24589,0.75
24590,0.75
24591,-0.25
24592,0.75
24593,0.75
24594,-0.25
24595,0.75
24596,0.75
24597,0.75
24598,0.75
24599,0.75
24600,2.5
24601,0.75
24602,1.75
24603,6.0
24604,0.75
24605,0.75
24606,0.75
24607,0.75
24608,4.5
24609,0.75
24610,0.75
24611,1.5
24612,-0.25
24613,-0.25
24614,0.75
24615,4.0
24616,0.75
24617,0.75
24618,0.75
24619,0.75
24620,0.75
24621,0.75
24622,-2.25
24623,0.75
24624,0.75
24625,5.5
24626,5.0
24627,5.5
24628,2.0
24629,0.75
24630,0.75
24631,6.0
24632,6.5
24633,-0.25
24634,5.0
24635,0.75
24636,0.75
24637,0.75
24638,0.75
24639,-0.25
24640,-0.25
24641,-0.25
24642,0.75
24643,0.75
24644,-0.25
24645,1.5
24646,0.75
24647,3.0
24648,3.0
24649,0.75
24650,1.0
24651,5.5
24652,3.5
24653,0.75
24654,0.75
24655,0.75
24656,-0.25
24657,0.75
24658,0.0
24659,0.75
24660,0.75
24661,0.75
24662,5.5
24663,2.75
24664,0.75
24665,0.75
24666,0.75
24667,0.75
24668,0.75
24669,0.75
24670,5.5
24671,5.5
24672,0.75
24673,0.75
24674,0.75
24675,-0.25
24676,0.75
24677,0.75
24678,0.75
24679,5.5
24680,0.75
24681,-0.25
24682,0.75
24683,4.0
24684,0.75
24685,0.75
24686,-0.25
24687,-0.25
24688,0.75
24689,5.0
24690,0.75
24691,4.5
24692,0.75
24693,0.75
24694,0.75
24695,1.25
24696,0.75
24697,0.0
24698,-0.25
24699,-0.25
24700,-0.25
24701,0.75
24702,0.75
24703,0.75
24704,0.75
24705,0.75
24706,0.75
24707,0.75
24708,0.75
24709,-2.25
24710,0.75
24711,0.75
24712,-0.25
24713,0.75
24714,-0.25
24715,-1.25
24716,0.75
24717,0.75
24718,0.75
24719,-0.25
24720,0.75
24721,0.75
24722,-0.25
24723,0.75
24724,0.75
24725,-0.25
24726,5.5
24727,0.75
24728,-0.25
24729,0.75
24730,0.75
24731,0.75
24732,0.75
24733,0.75
24734,0.75
24735,-0.25
24736,0.75
24737,0.75
24738,-0.25
24739,0.75
24740,-0.25
24741,0.75
24742,1.25
24743,0.75
24744,0.75
24745,0.75
24746,-0.25
24747,-0.25
24748,0.75
24749,2.5
24750,-0.25
24751,0.75
24752,0.75
24753,0.75
24754,0.75
24755,0.75
24756,0.75
24757,-0.25
24758,0.75
24759,-0.25
24760,4.0
24761,6.5
24762,-2.25
24763,0.75
24764,0.75
24765,-0.25
24766,0.75
24767,-0.25
24768,0.75
24769,0.75
24770,0.75
24771,5.0
24772,0.75
24773,-0.25
24774,0.75
24775,0.75
24776,0.75
24777,0.0
24778,0.75
24779,5.5
24780,-0.25
24781,0.75
24782,-0.25
24783,-0.25
24784,-2.25
24785,3.0
24786,-0.25
24787,0.75
24788,-2.0
24789,5.5
24790,0.75
24791,0.75
24792,0.75
24793,0.75
24794,-0.25
24795,-0.25
24796,0.75
24797,0.75
24798,0.75
24799,0.75
24800,0.75
24801,2.25
24802,4.0
24803,-0.25
24804,0.75
24805,0.75
24806,0.75
24807,0.75
24808,5.5
24809,0.0
24810,0.75
24811,0.75
24812,5.5
24813,0.75
24814,4.5
24815,6.5
24816,5.5
24817,0.75
24818,0.75
24819,-0.25
24820,0.75
24821,-0.25
24822,4.0
24823,0.75
24824,0.75
24825,0.75
24826,-0.25
24827,0.75
24828,2.0
24829,0.75
24830,0.75
24831,5.5
24832,0.75
24833,-0.25
24834,0.75
24835,0.75
24836,5.5
24837,5.5
24838,0.75
24839,0.75
24840,0.75
24841,0.0
24842,-0.25
24843,0.75
24844,6.5
24845,-0.25
24846,0.75
24847,6.0
24848,0.75
24849,-0.25
24850,0.75
24851,3.5
24852,5.5
24853,5.5
24854,0.75
24855,5.5
24856,0.0
24857,0.75
24858,0.75
24859,-0.25
24860,-0.25
24861,0.5
24862,-0.25
24863,0.75
24864,-0.25
24865,1.5
24866,0.75
24867,0.75
24868,0.75
24869,-0.25
24870,0.75
24871,2.25
24872,3.5
24873,0.75
24874,-0.25
24875,-0.25
24876,5.5
24877,5.5
24878,0.75
24879,0.75
24880,5.5
24881,0.75
24882,0.75
24883,0.75
24884,0.75
24885,0.75
24886,0.75
24887,5.5
24888,0.75
24889,-0.25
24890,0.75
24891,0.0
24892,0.75
24893,0.75
24894,0.75
24895,0.75
24896,0.75
24897,0.75
24898,0.75
24899,0.75
24900,-0.25
24901,-0.25
24902,-0.25
24903,0.75
24904,0.75
24905,-0.25
24906,6.0
24907,-0.25
24908,0.75
24909,2.25
24910,0.75
24911,0.75
24912,2.25
24913,3.0
24914,0.75
24915,-0.25
24916,0.75
24917,5.5
24918,0.75
24919,0.75
24920,0.75
24921,0.75
24922,0.75
24923,0.75
24924,0.75
24925,0.75
24926,-0.25
24927,0.75
24928,0.75
24929,6.5
24930,-0.25
24931,6.5
24932,4.0
24933,0.75
24934,6.5
24935,0.75
24936,0.75
24937,0.75
24938,0.75
24939,0.75
24940,0.75
24941,0.75
24942,0.75
24943,-0.25
24944,0.75
24945,0.75
24946,-0.25
24947,0.75
24948,0.75
24949,0.75
24950,0.75
24951,2.5
24952,0.75
24953,0.75
24954,0.75
24955,-0.25
24956,-0.25
24957,-0.25
24958,0.75
24959,0.75
24960,1.5
24961,0.75
24962,-0.25
24963,0.75
24964,1.5
24965,-0.25
24966,1.0
24967,0.75
24968,2.5
24969,0.75
24970,0.75
24971,0.75
24972,-0.25
24973,0.75
24974,2.25
24975,0.75
24976,-0.25
24977,-0.25
24978,6.5
24979,-0.25
24980,0.75
24981,0.75
24982,0.75
24983,0.75
24984,0.75
24985,0.75
24986,0.75
24987,5.5
24988,0.75
24989,0.75
24990,-0.25
24991,0.75
24992,0.75
24993,-0.25
24994,-0.25
24995,0.75
24996,-2.25
24997,5.5
24998,0.75
24999,0.75
25000,2.25
25001,0.75
25002,-0.25
25003,0.75
25004,1.5
25005,0.75
25006,3.25
25007,0.75
25008,0.75
25009,5.5
25010,-0.25
25011,0.75
25012,6.5
25013,0.75
25014,0.75
25015,-0.25
25016,-0.25
25017,2.25
25018,0.75
