episode,reward
71497,0.0
71498,3.25
71499,-0.25
71500,-0.25
71501,0.0
71502,0.0
71503,0.25
71504,0.25
71505,2.5
71506,3.5
71507,0.0
71508,0.25
71509,-0.25
71510,1.0
71511,0.5
71512,0.25
71513,-0.25
71514,3.5
71515,0.25
71516,0.0
71517,-0.25
71518,-0.25
71519,0.75
71520,0.5
71521,1.5
71522,-0.25
71523,0.0
71524,-0.25
71525,0.0
71526,-0.25
71527,3.5
71528,0.25
71529,1.75
71530,0.0
71531,0.5
71532,0.0
71533,0.0
71534,-0.25
71535,0.0
71536,0.25
71537,-0.25
71538,-0.25
71539,0.0
71540,0.25
71541,0.0
71542,0.0
71543,-0.25
71544,-0.25
71545,0.25
71546,0.5
71547,1.25
71548,0.0
71549,-0.25
71550,2.75
71551,-0.25
71552,1.5
71553,-0.25
71554,-0.25
71555,0.0
71556,1.75
71557,0.0
71558,0.0
71559,0.0
71560,0.25
71561,-0.25
71562,0.0
71563,-0.25
71564,-0.25
71565,0.5
71566,1.5
71567,-0.25
71568,3.0
71569,-0.25
71570,0.25
71571,-0.25
71572,0.25
71573,-0.25
71574,-0.25
71575,0.25
71576,0.0
71577,-0.25
71578,0.0
71579,-0.25
71580,0.25
71581,0.25
71582,0.25
71583,0.0
71584,0.0
71585,0.0
71586,-0.25
71587,0.0
71588,-0.25
71589,-0.25
71590,0.0
71591,-0.25
71592,-0.25
71593,1.75
71594,-0.25
71595,0.0
71596,-0.25
71597,1.0
71598,1.75
71599,0.0
71600,0.0
71601,0.25
71602,0.0
71603,-0.25
71604,-0.25
71605,-0.25
71606,0.0
71607,0.5
71608,0.0
71609,-0.25
71610,0.0
71611,0.0
71612,0.25
71613,-0.25
71614,0.0
71615,1.5
71616,-0.25
71617,0.0
71618,0.25
71619,0.25
71620,0.25
71621,-0.25
71622,3.0
71623,-0.25
71624,-0.25
71625,0.25
71626,2.0
71627,-0.25
71628,-0.25
71629,3.0
71630,0.0
71631,-0.25
71632,0.0
71633,0.0
71634,2.5
71635,-0.25
71636,-0.25
71637,-0.25
71638,1.5
71639,2.0
71640,0.0
71641,0.0
71642,-0.25
71643,-0.25
71644,0.25
71645,0.0
71646,0.25
71647,0.25
71648,0.25
71649,0.25
71650,0.0
71651,1.0
71652,-0.25
71653,0.0
71654,0.0
71655,-0.25
71656,0.0
71657,0.0
71658,-0.25
71659,0.0
71660,-0.25
71661,-0.25
71662,-0.25
71663,1.75
71664,-0.25
71665,0.25
71666,-0.25
71667,2.5
71668,0.0
71669,-0.25
71670,2.0
71671,1.0
71672,-0.25
71673,1.25
71674,-0.25
71675,0.25
71676,-0.25
71677,3.5
71678,0.0
71679,-0.25
71680,2.5
71681,1.5
71682,-0.25
71683,0.25
71684,0.25
71685,-0.25
71686,0.5
71687,3.5
71688,0.0
71689,0.0
71690,0.25
71691,0.0
71692,1.0
71693,0.0
71694,-0.25
71695,0.0
71696,0.0
71697,0.0
71698,3.5
71699,0.25
71700,0.0
71701,-0.25
71702,1.5
71703,-0.25
71704,0.25
71705,0.0
71706,-0.25
71707,0.0
71708,0.0
71709,-0.25
71710,0.25
71711,0.0
71712,0.25
71713,-0.25
71714,2.0
71715,2.0
71716,0.25
71717,-0.25
71718,0.0
71719,0.0
71720,0.25
71721,0.5
71722,0.25
71723,1.25
71724,0.25
71725,-0.25
71726,-0.25
71727,-0.25
71728,0.25
71729,-0.25
71730,6.5
71731,0.25
71732,-0.25
71733,0.0
71734,3.0
71735,2.0
71736,0.25
71737,0.0
71738,-0.25
71739,0.0
71740,0.25
71741,0.25
71742,0.0
71743,0.25
71744,-0.25
71745,-0.25
71746,0.0
71747,-0.25
71748,-0.25
71749,-0.25
71750,0.0
71751,0.5
71752,0.5
71753,-0.25
71754,1.0
71755,-0.25
71756,-0.25
71757,3.0
71758,1.5
71759,3.0
71760,0.0
71761,-0.25
71762,1.0
71763,-0.25
71764,-0.25
71765,0.5
71766,0.25
71767,2.0
71768,0.25
71769,1.0
71770,-0.25
71771,0.0
71772,-0.25
71773,0.25
71774,-0.25
71775,0.5
71776,-0.25
71777,0.25
71778,3.5
71779,0.5
71780,0.0
71781,0.0
71782,3.5
71783,-0.25
71784,-0.25
71785,0.25
71786,0.0
71787,0.0
71788,0.25
71789,0.0
71790,0.0
71791,-0.25
71792,0.0
71793,-0.25
71794,2.5
71795,1.5
71796,3.25
71797,-0.25
71798,-0.25
71799,1.5
71800,-0.25
71801,0.0
71802,0.25
71803,-0.25
71804,-0.25
71805,0.25
71806,0.25
71807,0.25
71808,0.5
71809,-0.25
71810,-0.25
71811,0.25
71812,3.5
71813,0.0
71814,3.0
71815,0.25
71816,1.5
71817,0.0
71818,-0.25
71819,1.0
71820,0.25
71821,0.25
71822,2.0
71823,-0.25
71824,0.75
71825,-0.25
71826,2.0
71827,0.0
71828,0.0
71829,0.25
71830,2.0
71831,1.0
71832,-0.25
71833,-0.25
71834,0.5
71835,0.5
71836,3.5
71837,-0.25
71838,3.0
71839,-0.25
71840,-0.25
71841,1.0
71842,0.0
71843,0.0
71844,0.0
71845,0.5
71846,0.25
71847,-0.25
71848,-0.25
71849,-0.25
71850,0.25
71851,-0.25
71852,1.0
71853,-0.25
71854,-0.25
71855,3.0
71856,0.25
71857,0.25
71858,2.0
71859,0.25
71860,-0.25
71861,0.25
71862,-0.25
71863,0.0
71864,-0.25
71865,-0.25
71866,-0.25
71867,-0.25
71868,-0.25
71869,1.5
71870,-0.25
71871,0.5
71872,-0.25
71873,-0.25
71874,-0.25
71875,0.0
71876,2.0
71877,-0.25
71878,-0.25
71879,0.25
71880,-0.25
71881,-0.25
71882,0.0
71883,4.75
71884,0.25
71885,-0.25
71886,-0.25
71887,-0.25
71888,-0.25
71889,0.0
71890,-0.25
71891,-0.25
71892,3.5
71893,-0.25
71894,0.0
71895,1.5
71896,0.25
71897,3.5
71898,-0.25
71899,2.0
71900,0.25
71901,-0.25
71902,-0.25
71903,3.0
71904,0.0
71905,-0.25
71906,2.5
71907,0.25
71908,-0.25
71909,1.5
71910,3.5
71911,-0.25
71912,0.0
71913,3.5
71914,-0.25
71915,0.5
71916,0.25
71917,0.0
71918,1.25
71919,0.0
71920,0.0
71921,-0.25
71922,0.0
71923,2.5
71924,-0.25
71925,-0.25
71926,-0.25
71927,1.0
71928,0.25
71929,-0.25
71930,1.75
71931,-0.25
71932,3.5
71933,1.0
71934,0.25
71935,-0.25
71936,1.5
71937,-0.25
71938,0.25
71939,-0.25
71940,0.5
71941,0.25
71942,0.0
71943,0.0
71944,0.0
71945,-0.25
71946,-0.25
71947,0.0
71948,-0.25
71949,-0.25
71950,0.0
71951,0.5
71952,0.25
71953,0.0
71954,-0.25
71955,0.25
71956,0.0
71957,0.0
71958,-0.25
71959,0.25
71960,0.25
71961,-0.25
71962,-0.25
71963,-0.25
71964,0.0
71965,-0.25
71966,-0.25
71967,0.0
71968,-0.25
71969,0.25
71970,-0.25
71971,0.25
71972,0.25
71973,3.0
71974,-0.25
71975,-0.25
71976,0.0
71977,0.25
71978,-0.25
71979,-0.25
71980,-0.25
71981,-0.25
71982,0.5
71983,-0.25
71984,1.0
71985,-0.25
71986,1.75
71987,0.0
71988,2.5
71989,-0.25
71990,-0.25
71991,-0.25
71992,-0.25
71993,3.5
71994,0.0
71995,-0.25
71996,-0.25
71997,3.5
71998,0.25
71999,0.25
72000,0.25
72001,2.5
72002,1.0
72003,-0.25
72004,0.25
72005,1.5
72006,0.0
72007,-0.25
72008,0.25
72009,-0.25
72010,-0.25
72011,0.0
72012,0.25
72013,0.0
72014,-0.25
72015,-0.25
72016,-0.25
72017,0.0
72018,-0.25
72019,-0.25
72020,1.5
72021,0.0
72022,-0.25
72023,-0.25
72024,0.5
72025,0.25
72026,-0.25
72027,-0.25
72028,-0.25
72029,-0.25
72030,0.0
72031,0.25
72032,0.25
72033,0.5
72034,0.25
72035,1.5
72036,-0.25
72037,-0.75
72038,3.5
72039,1.5
72040,-0.25
72041,0.0
72042,0.25
72043,0.25
72044,0.25
72045,1.5
72046,-0.25
72047,-0.25
72048,0.25
72049,0.0
72050,0.25
72051,0.25
72052,0.0
72053,-0.25
72054,0.0
72055,-0.25
72056,-0.25
72057,-0.25
72058,-0.25
72059,-0.75
72060,-0.25
72061,-0.25
72062,0.0
72063,0.0
72064,3.0
72065,-0.25
72066,-0.25
72067,0.0
72068,-0.25
72069,0.0
72070,0.0
72071,-0.25
72072,3.5
72073,1.0
72074,-0.25
72075,-0.25
72076,-0.25
72077,1.5
72078,0.25
72079,0.25
72080,0.5
72081,-0.25
72082,3.0
72083,0.25
72084,-0.25
72085,-0.25
72086,-0.25
72087,-0.25
72088,1.5
72089,0.25
72090,3.0
72091,0.25
72092,-0.25
72093,0.0
72094,-0.25
72095,0.0
72096,3.5
72097,0.0
72098,-0.25
72099,-0.25
72100,-0.25
72101,-0.25
72102,-0.25
72103,0.0
72104,0.25
72105,0.0
72106,-0.75
72107,1.5
72108,0.25
72109,0.25
72110,0.75
72111,0.0
72112,1.0
72113,-0.25
72114,-0.25
72115,0.25
72116,-0.25
72117,-0.25
72118,0.25
72119,-0.25
72120,-0.25
72121,0.25
72122,0.0
72123,0.0
72124,-0.25
72125,0.0
72126,0.0
72127,0.25
72128,0.0
72129,-0.25
72130,-0.25
72131,-0.25
72132,-0.25
72133,0.5
72134,3.0
72135,-0.25
72136,3.0
72137,-0.25
72138,0.25
72139,0.25
72140,0.25
72141,0.0
72142,0.25
72143,-0.25
72144,-0.25
72145,0.25
72146,-0.25
72147,-0.25
72148,0.0
72149,0.0
72150,-0.25
72151,-0.25
72152,0.0
72153,0.0
72154,2.5
72155,-0.25
72156,2.5
72157,0.0
72158,0.0
72159,0.25
72160,0.0
72161,-0.25
72162,0.25
72163,-0.25
72164,0.25
72165,0.25
72166,-0.25
72167,3.5
72168,1.0
72169,0.0
72170,0.25
72171,-0.25
72172,-0.25
72173,-0.25
72174,0.0
72175,-0.25
72176,2.0
72177,0.25
72178,0.0
72179,0.0
72180,-0.25
72181,-0.25
72182,-0.25
72183,0.0
72184,1.75
72185,0.25
72186,0.0
72187,-0.25
72188,0.25
72189,0.0
72190,0.25
72191,1.75
72192,0.25
72193,0.0
72194,-0.25
72195,-0.25
72196,-0.25
72197,0.0
72198,1.5
72199,0.0
72200,0.0
72201,0.0
72202,3.5
72203,0.0
72204,3.5
72205,0.25
72206,-0.25
72207,0.0
72208,1.5
72209,0.25
72210,3.5
72211,1.5
72212,0.5
72213,3.0
72214,0.0
72215,-0.25
72216,-0.25
72217,0.0
72218,-0.25
72219,-0.25
72220,-0.25
72221,0.25
72222,1.25
72223,0.0
72224,0.25
72225,-0.25
72226,-0.25
72227,-0.25
72228,0.0
72229,0.5
72230,3.5
72231,0.5
72232,-0.25
72233,-0.25
72234,-0.25
72235,-0.25
72236,-0.25
72237,0.25
72238,-0.25
72239,1.0
72240,0.25
72241,0.0
72242,-0.25
72243,0.0
72244,-0.25
72245,3.0
72246,-0.25
72247,-0.25
72248,0.0
72249,0.0
72250,-0.25
72251,-0.25
72252,-0.25
72253,-0.25
72254,0.25
72255,-0.25
72256,0.0
72257,0.0
72258,0.0
72259,-0.25
72260,-0.25
72261,0.0
72262,-0.25
72263,-0.25
72264,0.0
72265,0.25
72266,0.0
72267,0.0
72268,0.0
72269,3.0
72270,0.5
72271,0.25
72272,1.0
72273,0.25
72274,-0.25
72275,1.0
72276,-0.25
72277,-0.25
72278,0.25
72279,0.0
72280,0.25
72281,-0.25
72282,0.0
72283,1.0
72284,-0.25
72285,3.5
72286,0.0
72287,0.0
72288,0.25
72289,0.0
72290,0.0
72291,3.0
72292,1.0
72293,-0.25
72294,0.25
72295,0.0
72296,-0.25
72297,1.5
72298,0.25
72299,1.5
72300,0.0
72301,-0.25
72302,0.0
72303,-0.25
72304,-0.25
72305,2.0
72306,-0.25
72307,0.75
72308,0.25
72309,1.5
72310,-0.25
72311,-0.25
72312,-0.25
72313,0.0
72314,-0.25
72315,0.0
72316,3.0
72317,-0.25
72318,-0.25
72319,0.25
72320,0.25
72321,0.25
72322,0.0
72323,0.0
72324,-0.25
72325,-0.25
72326,-0.25
72327,3.0
72328,0.0
72329,-0.25
72330,-0.25
72331,0.25
72332,0.0
72333,0.0
72334,0.25
72335,-0.25
72336,1.5
72337,2.25
72338,0.5
72339,2.25
72340,-0.25
72341,-0.25
72342,-0.25
72343,0.25
72344,1.0
72345,-0.25
72346,3.5
72347,0.25
72348,0.0
72349,0.0
72350,-0.25
72351,0.0
72352,-0.25
72353,0.0
72354,0.25
72355,0.5
72356,0.0
72357,0.25
72358,0.25
72359,1.5
72360,-0.25
72361,3.5
72362,-0.25
72363,-0.25
72364,-0.25
72365,-0.25
72366,-0.25
72367,1.0
72368,-0.25
72369,0.5
72370,-0.25
72371,0.0
72372,1.0
72373,0.0
72374,0.0
72375,0.25
72376,3.5
72377,0.0
72378,-0.25
72379,-0.25
72380,0.0
72381,0.0
72382,3.0
72383,-0.25
72384,0.0
72385,-0.25
72386,0.25
72387,0.0
72388,0.25
72389,3.0
72390,0.0
72391,1.5
72392,1.5
72393,0.0
72394,2.5
72395,0.0
72396,0.25
72397,-0.25
72398,1.0
72399,1.25
72400,3.5
72401,0.25
72402,-0.25
72403,-0.25
72404,1.0
72405,-0.25
72406,-0.25
72407,0.25
72408,0.0
72409,0.5
72410,-0.75
72411,0.0
72412,-0.25
72413,-0.25
72414,0.0
72415,-0.25
72416,0.0
72417,-0.25
72418,3.0
72419,0.25
72420,-0.25
72421,3.0
72422,0.25
72423,-0.25
72424,-0.25
72425,1.0
72426,-0.25
72427,0.0
72428,0.0
72429,0.0
72430,-0.25
72431,0.5
72432,-0.25
72433,-0.25
72434,-0.25
72435,0.0
72436,-0.25
72437,-0.25
72438,-0.25
72439,0.25
72440,0.25
72441,1.5
72442,1.0
72443,3.0
72444,0.0
72445,1.0
72446,-0.25
72447,3.0
72448,-0.25
72449,-0.25
72450,0.25
72451,3.5
72452,0.0
72453,-0.25
72454,0.25
72455,0.0
72456,-0.25
72457,3.5
72458,-0.25
72459,1.0
72460,-0.25
72461,0.0
72462,-0.25
72463,-0.25
72464,-0.25
72465,0.25
72466,0.0
72467,-0.25
72468,3.0
72469,-0.75
72470,-0.25
72471,3.5
72472,0.25
72473,0.0
72474,-0.25
72475,0.5
72476,-0.25
72477,0.0
72478,0.0
72479,-0.25
72480,0.5
72481,-0.25
72482,-0.25
72483,-0.25
72484,0.5
72485,-0.25
72486,-0.25
72487,-0.25
72488,0.25
72489,0.0
72490,0.25
72491,-0.25
72492,0.25
72493,3.0
72494,-0.25
72495,0.25
72496,-0.25
72497,-0.25
72498,-0.25
72499,0.25
72500,0.0
72501,0.0
72502,0.25
72503,-0.25
72504,0.0
72505,-0.25
72506,-0.25
72507,-0.25
72508,0.5
72509,0.75
72510,-0.25
72511,-0.25
72512,-0.25
72513,0.0
72514,0.0
72515,0.25
72516,0.0
72517,-0.25
72518,0.25
72519,0.25
72520,-0.25
72521,1.75
72522,0.25
72523,-0.25
72524,0.0
72525,3.5
72526,0.0
72527,-0.25
72528,2.0
72529,0.25
72530,-0.5
72531,-0.25
72532,0.0
72533,3.25
72534,-0.25
72535,-0.25
72536,3.5
72537,0.25
72538,-0.25
72539,0.0
72540,2.0
72541,0.5
72542,0.0
72543,2.0
72544,-0.25
72545,3.5
72546,2.5
72547,0.0
72548,3.5
72549,0.0
72550,0.25
72551,-0.25
72552,1.0
72553,1.5
72554,1.5
72555,0.25
72556,2.5
72557,-0.25
72558,0.25
72559,-0.25
72560,1.5
72561,3.0
72562,-0.25
72563,0.5
72564,0.5
72565,-0.25
72566,-0.25
72567,0.25
72568,1.5
72569,-0.25
72570,-0.25
72571,-0.5
72572,2.0
72573,0.25
72574,-0.25
72575,-0.25
72576,0.25
72577,-0.25
72578,0.0
72579,0.0
72580,0.25
72581,0.25
72582,-0.25
72583,-0.25
72584,0.0
72585,-0.25
72586,1.0
72587,-0.25
72588,0.25
72589,0.0
72590,-0.25
72591,2.0
72592,-0.25
72593,-0.25
72594,1.0
72595,0.25
72596,-0.25
72597,-0.75
72598,0.0
72599,0.25
72600,0.25
72601,0.25
72602,0.25
72603,-0.25
72604,1.0
72605,0.25
72606,-0.25
72607,0.0
72608,-0.25
72609,-0.25
72610,2.5
72611,0.0
72612,0.0
72613,1.75
72614,-0.25
72615,0.0
72616,0.25
72617,0.0
72618,-0.25
72619,0.5
72620,0.25
72621,-0.25
72622,-0.25
72623,2.5
72624,-0.25
72625,-0.25
72626,-0.25
72627,0.0
72628,0.0
72629,3.5
72630,2.0
72631,0.25
72632,2.0
72633,-0.25
72634,0.25
72635,-0.25
72636,0.25
72637,-0.25
72638,-0.25
72639,0.75
72640,0.25
72641,0.25
72642,0.0
72643,3.0
72644,0.0
72645,0.0
72646,0.0
72647,-0.25
72648,0.25
72649,0.0
72650,0.0
72651,0.0
72652,-0.25
72653,0.0
72654,6.5
72655,3.5
72656,0.0
72657,0.25
72658,-0.25
72659,3.5
72660,0.25
72661,3.0
72662,0.25
72663,0.0
72664,0.25
72665,1.5
72666,0.0
72667,0.25
72668,0.5
72669,-0.25
72670,3.5
72671,1.75
72672,-0.25
72673,-0.25
72674,-0.25
72675,1.0
72676,0.0
72677,-0.25
72678,-0.25
72679,-0.25
72680,0.0
72681,0.25
72682,0.25
72683,0.0
72684,-0.25
72685,1.0
72686,-0.25
72687,0.25
72688,-0.25
72689,0.0
72690,-0.25
72691,-0.25
72692,0.0
72693,0.5
72694,-0.75
72695,0.5
72696,-0.25
72697,-0.25
72698,-0.25
72699,0.5
72700,0.25
72701,-0.25
72702,0.0
72703,-0.25
72704,1.5
72705,0.0
72706,-0.25
72707,-0.25
72708,6.5
72709,0.25
72710,-0.25
72711,-0.25
72712,-0.25
72713,0.25
72714,-0.25
72715,0.0
72716,-0.25
72717,0.0
72718,1.0
72719,0.25
72720,0.0
72721,0.0
72722,-0.25
72723,1.5
72724,-0.25
72725,0.0
72726,0.0
72727,0.0
72728,-0.25
72729,1.5
72730,2.0
72731,-0.25
72732,-0.25
72733,0.25
72734,0.0
72735,0.25
72736,3.0
72737,2.0
72738,0.0
72739,0.0
72740,-0.25
72741,1.5
72742,0.0
72743,3.5
72744,-0.25
72745,-0.25
72746,0.0
72747,-0.25
72748,-0.25
72749,1.25
72750,0.25
72751,-0.25
72752,-0.25
72753,-0.25
72754,-0.25
72755,0.25
72756,0.25
72757,-0.25
72758,0.0
72759,3.0
72760,0.5
72761,0.0
72762,3.0
72763,0.5
72764,2.0
72765,0.0
72766,-0.25
72767,0.0
72768,3.5
72769,0.25
72770,1.0
72771,-0.25
72772,0.25
72773,0.0
72774,0.25
72775,1.5
72776,0.25
72777,2.0
72778,-0.25
72779,2.0
72780,-0.25
72781,-0.25
72782,1.0
72783,-0.25
72784,-0.25
72785,0.0
72786,-0.25
72787,-0.25
72788,0.25
72789,2.25
72790,0.0
72791,2.5
72792,0.0
72793,0.5
72794,0.25
72795,3.0
72796,0.0
72797,-0.25
72798,2.5
72799,0.0
72800,-0.25
72801,-0.25
72802,-0.25
72803,-0.25
72804,1.5
72805,-0.25
72806,-0.25
72807,0.0
72808,-0.25
72809,0.25
72810,-0.25
72811,-0.25
72812,0.25
72813,0.25
72814,0.0
72815,0.5
72816,3.0
72817,0.0
72818,-0.25
72819,0.0
72820,0.25
72821,0.0
72822,0.0
72823,0.0
72824,-0.25
72825,-0.25
72826,0.25
72827,-0.25
72828,0.25
72829,-0.25
72830,0.5
72831,0.5
72832,3.0
72833,-0.25
72834,0.0
72835,0.25
72836,-0.25
72837,0.25
72838,-0.25
72839,0.75
72840,0.0
72841,0.75
72842,0.0
72843,-0.25
72844,0.0
72845,-0.25
72846,0.0
72847,-0.25
72848,0.0
72849,-0.25
72850,0.5
72851,-0.25
72852,0.25
72853,1.5
72854,-0.25
72855,0.25
72856,0.25
72857,-0.25
72858,2.5
72859,-0.25
72860,-0.25
72861,-0.25
72862,0.0
72863,-0.25
72864,-0.25
72865,-0.25
72866,-0.25
72867,-0.25
72868,0.0
72869,-0.25
72870,-0.25
72871,0.5
72872,0.0
72873,0.25
72874,-0.25
72875,-0.25
72876,0.5
72877,0.75
72878,0.0
72879,3.5
72880,-0.25
72881,-0.25
72882,0.25
72883,-0.25
72884,-0.25
72885,-0.25
72886,-0.25
72887,0.25
72888,-0.25
72889,0.0
72890,-0.25
72891,-0.25
72892,-0.25
72893,0.0
72894,-0.25
72895,1.0
72896,-0.25
72897,1.5
72898,0.25
72899,2.5
72900,-0.25
72901,-0.25
72902,0.5
72903,0.0
72904,-0.25
72905,0.0
72906,0.25
72907,1.0
72908,-0.25
72909,-0.25
72910,0.25
72911,0.0
72912,-0.25
72913,0.0
72914,-0.25
72915,0.25
72916,-0.25
72917,-0.25
72918,0.0
72919,-0.25
72920,-0.25
72921,3.0
72922,0.5
72923,-0.25
72924,0.25
72925,0.0
72926,2.5
72927,0.25
72928,0.25
72929,2.5
72930,0.0
72931,0.25
72932,-0.25
72933,-0.25
72934,2.0
72935,-0.25
72936,-0.25
72937,0.0
72938,0.0
72939,0.0
72940,0.0
72941,0.25
72942,3.0
72943,0.25
72944,0.25
72945,0.0
72946,-0.25
72947,0.0
72948,1.5
72949,1.0
72950,-0.25
72951,0.5
72952,-0.25
72953,-0.25
72954,0.0
72955,-0.25
72956,-0.25
72957,0.0
72958,-0.25
72959,-0.25
72960,0.25
72961,-0.75
72962,-0.25
72963,-0.25
72964,3.5
72965,3.0
72966,0.25
72967,2.25
72968,2.25
72969,-0.25
72970,0.25
72971,0.25
72972,1.0
72973,2.5
72974,0.5
72975,0.25
72976,0.0
72977,0.25
72978,0.25
72979,0.25
72980,0.25
72981,-0.25
72982,-0.25
72983,1.0
72984,0.25
72985,1.75
72986,0.0
72987,0.0
72988,0.0
72989,0.0
72990,-0.25
72991,-0.25
72992,-0.25
72993,0.0
72994,-0.25
72995,-0.25
72996,0.0
72997,0.25
72998,-0.25
72999,2.5
73000,-0.25
73001,-0.25
73002,0.25
73003,3.5
73004,-0.25
73005,-0.25
73006,3.5
73007,0.25
73008,0.25
73009,-0.25
73010,0.25
73011,2.0
73012,-0.25
73013,0.25
73014,-0.25
73015,-0.25
73016,-0.25
73017,0.25
73018,-0.25
73019,-0.25
73020,-0.25
73021,1.5
73022,0.0
73023,0.25
73024,-0.25
73025,-0.25
73026,0.25
73027,-0.25
73028,0.0
73029,0.0
73030,-0.25
73031,0.25
73032,0.25
73033,3.5
73034,0.0
73035,-0.25
73036,1.5
73037,0.25
73038,-0.25
73039,0.0
73040,-0.25
73041,-0.25
73042,-0.25
73043,-0.25
73044,-0.25
73045,2.5
73046,0.0
73047,0.25
73048,1.0
73049,0.0
73050,-0.25
73051,0.0
73052,0.25
73053,0.25
73054,0.0
73055,2.75
73056,-0.25
73057,0.0
73058,0.0
73059,-0.25
73060,-0.25
73061,-0.25
73062,-0.25
73063,-0.25
73064,1.0
73065,0.75
73066,0.0
73067,1.0
73068,2.0
73069,0.0
73070,0.25
73071,-0.25
73072,0.25
73073,-0.25
73074,-0.25
73075,1.75
73076,0.25
73077,1.5
73078,-0.25
73079,0.0
73080,-0.25
73081,0.25
73082,0.5
73083,-0.25
73084,1.0
73085,2.0
73086,-0.25
73087,0.0
73088,-0.25
73089,-0.25
73090,1.5
73091,0.0
73092,0.0
73093,0.0
73094,0.25
73095,0.0
73096,0.25
73097,5.25
73098,-0.25
73099,0.0
73100,0.0
73101,-0.25
73102,-0.25
73103,0.0
73104,-0.25
73105,-0.25
73106,-0.25
73107,3.0
73108,2.5
73109,0.0
73110,-0.25
73111,-0.25
73112,-0.25
73113,0.25
73114,1.75
73115,1.0
73116,-0.25
73117,3.5
73118,-0.25
73119,0.0
73120,-0.25
73121,-0.25
73122,0.0
73123,-0.25
73124,-0.25
73125,1.0
73126,-0.25
73127,0.25
73128,0.25
73129,-0.25
73130,0.25
73131,-0.25
73132,2.0
73133,3.5
73134,0.25
73135,2.0
73136,0.0
73137,0.0
73138,-0.25
73139,0.25
73140,0.0
73141,-0.25
73142,0.0
73143,0.0
73144,-0.75
73145,-0.25
73146,-0.25
73147,0.25
73148,0.0
73149,-0.25
73150,1.0
73151,0.5
73152,1.5
73153,-0.25
73154,3.5
73155,0.25
73156,-0.25
73157,0.0
73158,-0.25
73159,0.0
73160,-0.25
73161,0.0
73162,0.25
73163,-0.25
73164,0.0
73165,-0.25
73166,0.5
73167,0.0
73168,-0.25
73169,-0.25
73170,0.25
73171,0.25
73172,3.5
73173,3.0
73174,-0.25
73175,1.5
73176,-0.25
73177,-0.25
73178,3.0
73179,0.0
73180,-0.25
73181,-0.25
73182,0.0
73183,-0.25
73184,0.0
73185,0.25
73186,0.0
73187,0.25
73188,2.0
73189,-0.25
73190,3.5
73191,0.5
73192,0.0
73193,-0.25
73194,0.0
73195,0.0
73196,-0.25
73197,3.0
73198,0.25
73199,0.75
73200,2.0
73201,3.0
73202,-0.25
73203,0.25
73204,0.25
73205,0.25
73206,0.0
73207,2.5
73208,-0.25
73209,-0.25
73210,-0.25
73211,-0.25
73212,-0.25
73213,0.0
73214,2.5
73215,-0.25
73216,0.0
73217,3.5
73218,-0.25
73219,1.5
73220,-0.25
73221,0.5
73222,0.0
73223,0.0
73224,-0.25
73225,-0.25
73226,0.75
73227,0.25
73228,0.0
73229,2.0
73230,-0.25
73231,0.5
73232,1.75
73233,-0.25
73234,0.0
73235,0.0
73236,0.0
73237,0.5
73238,1.5
73239,0.25
73240,3.0
73241,0.25
73242,0.25
73243,-0.25
73244,0.0
73245,3.5
73246,0.0
73247,0.0
73248,-0.25
73249,0.0
73250,3.5
73251,0.25
73252,3.0
73253,-0.25
73254,2.0
73255,0.0
73256,3.5
73257,2.5
73258,0.0
73259,0.25
73260,-0.25
73261,3.5
73262,1.0
73263,-0.25
73264,-0.25
73265,0.25
73266,1.0
73267,0.0
73268,-0.25
73269,-0.25
73270,-0.25
73271,0.25
73272,-0.25
73273,-0.25
73274,0.25
73275,0.0
73276,-0.25
73277,-0.25
73278,2.0
73279,3.0
73280,2.0
73281,0.0
73282,-0.25
73283,0.5
73284,-0.25
73285,0.5
73286,-0.25
73287,-0.25
73288,-0.25
73289,1.25
73290,-0.25
73291,-0.25
73292,-0.25
73293,-0.25
73294,0.5
73295,-0.25
73296,3.5
73297,0.0
73298,-0.25
73299,-0.25
73300,0.0
73301,-0.25
73302,0.25
73303,0.25
73304,-0.25
73305,-0.25
73306,0.25
73307,2.0
73308,0.25
73309,3.5
73310,0.0
73311,3.0
73312,0.25
73313,-0.25
73314,1.5
73315,0.0
73316,1.5
73317,1.5
73318,1.0
73319,2.5
73320,-0.25
73321,0.0
73322,0.25
73323,1.0
73324,0.25
73325,0.0
73326,-0.25
73327,0.0
73328,0.25
73329,-0.25
73330,-0.25
73331,0.25
73332,-0.25
73333,0.25
73334,0.25
73335,0.25
73336,0.25
73337,-0.25
73338,-0.25
73339,-0.25
73340,0.25
73341,-0.25
73342,0.25
73343,1.25
73344,-0.25
73345,-0.25
73346,0.25
73347,0.25
73348,-0.25
73349,-0.25
73350,-0.25
73351,0.25
73352,0.0
73353,1.0
73354,0.25
73355,-0.25
73356,-0.25
73357,-0.25
73358,-0.25
73359,-0.25
73360,0.0
73361,-0.25
73362,0.5
73363,-0.25
73364,-0.25
73365,0.25
73366,1.0
73367,0.0
73368,0.0
73369,0.25
73370,-0.25
73371,3.5
73372,3.5
73373,2.0
73374,0.25
73375,0.0
73376,0.0
73377,0.0
73378,-0.25
73379,0.0
73380,0.75
73381,3.0
73382,-0.25
73383,0.75
73384,0.25
73385,1.5
73386,-0.25
73387,0.0
73388,-0.25
73389,-0.25
73390,-0.25
73391,-0.25
