episode,reward
15225,2.75
15226,-1.25
15227,3.25
15228,0.75
15229,0.75
15230,-0.25
15231,3.25
15232,-0.75
15233,16.5
15234,0.75
15235,0.25
15236,0.75
15237,1.75
15238,0.75
15239,1.75
15240,0.25
15241,-0.25
15242,19.5
15243,15.0
15244,4.75
15245,0.75
15246,1.75
15247,1.25
15248,-0.25
15249,-6.25
15250,26.5
15251,16.5
15252,-0.25
15253,0.25
15254,0.75
15255,-0.25
15256,0.75
15257,1.75
15258,1.75
15259,0.75
15260,1.25
15261,17.5
15262,-3.25
15263,0.25
15264,21.0
15265,12.0
15266,-0.25
15267,0.75
15268,-1.25
15269,3.25
15270,0.25
15271,-0.25
15272,3.25
15273,-0.25
15274,3.25
15275,-3.25
15276,-0.25
15277,1.75
15278,33.0
15279,0.75
15280,3.75
15281,-0.75
15282,1.25
15283,-0.25
15284,-0.25
15285,-1.25
15286,0.75
15287,0.75
15288,-5.25
15289,2.25
15290,-3.25
15291,16.5
15292,-0.75
15293,3.25
15294,20.5
15295,-0.25
15296,-2.25
15297,2.25
15298,-1.75
15299,-1.25
15300,-0.25
15301,0.75
15302,-0.75
15303,-5.25
15304,-0.25
15305,-0.25
15306,-0.75
15307,0.75
15308,4.25
15309,2.75
15310,19.0
15311,-0.75
15312,0.75
15313,0.25
15314,-0.75
15315,1.75
15316,0.25
15317,10.5
15318,-0.25
15319,-1.75
15320,-0.75
15321,1.75
15322,30.0
15323,-0.25
15324,12.0
15325,-1.25
15326,-0.25
15327,0.25
15328,-3.25
15329,1.25
15330,-0.25
15331,-0.75
15332,3.25
15333,-0.25
15334,0.25
15335,0.75
15336,1.75
15337,-0.25
15338,0.75
15339,3.25
15340,22.0
15341,-0.25
15342,-0.25
15343,-0.25
15344,19.5
15345,1.25
15346,0.75
15347,3.25
15348,22.0
15349,13.5
15350,3.75
15351,0.75
15352,-0.25
15353,0.25
15354,3.25
15355,19.0
15356,-0.75
15357,-1.25
15358,0.25
15359,2.25
15360,-0.25
15361,0.75
15362,0.75
15363,-0.25
15364,0.25
15365,-0.25
15366,2.75
15367,0.75
15368,-0.25
15369,5.25
15370,0.75
15371,1.75
15372,-0.25
15373,12.0
15374,-0.75
15375,-0.25
15376,0.25
15377,-7.25
15378,0.25
15379,-0.75
15380,-2.25
15381,1.25
15382,-0.25
15383,4.25
15384,0.75
15385,3.25
15386,8.25
15387,3.25
15388,0.75
15389,20.5
15390,1.75
15391,2.25
15392,-0.75
15393,0.75
15394,12.5
15395,10.5
15396,-0.75
15397,20.0
15398,13.0
15399,0.75
15400,-0.25
15401,2.25
15402,0.25
15403,0.75
15404,14.0
15405,5.25
15406,1.75
15407,3.75
15408,3.25
15409,-0.25
15410,2.25
15411,2.25
15412,22.0
15413,2.75
15414,-0.75
15415,-0.25
15416,-0.25
15417,2.75
15418,0.25
15419,1.75
15420,11.0
15421,-3.75
15422,1.25
15423,-0.75
15424,2.25
15425,-0.75
15426,27.5
15427,0.75
15428,2.75
15429,12.0
15430,3.25
15431,27.25
15432,-0.75
15433,-1.25
15434,5.75
15435,12.5
15436,2.75
15437,-4.75
15438,-1.25
15439,-0.25
15440,-0.75
15441,-0.25
15442,0.75
15443,0.75
15444,1.75
15445,0.75
15446,27.0
15447,-1.25
15448,2.75
15449,0.25
15450,1.75
15451,1.75
15452,3.25
15453,-1.25
15454,0.25
15455,-0.25
15456,-0.75
15457,-0.75
15458,0.25
15459,0.25
15460,1.25
15461,3.25
15462,-0.25
15463,-0.75
15464,-0.25
15465,-0.75
15466,0.75
15467,-3.75
15468,13.0
15469,-2.25
15470,0.75
15471,-0.25
15472,2.25
15473,3.25
15474,0.75
15475,3.25
15476,-2.75
15477,15.5
15478,12.0
15479,2.75
15480,0.75
15481,1.25
15482,3.25
15483,1.75
15484,0.75
15485,-0.25
15486,1.75
15487,-0.25
15488,-0.25
15489,0.75
15490,-0.25
15491,2.75
15492,-0.75
15493,-0.75
15494,1.25
15495,0.75
15496,-0.75
15497,26.0
15498,-1.25
15499,-0.75
15500,-0.75
15501,-0.75
15502,2.75
15503,-0.75
15504,-0.75
15505,-0.25
15506,-0.75
15507,0.75
15508,-0.75
15509,-0.75
15510,-0.75
15511,3.25
15512,-0.75
15513,0.25
15514,1.25
15515,1.75
15516,3.25
15517,0.75
15518,0.75
15519,1.25
15520,-0.25
15521,1.75
15522,-1.25
15523,0.75
15524,-1.25
15525,-0.25
15526,0.25
15527,-0.25
15528,0.75
15529,2.25
15530,1.75
15531,0.75
15532,0.25
15533,3.75
15534,3.25
15535,2.25
15536,30.5
15537,0.75
15538,0.75
15539,-0.25
15540,0.75
15541,3.25
15542,-0.75
15543,-0.75
15544,-0.25
15545,-0.75
15546,0.75
15547,4.75
15548,-0.25
15549,-0.25
15550,0.25
15551,0.25
15552,1.25
15553,0.25
15554,-0.25
15555,-0.75
15556,0.75
15557,0.75
15558,0.75
15559,-0.25
15560,17.5
15561,-0.75
15562,0.75
15563,-0.75
15564,1.75
15565,-0.75
15566,1.75
15567,-0.25
15568,24.5
15569,-0.75
15570,1.75
15571,14.0
15572,1.75
15573,0.75
15574,7.25
15575,3.25
15576,0.75
15577,1.75
15578,3.25
15579,13.5
15580,-0.25
15581,-0.75
15582,-1.25
15583,13.0
15584,-0.75
15585,-0.75
15586,-2.75
15587,0.25
15588,-0.25
15589,0.25
15590,0.25
15591,-1.25
15592,3.25
15593,21.0
15594,0.25
15595,21.5
15596,-0.25
15597,-0.25
15598,21.5
15599,-0.25
15600,3.25
15601,1.75
15602,-0.75
15603,15.75
15604,-0.25
15605,0.75
15606,2.25
15607,3.75
15608,0.75
15609,-0.25
15610,0.25
15611,0.75
15612,0.75
15613,2.25
15614,0.75
15615,1.25
15616,3.25
15617,7.25
15618,2.25
15619,0.75
15620,-2.25
15621,-3.25
15622,1.75
15623,1.75
15624,-0.25
15625,-0.75
15626,13.0
15627,-2.25
15628,0.75
15629,24.5
15630,-0.25
15631,-0.25
15632,-2.25
15633,-0.25
15634,12.0
15635,0.75
15636,-0.75
15637,0.75
15638,-0.25
15639,-0.75
15640,-3.25
15641,-0.75
15642,-2.75
15643,0.75
15644,0.75
15645,2.75
15646,-0.75
15647,1.25
15648,-0.25
15649,-2.25
15650,0.75
15651,19.0
15652,2.75
15653,-0.75
15654,0.75
15655,-0.25
15656,-0.25
15657,-0.25
15658,30.0
15659,-1.25
15660,11.0
15661,13.5
15662,0.25
15663,0.75
15664,1.25
15665,2.25
15666,-0.25
15667,5.25
15668,-0.25
15669,2.25
15670,4.75
15671,0.75
15672,10.25
15673,-0.25
15674,-0.75
15675,1.75
15676,-0.25
15677,0.75
15678,-0.25
15679,0.75
15680,-0.25
15681,0.75
15682,-0.25
15683,0.75
15684,-0.25
15685,15.5
15686,1.75
15687,15.5
15688,-0.75
15689,-0.75
15690,8.25
15691,1.75
15692,1.25
15693,3.25
15694,-0.25
15695,-0.25
15696,-0.75
15697,0.25
15698,3.25
15699,24.5
15700,-0.25
15701,23.5
15702,0.25
15703,0.25
15704,-0.25
15705,7.25
15706,4.75
15707,-0.75
15708,0.75
15709,1.25
15710,-0.75
15711,5.25
15712,0.25
15713,-1.25
15714,-0.75
15715,0.75
15716,-0.75
15717,-0.25
15718,21.75
15719,0.75
15720,-0.75
15721,13.5
15722,-0.75
15723,-1.25
15724,0.25
15725,-1.25
15726,-0.75
15727,1.25
15728,12.0
15729,1.75
15730,0.25
15731,0.25
15732,-0.75
15733,-0.25
15734,3.25
15735,1.25
15736,6.75
15737,0.25
15738,12.0
15739,13.0
15740,1.75
15741,-0.75
15742,11.0
15743,-0.25
15744,0.75
15745,3.25
15746,0.75
15747,16.5
15748,13.0
15749,0.25
15750,24.5
15751,3.25
15752,-3.25
15753,-0.25
15754,-0.25
15755,0.25
15756,-0.25
15757,1.75
15758,-2.25
15759,-0.25
15760,-2.75
15761,0.75
15762,-0.75
15763,-0.25
15764,1.25
15765,5.75
15766,-0.75
15767,-0.25
15768,23.0
15769,-2.75
15770,0.75
15771,-0.25
15772,-0.25
15773,-0.75
15774,-3.25
15775,1.25
15776,17.0
15777,14.5
15778,0.75
15779,0.75
15780,3.75
15781,-0.25
15782,0.75
15783,4.75
15784,1.75
15785,11.5
15786,-0.75
15787,-0.25
15788,3.25
15789,0.75
15790,3.25
15791,-0.25
15792,0.25
15793,12.0
15794,-0.25
15795,0.75
15796,-0.75
15797,1.25
15798,0.75
15799,0.25
15800,6.75
15801,-0.75
15802,-0.25
15803,15.5
15804,1.75
15805,3.25
15806,-0.75
15807,24.5
15808,27.0
15809,-0.75
15810,2.75
15811,-0.25
15812,0.25
15813,2.75
15814,-0.25
15815,1.75
15816,3.25
15817,29.0
15818,-1.75
15819,3.25
15820,2.25
15821,6.75
15822,-0.75
15823,1.75
15824,13.0
15825,0.75
15826,-0.25
15827,7.75
15828,0.75
15829,-1.25
15830,3.25
15831,3.25
15832,-1.25
15833,2.75
15834,-0.25
15835,3.75
15836,-0.75
15837,-0.25
15838,-0.25
15839,4.25
15840,3.25
15841,-0.75
15842,-2.25
15843,3.25
15844,1.25
15845,4.25
15846,3.25
15847,5.25
15848,-5.25
15849,-0.25
15850,3.25
15851,-3.25
15852,-0.25
15853,-0.25
15854,-0.25
15855,3.25
15856,2.75
15857,19.0
15858,3.75
15859,-0.75
15860,-0.25
15861,-0.25
15862,-0.25
15863,3.25
15864,3.25
15865,-0.75
15866,0.75
15867,0.75
15868,0.25
15869,-0.25
15870,1.25
15871,2.25
15872,0.75
15873,0.75
15874,18.5
15875,2.25
15876,-0.25
15877,0.75
15878,23.0
15879,-0.25
15880,0.75
15881,-0.75
15882,0.75
15883,-0.25
15884,2.75
15885,0.75
15886,0.75
15887,1.75
15888,3.25
15889,14.0
15890,-0.25
15891,0.25
15892,0.75
15893,-0.25
15894,-1.25
15895,-0.75
15896,-0.75
15897,0.75
15898,0.75
15899,0.75
15900,3.25
15901,0.75
15902,13.0
15903,1.25
15904,-0.25
15905,-1.25
15906,20.5
15907,16.5
15908,-2.25
15909,1.75
15910,-1.25
15911,-0.25
15912,0.25
15913,14.5
15914,-0.75
15915,-0.25
15916,-0.75
15917,0.75
15918,-0.25
15919,1.25
15920,-3.25
15921,12.0
15922,1.25
15923,0.75
15924,0.75
15925,0.75
15926,1.25
15927,0.25
15928,1.75
15929,-0.25
15930,0.25
15931,1.75
15932,-1.25
15933,23.5
15934,30.0
15935,1.25
15936,-0.25
15937,-0.25
15938,1.25
15939,0.75
15940,19.5
15941,-0.25
15942,13.0
15943,0.75
15944,0.75
15945,15.5
15946,-2.25
15947,0.25
15948,-0.75
15949,11.25
15950,1.75
15951,-1.25
15952,3.25
15953,1.75
15954,5.25
15955,0.75
15956,0.75
15957,13.0
15958,-0.25
15959,-0.25
15960,0.25
15961,-0.25
15962,0.25
15963,4.25
15964,19.5
15965,-0.25
15966,0.25
15967,0.75
15968,15.5
15969,0.75
15970,2.75
15971,0.75
15972,-0.75
15973,1.75
15974,0.75
15975,-0.25
15976,-2.25
15977,1.75
15978,1.75
15979,2.25
15980,1.25
15981,1.75
15982,-0.25
15983,1.75
15984,6.75
15985,-0.25
15986,-0.75
15987,1.75
15988,14.0
15989,1.75
15990,2.75
15991,1.25
15992,3.25
15993,33.0
15994,-0.75
15995,-0.25
15996,-1.25
15997,31.0
15998,-4.25
15999,17.5
16000,0.25
16001,8.25
16002,-2.75
16003,0.25
16004,0.25
16005,0.75
16006,-2.75
16007,-0.75
16008,-0.25
16009,-0.25
16010,8.25
16011,2.75
16012,0.75
16013,0.75
16014,1.75
16015,-0.25
16016,0.75
16017,27.5
16018,-0.25
16019,0.75
16020,-0.25
16021,1.25
16022,0.25
16023,0.75
16024,-0.25
16025,0.75
16026,14.5
16027,-1.25
16028,-0.25
16029,2.25
16030,-0.25
16031,1.75
16032,21.5
16033,18.5
16034,18.0
16035,4.25
16036,0.75
16037,27.5
16038,19.0
16039,18.5
16040,3.75
16041,14.5
16042,0.75
16043,0.75
16044,-0.25
16045,0.25
16046,1.75
16047,0.75
16048,3.75
16049,-2.25
16050,-2.25
16051,4.75
16052,0.25
16053,-0.75
16054,6.75
16055,0.75
16056,-0.75
16057,4.25
16058,3.25
16059,-0.75
16060,-0.75
16061,3.25
16062,0.75
16063,8.75
16064,13.5
16065,27.0
16066,19.5
16067,4.25
16068,7.75
16069,14.0
16070,3.25
16071,2.75
16072,15.0
16073,1.75
16074,1.75
16075,3.25
16076,1.75
16077,0.25
16078,3.25
16079,-2.75
16080,15.0
16081,11.0
16082,-0.75
16083,2.25
16084,3.25
16085,1.75
16086,1.25
16087,0.75
16088,-0.75
16089,-0.75
16090,3.25
16091,-0.25
16092,-0.25
16093,32.5
16094,5.25
16095,-0.25
16096,-1.25
16097,-0.75
16098,-2.75
16099,19.5
16100,-0.25
16101,3.25
16102,1.25
16103,-3.75
16104,-2.25
16105,0.75
16106,12.0
16107,28.5
16108,26.0
16109,26.0
16110,-0.25
16111,3.75
16112,20.5
16113,30.0
16114,5.25
16115,-6.25
16116,2.75
16117,1.75
16118,1.75
16119,18.0
16120,0.75
16121,3.25
16122,0.75
16123,3.75
16124,2.75
16125,1.75
16126,-0.75
16127,31.5
16128,0.25
16129,-0.75
16130,0.25
16131,-0.25
16132,1.75
16133,3.75
16134,-0.75
16135,-0.25
16136,12.0
16137,0.75
16138,-4.25
16139,0.25
16140,2.75
16141,1.75
16142,-0.25
16143,0.75
16144,-2.25
16145,1.75
16146,-0.75
16147,16.5
16148,12.5
16149,-0.75
16150,24.5
16151,3.25
16152,-1.25
16153,-0.75
16154,0.75
16155,0.25
16156,1.25
16157,-0.25
16158,0.75
16159,5.25
16160,3.25
16161,-0.75
16162,-1.25
16163,-0.25
16164,-0.25
16165,26.5
16166,-0.75
16167,0.25
16168,-0.75
16169,3.75
16170,-1.25
16171,0.75
16172,-0.75
16173,0.75
16174,-2.75
16175,7.25
16176,0.25
16177,12.0
16178,0.75
16179,25.0
16180,-0.25
16181,0.75
16182,39.5
16183,-0.75
16184,-2.25
16185,0.75
16186,-0.25
16187,2.25
16188,-0.75
16189,-0.25
16190,-0.75
16191,0.75
16192,-1.25
16193,-4.25
16194,-0.25
16195,0.25
16196,-0.75
16197,-1.25
16198,0.75
16199,2.75
16200,0.75
16201,16.5
16202,0.75
16203,-0.75
16204,-1.25
16205,1.75
16206,-0.75
16207,1.75
16208,45.0
16209,2.75
16210,30.5
16211,0.75
16212,14.0
16213,1.75
16214,1.75
16215,21.5
16216,-0.25
16217,0.75
16218,16.5
16219,1.25
16220,-0.75
16221,-0.25
16222,0.75
16223,0.25
16224,-0.25
16225,-0.75
16226,-0.25
16227,-0.75
16228,33.5
16229,-0.75
16230,10.5
16231,4.25
16232,-0.75
16233,-0.25
16234,3.25
16235,-0.75
16236,3.25
16237,0.75
16238,3.75
16239,0.25
16240,16.5
16241,-0.25
16242,1.25
16243,1.75
16244,29.25
16245,-0.25
16246,-0.25
16247,0.25
16248,10.5
16249,-0.75
16250,0.75
16251,13.0
16252,6.75
16253,19.0
16254,1.25
16255,2.25
16256,0.75
16257,0.75
16258,16.5
16259,-0.75
16260,0.75
16261,-1.25
16262,4.75
16263,-0.75
16264,-1.25
16265,4.25
16266,0.75
16267,-0.25
16268,0.75
16269,5.75
16270,-0.25
16271,2.75
16272,1.75
16273,2.25
16274,0.25
16275,2.25
16276,0.75
16277,14.0
16278,-1.25
16279,0.75
16280,0.75
16281,-0.25
16282,-0.25
16283,2.75
16284,16.0
16285,4.75
16286,-0.25
16287,-0.75
16288,0.75
16289,-0.25
16290,1.25
16291,1.25
16292,-0.75
16293,0.75
16294,0.75
16295,0.75
16296,2.75
16297,0.75
16298,-8.25
16299,-7.25
16300,15.5
16301,1.25
16302,1.25
16303,0.75
16304,18.0
16305,-0.25
16306,-2.75
16307,1.75
16308,0.75
16309,-1.25
16310,0.75
16311,13.5
16312,33.5
16313,-0.25
16314,-0.25
16315,-1.75
16316,21.5
16317,0.75
16318,1.75
16319,3.25
16320,0.75
16321,5.75
16322,14.0
16323,-0.25
16324,14.0
16325,-0.25
16326,-1.25
16327,0.75
16328,13.0
16329,1.25
16330,3.25
16331,-4.25
16332,0.75
16333,-0.25
16334,0.75
16335,27.5
16336,4.75
16337,1.75
16338,3.25
16339,3.25
16340,-0.75
16341,-1.25
16342,-0.25
16343,1.75
16344,1.25
16345,1.25
16346,-0.25
16347,1.25
16348,0.75
16349,3.75
16350,-1.25
16351,3.25
16352,2.75
16353,-0.75
16354,15.0
16355,2.25
16356,0.75
16357,-0.25
16358,-0.25
16359,-3.25
16360,-0.25
16361,15.5
16362,14.5
16363,12.5
16364,4.25
16365,0.75
16366,16.5
16367,1.25
16368,1.75
16369,0.25
16370,-0.75
16371,26.0
16372,1.25
16373,0.75
16374,-0.25
16375,6.75
16376,-0.75
16377,-5.25
16378,-1.25
16379,2.25
16380,1.75
16381,-0.25
16382,-0.25
16383,18.0
16384,3.75
16385,12.0
16386,-0.25
16387,0.75
16388,19.5
16389,-0.75
16390,-0.75
16391,12.0
16392,-2.25
16393,-0.25
16394,0.25
16395,15.5
16396,0.75
16397,25.5
16398,21.5
16399,0.25
16400,-0.25
16401,2.25
16402,-3.25
16403,0.75
16404,3.25
16405,2.25
16406,-0.75
16407,0.75
16408,28.5
16409,0.75
16410,-1.75
16411,18.0
16412,-0.25
16413,0.75
16414,21.5
16415,0.75
16416,0.75
16417,7.25
16418,22.5
16419,3.25
16420,2.25
16421,0.75
16422,6.25
16423,0.75
16424,0.75
16425,-3.25
16426,-0.25
16427,0.75
16428,0.75
16429,-0.75
16430,-0.25
16431,-0.25
16432,16.0
16433,1.75
16434,3.25
16435,-0.75
16436,-2.25
16437,16.5
16438,0.75
16439,-0.25
16440,35.5
16441,1.25
16442,-0.75
16443,14.5
16444,-0.75
16445,2.75
16446,8.25
16447,-0.75
16448,-0.25
16449,4.75
16450,-3.25
16451,0.25
16452,0.75
16453,3.25
16454,2.75
16455,3.25
16456,1.75
16457,3.25
16458,-0.25
16459,3.25
16460,0.75
16461,18.0
16462,-0.25
16463,0.75
16464,0.75
16465,-0.75
16466,-0.25
16467,-0.75
16468,21.5
16469,-0.25
16470,11.0
16471,0.75
16472,3.25
16473,-0.75
16474,-0.75
16475,3.75
16476,-2.75
16477,-0.25
16478,-4.25
16479,0.75
16480,23.5
16481,13.5
16482,-0.25
16483,2.25
16484,2.25
16485,2.75
16486,2.75
16487,0.25
16488,1.25
16489,2.25
16490,1.75
16491,0.75
16492,-0.25
16493,-0.75
16494,-0.25
16495,2.75
16496,19.0
16497,-0.75
16498,11.5
16499,7.75
16500,1.75
16501,0.75
16502,1.75
16503,0.75
16504,13.0
16505,0.25
16506,-0.25
16507,-0.25
16508,0.25
16509,0.75
16510,-1.75
16511,-0.25
16512,-0.75
16513,1.75
16514,3.25
16515,5.25
16516,0.75
16517,25.0
16518,1.25
16519,-0.75
16520,3.25
16521,3.25
16522,0.25
16523,16.5
16524,0.75
16525,0.75
16526,1.25
16527,0.75
16528,1.75
16529,0.75
16530,0.75
16531,-0.75
16532,1.25
16533,0.75
16534,-1.25
16535,-0.25
16536,-2.75
16537,1.75
16538,-2.25
16539,15.0
16540,-0.75
16541,10.5
16542,0.25
16543,0.75
16544,19.5
16545,1.75
16546,0.75
16547,1.75
16548,0.75
16549,-1.25
16550,2.25
16551,-0.25
16552,17.0
16553,-0.75
16554,33.5
16555,0.75
16556,3.75
16557,-0.75
16558,18.0
16559,3.25
16560,3.25
16561,1.25
16562,-0.75
16563,3.75
16564,0.75
16565,3.25
16566,2.75
16567,1.75
16568,3.25
16569,3.25
16570,3.25
16571,1.25
16572,16.5
16573,8.75
16574,0.75
16575,0.75
16576,1.25
16577,15.0
16578,2.75
16579,18.0
16580,20.0
16581,3.25
16582,0.25
16583,12.0
16584,-0.75
16585,0.75
16586,3.25
16587,4.75
16588,0.25
16589,-0.25
16590,-5.75
16591,-0.75
16592,2.25
16593,0.75
16594,1.25
16595,21.0
16596,-0.75
16597,17.0
16598,-0.75
16599,16.5
16600,0.75
16601,0.75
16602,3.25
16603,1.75
16604,-0.25
16605,11.5
16606,3.25
16607,0.75
16608,19.0
16609,-0.25
16610,-0.25
16611,5.25
16612,0.75
16613,-1.25
16614,9.0
16615,2.75
16616,-0.75
16617,-0.75
16618,1.25
16619,0.25
16620,0.75
16621,-1.25
16622,1.25
16623,-0.75
16624,-0.75
16625,34.0
16626,0.75
16627,-0.25
16628,-0.25
16629,0.75
16630,0.75
16631,2.75
16632,1.75
16633,13.0
16634,-0.75
16635,-0.25
16636,-0.75
16637,1.25
16638,1.75
16639,2.25
16640,2.75
16641,-0.75
16642,-0.75
16643,1.75
16644,0.75
16645,0.25
16646,1.25
16647,-0.25
16648,0.25
16649,8.25
16650,-0.75
16651,-0.75
16652,-2.25
16653,0.25
16654,-1.25
16655,5.75
16656,1.75
16657,0.75
16658,2.75
16659,15.5
16660,2.25
16661,0.75
16662,-1.25
16663,3.25
16664,-0.25
16665,6.25
16666,-1.25
16667,0.75
16668,0.25
16669,0.25
16670,-1.25
16671,-1.75
16672,-0.25
16673,0.75
16674,-0.75
16675,-0.25
16676,-0.25
16677,3.25
16678,-0.75
16679,-0.75
16680,-0.25
16681,-0.25
16682,-0.75
16683,-0.75
16684,0.75
16685,-0.25
16686,-0.25
16687,0.75
16688,-0.75
16689,0.75
16690,16.5
16691,1.75
16692,-0.75
16693,0.75
16694,0.75
16695,0.25
16696,17.5
16697,-1.25
16698,-0.75
16699,-0.25
16700,-0.25
16701,0.75
16702,-0.75
16703,-0.25
16704,0.75
16705,0.75
16706,-2.25
16707,20.0
16708,1.75
16709,0.75
16710,-0.25
16711,-5.25
16712,0.75
16713,-2.25
16714,2.75
16715,17.5
16716,0.75
16717,0.75
16718,2.75
16719,11.25
16720,-0.75
16721,0.75
16722,0.75
16723,25.5
16724,-0.25
16725,12.0
16726,-0.25
16727,-1.75
16728,0.75
16729,6.25
16730,-2.25
16731,18.0
16732,1.75
16733,0.75
16734,-0.25
16735,23.0
16736,-0.75
16737,1.75
16738,2.75
16739,-0.25
16740,0.75
16741,-0.75
16742,-0.75
16743,1.25
16744,-0.75
16745,25.0
16746,0.75
16747,0.75
16748,1.75
16749,-0.25
16750,19.0
16751,3.25
16752,-0.25
16753,50.5
16754,1.75
16755,-0.25
16756,-0.75
16757,-0.25
16758,-2.25
16759,-0.25
16760,0.25
16761,-1.25
16762,12.0
16763,1.75
16764,7.75
16765,-0.25
16766,0.75
16767,-0.25
16768,-0.25
16769,1.75
16770,3.25
16771,-0.75
16772,-3.25
16773,-0.25
16774,18.25
16775,3.25
16776,0.75
16777,-0.75
16778,0.75
16779,-0.25
16780,-0.25
16781,0.75
16782,1.25
16783,3.25
16784,0.25
16785,-1.25
16786,-0.25
16787,2.25
16788,4.25
16789,3.75
16790,1.75
16791,0.25
16792,0.25
16793,0.75
16794,-6.25
16795,1.25
16796,0.25
16797,1.75
16798,2.25
16799,0.25
16800,26.5
16801,-3.25
16802,-0.75
16803,-1.25
16804,1.75
16805,9.0
16806,6.75
16807,-0.25
16808,-0.75
16809,15.0
16810,-0.25
16811,-0.25
16812,-0.75
16813,0.25
16814,-0.75
16815,-1.25
16816,2.75
16817,2.25
16818,-0.75
16819,0.25
16820,3.25
16821,1.25
16822,-1.25
16823,-0.25
16824,12.0
16825,0.75
16826,23.5
16827,24.0
16828,-0.75
16829,3.75
16830,0.75
16831,1.25
16832,3.75
16833,21.0
16834,-0.25
16835,-0.25
16836,1.75
16837,17.5
16838,4.25
16839,1.75
16840,3.25
16841,-2.75
16842,3.75
16843,3.25
16844,1.75
16845,14.5
16846,0.75
16847,2.25
16848,-0.25
16849,3.25
16850,0.25
16851,0.25
16852,6.25
16853,12.0
16854,13.5
16855,-2.25
16856,27.0
16857,-0.25
16858,3.25
16859,4.75
16860,3.25
16861,21.5
16862,3.25
16863,-3.75
16864,-3.25
16865,3.25
16866,24.75
16867,8.25
16868,14.0
16869,23.0
16870,3.75
16871,-0.25
16872,0.75
16873,-0.75
16874,-0.25
16875,1.25
16876,1.75
16877,22.0
16878,1.75
16879,15.0
16880,-0.25
16881,-1.25
16882,2.75
16883,0.25
16884,3.25
16885,3.25
16886,-8.75
16887,0.75
16888,-2.25
16889,12.0
16890,-2.75
16891,2.25
16892,-2.75
16893,20.5
16894,2.25
16895,-1.25
16896,3.25
16897,-0.25
16898,22.0
16899,4.25
16900,15.5
16901,-0.25
16902,3.75
16903,-0.25
16904,0.25
16905,-0.75
16906,27.5
16907,-0.25
16908,-0.75
16909,12.0
16910,8.25
16911,12.5
16912,-0.25
16913,-0.75
16914,4.25
16915,39.0
16916,3.25
16917,26.0
16918,0.75
16919,-0.25
16920,-0.25
16921,0.75
16922,27.5
16923,0.75
16924,-0.25
16925,12.0
16926,1.25
16927,19.0
16928,0.75
16929,-3.25
16930,0.75
16931,11.0
16932,0.25
16933,6.75
16934,3.75
16935,-0.75
16936,3.75
16937,-0.75
16938,-0.25
16939,0.25
16940,3.25
16941,18.0
16942,0.75
16943,3.25
16944,0.75
16945,-0.75
16946,0.75
16947,-2.25
16948,-4.25
16949,20.5
16950,1.25
16951,-0.75
16952,-0.25
16953,-8.25
16954,2.25
16955,0.75
16956,0.75
16957,-3.25
16958,0.75
16959,3.75
16960,1.75
16961,17.5
16962,-6.25
16963,3.25
16964,2.25
16965,-0.25
16966,3.25
16967,-3.75
16968,25.5
16969,-0.75
16970,0.25
16971,28.5
16972,29.0
16973,18.0
16974,1.75
16975,41.5
16976,9.25
16977,3.0
16978,3.75
16979,3.75
16980,-0.25
16981,3.25
16982,-1.25
16983,13.0
16984,0.25
16985,2.75
16986,-0.25
16987,-0.25
16988,0.25
16989,4.0
16990,-0.75
16991,-0.25
16992,0.75
16993,-1.25
16994,15.0
16995,1.75
16996,23.0
16997,3.25
16998,-2.25
16999,0.25
17000,0.75
17001,3.25
17002,0.25
17003,9.25
17004,23.0
17005,14.5
17006,-0.75
17007,16.5
17008,-0.75
17009,1.25
17010,25.0
17011,4.25
17012,15.5
17013,1.75
17014,22.0
17015,3.25
17016,1.25
17017,25.0
17018,-0.75
17019,17.0
17020,1.25
17021,-5.25
17022,-0.25
17023,0.25
17024,3.25
17025,23.5
17026,0.75
17027,18.0
17028,0.25
17029,-1.25
17030,-0.75
17031,-0.25
17032,16.0
17033,-0.75
17034,0.25
17035,3.25
17036,-0.75
17037,0.25
17038,0.75
17039,0.25
17040,1.25
17041,19.0
17042,21.5
17043,21.5
17044,-5.25
17045,0.75
17046,15.5
17047,1.75
17048,-0.25
17049,3.75
17050,0.75
17051,-0.25
17052,11.5
17053,-1.25
17054,-0.25
17055,1.75
17056,2.75
17057,3.75
17058,1.75
17059,7.25
17060,0.25
17061,36.0
17062,0.75
17063,1.75
17064,3.25
17065,-2.25
17066,14.0
17067,3.75
17068,1.75
17069,0.75
17070,-0.25
17071,-0.25
17072,-0.75
17073,20.0
17074,2.25
17075,10.0
17076,3.25
17077,16.5
17078,0.25
17079,0.75
17080,12.0
17081,-0.25
17082,2.25
17083,-0.75
17084,15.0
17085,12.0
17086,3.75
17087,-0.75
17088,3.25
17089,0.75
17090,-0.25
17091,0.75
17092,0.25
17093,0.75
17094,28.5
17095,14.0
17096,0.75
17097,24.0
17098,3.25
17099,-0.75
17100,12.5
17101,-0.75
17102,18.5
17103,0.75
17104,-0.75
17105,19.5
17106,-0.25
17107,14.5
17108,17.0
17109,1.75
17110,-0.25
17111,3.25
17112,15.5
17113,1.75
17114,0.25
17115,4.25
17116,-0.75
17117,3.75
17118,2.75
17119,12.5
17120,7.75
17121,-4.25
17122,11.5
17123,0.75
17124,0.75
17125,1.75
17126,-0.25
17127,1.75
17128,-0.25
