/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.1          |
|    ep_rew_mean          | 3.65          |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 56            |
|    time_elapsed         | 97            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 3.0180789e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.193        |
|    explained_variance   | 0.145         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.78          |
|    n_updates            | 275           |
|    policy_gradient_loss | 0.00016       |
|    value_loss           | 11.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | 2.76          |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 57            |
|    time_elapsed         | 99            |
|    total_timesteps      | 29184         |
| train/                  |               |
|    approx_kl            | 0.00018526264 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.183        |
|    explained_variance   | 0.269         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.81          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00241      |
|    value_loss           | 9.62          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 2.8         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 58          |
|    time_elapsed         | 100         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.012559578 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.45        |
|    n_updates            | 285         |
|    policy_gradient_loss | 0.00211     |
|    value_loss           | 13.7        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | 2.82          |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 59            |
|    time_elapsed         | 102           |
|    total_timesteps      | 30208         |
| train/                  |               |
|    approx_kl            | 0.00021464936 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.26         |
|    explained_variance   | 0.28          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.03          |
|    n_updates            | 290           |
|    policy_gradient_loss | 0.00494       |
|    value_loss           | 9.65          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.19         |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 60           |
|    time_elapsed         | 105          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0021282083 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13         |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.00568     |
|    value_loss           | 8.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.96        |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 61          |
|    time_elapsed         | 108         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.006926257 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.0892      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.89        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00249     |
|    value_loss           | 11.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.4       |
|    ep_rew_mean          | 2         |
| time/                   |           |
|    fps                  | 288       |
|    iterations           | 62        |
|    time_elapsed         | 109       |
|    total_timesteps      | 31744     |
| train/                  |           |
|    approx_kl            | 0.0115052 |
|    clip_fraction        | 0.0582    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.26     |
|    explained_variance   | 0.227     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.2       |
|    n_updates            | 305       |
|    policy_gradient_loss | 0.000374  |
|    value_loss           | 10.7      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.96         |
|    ep_rew_mean          | 2.25         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 63           |
|    time_elapsed         | 111          |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0012289088 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.52         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00579     |
|    value_loss           | 12.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.39          |
|    ep_rew_mean          | 1.81          |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 64            |
|    time_elapsed         | 113           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00060810865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.241        |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.71          |
|    n_updates            | 315           |
|    policy_gradient_loss | 0.00349       |
|    value_loss           | 12.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.85        |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 65          |
|    time_elapsed         | 114         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.004099034 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.0426      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.24         |
|    ep_rew_mean          | 2.36         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 66           |
|    time_elapsed         | 116          |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0008506179 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96         |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 8.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.33         |
|    ep_rew_mean          | 2.58         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 67           |
|    time_elapsed         | 117          |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0038947528 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0.0608       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.95         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0077      |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 3.66         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 68           |
|    time_elapsed         | 119          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0012670623 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07         |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00667     |
|    value_loss           | 7.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.77         |
|    ep_rew_mean          | 2.94         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 69           |
|    time_elapsed         | 121          |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0014305371 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00357      |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.75         |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 70           |
|    time_elapsed         | 122          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0021701138 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.11         |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 10.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | 3.87          |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 71            |
|    time_elapsed         | 124           |
|    total_timesteps      | 36352         |
| train/                  |               |
|    approx_kl            | 0.00020876288 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.195        |
|    explained_variance   | 0.363         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.72          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000742     |
|    value_loss           | 7.43          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 4.78         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 72           |
|    time_elapsed         | 126          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0029387816 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.0899       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.00833     |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 3.65        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 73          |
|    time_elapsed         | 127         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.000637303 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 6.19        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.1          |
|    ep_rew_mean          | 3.67          |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 74            |
|    time_elapsed         | 129           |
|    total_timesteps      | 37888         |
| train/                  |               |
|    approx_kl            | 2.8188108e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.151        |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.43          |
|    n_updates            | 365           |
|    policy_gradient_loss | -0.000918     |
|    value_loss           | 14.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 2.95         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 75           |
|    time_elapsed         | 131          |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 7.856847e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.0581       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.48         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000176    |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 2.8          |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 76           |
|    time_elapsed         | 132          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0007197616 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.0439       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.52         |
|    n_updates            | 375          |
|    policy_gradient_loss | 0.000451     |
|    value_loss           | 17.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 1.94        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 77          |
|    time_elapsed         | 134         |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.009822575 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.0749      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.9         |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0107      |
|    value_loss           | 13.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.25          |
|    ep_rew_mean          | 2.69          |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 78            |
|    time_elapsed         | 136           |
|    total_timesteps      | 39936         |
| train/                  |               |
|    approx_kl            | 0.00021274481 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.215        |
|    explained_variance   | 0.132         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.64          |
|    n_updates            | 385           |
|    policy_gradient_loss | -0.00129      |
|    value_loss           | 11.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.89         |
|    ep_rew_mean          | 2.77         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 79           |
|    time_elapsed         | 138          |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0015984876 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00717     |
|    value_loss           | 7.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 2.21         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 80           |
|    time_elapsed         | 141          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0042236885 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97         |
|    n_updates            | 395          |
|    policy_gradient_loss | 0.00223      |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.3          |
|    ep_rew_mean          | 1.75         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 81           |
|    time_elapsed         | 145          |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0060247243 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.37         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00518      |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.43         |
|    ep_rew_mean          | 2.44         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 82           |
|    time_elapsed         | 147          |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0048713693 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | 0.0654       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.75         |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00659     |
|    value_loss           | 8.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 2.77         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 83           |
|    time_elapsed         | 149          |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0033686082 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0074      |
|    value_loss           | 7.82         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.51       |
|    ep_rew_mean          | 1.89       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 84         |
|    time_elapsed         | 151        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00741158 |
|    clip_fraction        | 0.0332     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.3       |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.37       |
|    n_updates            | 415        |
|    policy_gradient_loss | 0.00642    |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.43        |
|    ep_rew_mean          | 2.05        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 85          |
|    time_elapsed         | 152         |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.004702328 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.42        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0019      |
|    value_loss           | 9.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.84         |
|    ep_rew_mean          | 2.63         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 86           |
|    time_elapsed         | 154          |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0011017107 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 7.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.03        |
|    ep_rew_mean          | 1.88        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 87          |
|    time_elapsed         | 156         |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.003229119 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 4.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.74        |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 88          |
|    time_elapsed         | 157         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.002660762 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | -0.0422     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.29        |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 89          |
|    time_elapsed         | 159         |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.020779632 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.81        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00169     |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.49        |
|    ep_rew_mean          | 1.94        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 90          |
|    time_elapsed         | 161         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.004810541 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 6.25        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.32          |
|    ep_rew_mean          | 2.21          |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 91            |
|    time_elapsed         | 162           |
|    total_timesteps      | 46592         |
| train/                  |               |
|    approx_kl            | 0.00068312546 |
|    clip_fraction        | 0.0105        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.279        |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.99          |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.00695      |
|    value_loss           | 8.21          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.33         |
|    ep_rew_mean          | 2.68         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 92           |
|    time_elapsed         | 164          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0031335976 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.0885       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04         |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.0138      |
|    value_loss           | 7.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.85        |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 93          |
|    time_elapsed         | 166         |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.004644218 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00103     |
|    value_loss           | 8.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.45         |
|    ep_rew_mean          | 1.68         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 94           |
|    time_elapsed         | 168          |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0013850182 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.0273       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.24         |
|    n_updates            | 465          |
|    policy_gradient_loss | 0.000602     |
|    value_loss           | 12.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.87          |
|    ep_rew_mean          | 1.38          |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 95            |
|    time_elapsed         | 169           |
|    total_timesteps      | 48640         |
| train/                  |               |
|    approx_kl            | 0.00037249242 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.256        |
|    explained_variance   | 0.0274        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.73          |
|    n_updates            | 470           |
|    policy_gradient_loss | 5.28e-06      |
|    value_loss           | 9.88          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.24        |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 96          |
|    time_elapsed         | 171         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005961137 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.00112     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 475         |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.66        |
|    ep_rew_mean          | 1.97        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 97          |
|    time_elapsed         | 173         |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.006519069 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00419     |
|    value_loss           | 7.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.59         |
|    ep_rew_mean          | 1.99         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 98           |
|    time_elapsed         | 175          |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0011015092 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.0994       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93         |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.61        |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 99          |
|    time_elapsed         | 177         |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.004663002 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.0433      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 9.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 100          |
|    time_elapsed         | 178          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0016882203 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01         |
|    n_updates            | 495          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 8            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 3.62         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 101          |
|    time_elapsed         | 180          |
