/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 56832         |
| train/                  |               |
|    approx_kl            | 0.00021856622 |
|    clip_fraction        | 0.0113        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.115        |
|    explained_variance   | 0.616         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.93          |
|    n_updates            | 550           |
|    policy_gradient_loss | 0.00477       |
|    value_loss           | 12.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | 4.68         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 112          |
|    time_elapsed         | 182          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 6.462226e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.000392    |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 4.71         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 113          |
|    time_elapsed         | 183          |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0018626205 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.139       |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.91         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00453     |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 4            |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 114          |
|    time_elapsed         | 185          |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0045874477 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.55         |
|    n_updates            | 565          |
|    policy_gradient_loss | 0.00321      |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 3.41         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 115          |
|    time_elapsed         | 186          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 6.761978e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.19         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000771    |
|    value_loss           | 9.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 3.44         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 116          |
|    time_elapsed         | 188          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0008359266 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.3          |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 3.71         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 117          |
|    time_elapsed         | 190          |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0017124867 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 3.4          |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 118          |
|    time_elapsed         | 191          |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0014782262 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.12         |
|    n_updates            | 585          |
|    policy_gradient_loss | 0.00103      |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 3.28         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 119          |
|    time_elapsed         | 193          |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0018601522 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.41         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 3.66        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 120         |
|    time_elapsed         | 195         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005757576 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 595         |
|    policy_gradient_loss | 0.00496     |
|    value_loss           | 9.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.22         |
|    ep_rew_mean          | 2.69         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 121          |
|    time_elapsed         | 196          |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0011171931 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.37         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00856     |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.25         |
|    ep_rew_mean          | 2.46         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 122          |
|    time_elapsed         | 198          |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0038159122 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.77         |
|    n_updates            | 605          |
|    policy_gradient_loss | 0.000139     |
|    value_loss           | 8.07         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.19          |
|    ep_rew_mean          | 3.15          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 123           |
|    time_elapsed         | 199           |
|    total_timesteps      | 62976         |
| train/                  |               |
|    approx_kl            | 0.00065124786 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.179        |
|    explained_variance   | 0.644         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.6           |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.00357      |
|    value_loss           | 9.38          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 3.88         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 124          |
|    time_elapsed         | 201          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0013430078 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 12           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 4.16          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 125           |
|    time_elapsed         | 203           |
|    total_timesteps      | 64000         |
| train/                  |               |
|    approx_kl            | 0.00021078391 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.134        |
|    explained_variance   | 0.66          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.92          |
|    n_updates            | 620           |
|    policy_gradient_loss | 0.000446      |
|    value_loss           | 11.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | 5.15         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 126          |
|    time_elapsed         | 204          |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0009913642 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.27         |
|    n_updates            | 625          |
|    policy_gradient_loss | -0.00453     |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 4.66         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 127          |
|    time_elapsed         | 206          |
|    total_timesteps      | 65024        |
| train/                  |              |
|    approx_kl            | 0.0009388423 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.53         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00401     |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 4.81         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 128          |
|    time_elapsed         | 208          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0005698419 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.48         |
|    n_updates            | 635          |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 5.22         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 129          |
|    time_elapsed         | 209          |
|    total_timesteps      | 66048        |
| train/                  |              |
|    approx_kl            | 0.0017138444 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0715      |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 130         |
|    time_elapsed         | 211         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.012315558 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.21        |
|    n_updates            | 645         |
|    policy_gradient_loss | 0.00223     |
|    value_loss           | 13.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 4.2           |
| time/                   |               |
|    fps                  | 315           |
|    iterations           | 131           |
|    time_elapsed         | 212           |
|    total_timesteps      | 67072         |
| train/                  |               |
|    approx_kl            | 0.00018274086 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.105        |
|    explained_variance   | 0.595         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.3           |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.00575      |
|    value_loss           | 10.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.58         |
|    ep_rew_mean          | 2.71         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 132          |
|    time_elapsed         | 214          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0016556543 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83         |
|    n_updates            | 655          |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 9.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.89         |
|    ep_rew_mean          | 3            |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 133          |
|    time_elapsed         | 216          |
|    total_timesteps      | 68096        |
| train/                  |              |
|    approx_kl            | 0.0053273584 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000111    |
|    value_loss           | 9.38         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.98          |
|    ep_rew_mean          | 3.5           |
| time/                   |               |
|    fps                  | 315           |
|    iterations           | 134           |
|    time_elapsed         | 217           |
|    total_timesteps      | 68608         |
| train/                  |               |
|    approx_kl            | 0.00081079296 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.144        |
|    explained_variance   | 0.626         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.34          |
|    n_updates            | 665           |
|    policy_gradient_loss | -0.00398      |
|    value_loss           | 11            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.75         |
|    ep_rew_mean          | 2.29         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 135          |
|    time_elapsed         | 219          |
|    total_timesteps      | 69120        |
| train/                  |              |
|    approx_kl            | 0.0011097174 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 9.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.89        |
|    ep_rew_mean          | 2.69        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 136         |
|    time_elapsed         | 221         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.001768128 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 3.58         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 137          |
|    time_elapsed         | 222          |
|    total_timesteps      | 70144        |
| train/                  |              |
|    approx_kl            | 0.0010822001 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.36         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 8.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 138          |
|    time_elapsed         | 224          |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0010976081 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 11.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.48       |
|    ep_rew_mean          | 2.64       |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 139        |
|    time_elapsed         | 226        |
|    total_timesteps      | 71168      |
| train/                  |            |
|    approx_kl            | 0.01774292 |
|    clip_fraction        | 0.0566     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.163     |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.67       |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.00174    |
|    value_loss           | 10.7       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.32          |
|    ep_rew_mean          | 3.17          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 140           |
|    time_elapsed         | 228           |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00042250002 |
|    clip_fraction        | 0.00625       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.16         |
|    explained_variance   | 0.64          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.95          |
|    n_updates            | 695           |
|    policy_gradient_loss | -0.000682     |
|    value_loss           | 9.73          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 4.01          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 141           |
|    time_elapsed         | 229           |
|    total_timesteps      | 72192         |
| train/                  |               |
|    approx_kl            | 0.00095648464 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.138        |
|    explained_variance   | 0.581         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.48          |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.00496      |
|    value_loss           | 12.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.48         |
|    ep_rew_mean          | 3.06         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 142          |
|    time_elapsed         | 231          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0007220488 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.78         |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.2          |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 143          |
|    time_elapsed         | 233          |
|    total_timesteps      | 73216        |
| train/                  |              |
|    approx_kl            | 0.0007069847 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55         |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.00198      |
|    value_loss           | 9.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.81         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 144          |
|    time_elapsed         | 234          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0013495819 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16         |
|    n_updates            | 715          |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 11.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.21          |
|    ep_rew_mean          | 2.88          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 145           |
|    time_elapsed         | 236           |
|    total_timesteps      | 74240         |
| train/                  |               |
|    approx_kl            | 0.00075863104 |
|    clip_fraction        | 0.0152        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.127        |
|    explained_variance   | 0.69          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32          |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.005        |
|    value_loss           | 10.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 3.85         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 146          |
|    time_elapsed         | 237          |
|    total_timesteps      | 74752        |
| train/                  |              |
|    approx_kl            | 0.0015737244 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | 4.34         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 147          |
|    time_elapsed         | 239          |
|    total_timesteps      | 75264        |
| train/                  |              |
|    approx_kl            | 0.0025058566 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.99         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 2.62        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 148         |
|    time_elapsed         | 241         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008975718 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 735         |
|    policy_gradient_loss | 0.000458    |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.43        |
|    ep_rew_mean          | 2.97        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 149         |
|    time_elapsed         | 242         |
|    total_timesteps      | 76288       |
| train/                  |             |
|    approx_kl            | 0.015741255 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00454     |
|    value_loss           | 9.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.79         |
|    ep_rew_mean          | 3.54         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 150          |
|    time_elapsed         | 244          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0004363822 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.37         |
|    n_updates            | 745          |
|    policy_gradient_loss | 0.000139     |
|    value_loss           | 13           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.18          |
|    ep_rew_mean          | 2.97          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 151           |
|    time_elapsed         | 245           |
|    total_timesteps      | 77312         |
| train/                  |               |
|    approx_kl            | 0.00040840835 |
|    clip_fraction        | 0.0168        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.187        |
|    explained_variance   | 0.57          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.19          |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.00683      |
|    value_loss           | 10.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.98         |
|    ep_rew_mean          | 2.56         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 152          |
|    time_elapsed         | 247          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0005410402 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 755          |
|    policy_gradient_loss | -0.00696     |
|    value_loss           | 9.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 3.96         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 153          |
|    time_elapsed         | 248          |
|    total_timesteps      | 78336        |
| train/                  |              |
|    approx_kl            | 0.0008790679 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 4.71         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 154          |
|    time_elapsed         | 250          |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0006626611 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03         |
|    n_updates            | 765          |
|    policy_gradient_loss | -0.000918    |
|    value_loss           | 11.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 4.21          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 155           |
|    time_elapsed         | 252           |
|    total_timesteps      | 79360         |
| train/                  |               |
|    approx_kl            | 0.00070877146 |
|    clip_fraction        | 0.0137        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0827       |
|    explained_variance   | 0.503         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.6           |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.00657      |
|    value_loss           | 14            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 4.55        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 156         |
|    time_elapsed         | 253         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008452935 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
