/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00211      |
|    value_loss           | 8.74          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.4          |
|    ep_rew_mean          | 3.1           |
| time/                   |               |
|    fps                  | 296           |
|    iterations           | 46            |
|    time_elapsed         | 79            |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 0.00014795281 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.187        |
|    explained_variance   | 0.601         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.77          |
|    n_updates            | 225           |
|    policy_gradient_loss | 0.00106       |
|    value_loss           | 12            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.42        |
|    ep_rew_mean          | 1.93        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 47          |
|    time_elapsed         | 81          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.004739494 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00236     |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.08         |
|    ep_rew_mean          | 2.12         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 48           |
|    time_elapsed         | 82           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0021356437 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.62         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.58         |
|    ep_rew_mean          | 2.61         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 49           |
|    time_elapsed         | 84           |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0010965308 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00685     |
|    value_loss           | 9.85         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.9          |
|    ep_rew_mean          | 3.67          |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 50            |
|    time_elapsed         | 85            |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 0.00022551953 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.176        |
|    explained_variance   | 0.527         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.47          |
|    n_updates            | 245           |
|    policy_gradient_loss | -0.00304      |
|    value_loss           | 11.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.63          |
|    ep_rew_mean          | 2.04          |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 51            |
|    time_elapsed         | 87            |
|    total_timesteps      | 26112         |
| train/                  |               |
|    approx_kl            | 0.00015635998 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.177        |
|    explained_variance   | 0.571         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.06          |
|    n_updates            | 250           |
|    policy_gradient_loss | 0.00101       |
|    value_loss           | 12.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.31          |
|    ep_rew_mean          | 2.39          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 52            |
|    time_elapsed         | 89            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00027266255 |
|    clip_fraction        | 0.00703       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.215        |
|    explained_variance   | 0.578         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.36          |
|    n_updates            | 255           |
|    policy_gradient_loss | -0.00373      |
|    value_loss           | 9.8           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.72         |
|    ep_rew_mean          | 2.68         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 53           |
|    time_elapsed         | 90           |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0010837752 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 13.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.66         |
|    ep_rew_mean          | 2.95         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 54           |
|    time_elapsed         | 92           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0011457475 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 265          |
|    policy_gradient_loss | 0.0029       |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.91         |
|    ep_rew_mean          | 2.39         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 55           |
|    time_elapsed         | 93           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0013908143 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.173       |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.42         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 15.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.81         |
|    ep_rew_mean          | 2.19         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 56           |
|    time_elapsed         | 95           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0005526637 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 7            |
|    n_updates            | 275          |
|    policy_gradient_loss | 0.00203      |
|    value_loss           | 8.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.32         |
|    ep_rew_mean          | 1.51         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 57           |
|    time_elapsed         | 97           |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0043416563 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00378      |
|    value_loss           | 11.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.72          |
|    ep_rew_mean          | 1.62          |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 58            |
|    time_elapsed         | 98            |
|    total_timesteps      | 29696         |
| train/                  |               |
|    approx_kl            | 0.00060202007 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.302        |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.57          |
|    n_updates            | 285           |
|    policy_gradient_loss | 0.000854      |
|    value_loss           | 12.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.15         |
|    ep_rew_mean          | 2.44         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 59           |
|    time_elapsed         | 100          |
|    total_timesteps      | 30208        |
| train/                  |              |
|    approx_kl            | 0.0025383155 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.79         |
|    ep_rew_mean          | 3.62         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 60           |
|    time_elapsed         | 101          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0010315366 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.00761     |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 4.54         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 61           |
|    time_elapsed         | 103          |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0012541681 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.5          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00743     |
|    value_loss           | 9.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 4.79         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 62           |
|    time_elapsed         | 104          |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0013972034 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.11         |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.91         |
|    ep_rew_mean          | 3.5          |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 63           |
|    time_elapsed         | 106          |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0002946775 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.7          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.74         |
|    ep_rew_mean          | 2.46         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 64           |
|    time_elapsed         | 108          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0013241583 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2          |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.95         |
|    ep_rew_mean          | 2.44         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 65           |
|    time_elapsed         | 109          |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0035727974 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.4          |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.00176      |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.78         |
|    ep_rew_mean          | 2.83         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 66           |
|    time_elapsed         | 111          |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 5.932001e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.75         |
|    n_updates            | 325          |
|    policy_gradient_loss | 4.33e-05     |
|    value_loss           | 15.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.51         |
|    ep_rew_mean          | 2.64         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 67           |
|    time_elapsed         | 113          |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0030453382 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.64         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.52        |
|    ep_rew_mean          | 2.88        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 68          |
|    time_elapsed         | 114         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.002309877 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71        |
|    n_updates            | 335         |
|    policy_gradient_loss | 0.00111     |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 3.14         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 69           |
|    time_elapsed         | 116          |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0021136147 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 70           |
|    time_elapsed         | 117          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0015296972 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.73         |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 71          |
|    time_elapsed         | 119         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.009977394 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.27        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00287     |
|    value_loss           | 11.4        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | 3.65          |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 72            |
|    time_elapsed         | 121           |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 6.0855295e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.201        |
|    explained_variance   | 0.496         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.86          |
|    n_updates            | 355           |
|    policy_gradient_loss | 0.00197       |
|    value_loss           | 12.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.97        |
|    ep_rew_mean          | 3.59        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 73          |
|    time_elapsed         | 122         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.000451946 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000591   |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.09         |
|    ep_rew_mean          | 2.87         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 74           |
|    time_elapsed         | 124          |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0013188394 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.47         |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.00827     |
|    value_loss           | 15.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.61          |
|    ep_rew_mean          | 2.79          |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 75            |
|    time_elapsed         | 125           |
|    total_timesteps      | 38400         |
| train/                  |               |
|    approx_kl            | 0.00021109637 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.216        |
|    explained_variance   | 0.585         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.41          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00271      |
|    value_loss           | 10.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.31        |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 76          |
|    time_elapsed         | 127         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005383686 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 375         |
|    policy_gradient_loss | 0.00404     |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.8          |
|    ep_rew_mean          | 3.17         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 77           |
|    time_elapsed         | 129          |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0026785852 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.36         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00766     |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.12         |
|    ep_rew_mean          | 3.39         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 78           |
|    time_elapsed         | 130          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0010026346 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16         |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.22         |
|    ep_rew_mean          | 2.67         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 79           |
|    time_elapsed         | 132          |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0015794749 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.78         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 14.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 3.38        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 80          |
|    time_elapsed         | 134         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.001233686 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 9.98        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.7          |
|    ep_rew_mean          | 4.12          |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 81            |
|    time_elapsed         | 136           |
|    total_timesteps      | 41472         |
| train/                  |               |
|    approx_kl            | 0.00074719737 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.462         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.22          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00373      |
|    value_loss           | 12            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 4.71         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 82           |
|    time_elapsed         | 137          |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0014466487 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.2          |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 5.33         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 83           |
|    time_elapsed         | 139          |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0006346761 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.47         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 5.88         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 84           |
|    time_elapsed         | 140          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 9.529275e-05 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5          |
|    n_updates            | 415          |
|    policy_gradient_loss | -2.07e-05    |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.96         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 85           |
|    time_elapsed         | 142          |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0011691249 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0785      |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 8.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 6.55         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 86           |
|    time_elapsed         | 144          |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0038038795 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0583      |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.61         |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.0097      |
|    value_loss           | 14.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.1          |
|    ep_rew_mean          | 7.33          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 87            |
|    time_elapsed         | 145           |
|    total_timesteps      | 44544         |
| train/                  |               |
|    approx_kl            | 0.00023275526 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0915       |
|    explained_variance   | 0.415         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.21          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00112      |
|    value_loss           | 15.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.1          |
|    ep_rew_mean          | 6.29          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 88            |
|    time_elapsed         | 147           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00036064506 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0589       |
|    explained_variance   | 0.559         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.06          |
|    n_updates            | 435           |
|    policy_gradient_loss | 0.000619      |
|    value_loss           | 12.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 4.64         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 89           |
|    time_elapsed         | 149          |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0010250963 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24         |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00271      |
|    value_loss           | 14.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.5          |
|    ep_rew_mean          | 5.47          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 90            |
|    time_elapsed         | 150           |
|    total_timesteps      | 46080         |
| train/                  |               |
|    approx_kl            | 0.00014454918 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.531         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.98          |
|    n_updates            | 445           |
|    policy_gradient_loss | 0.000494      |
|    value_loss           | 14.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.7          |
|    ep_rew_mean          | 5.56          |
| time/                   |               |
|    fps                  | 305           |
