episode,reward
81602,-1.25
81603,-0.75
81604,5.25
81605,0.25
81606,-0.75
81607,-0.25
81608,-1.75
81609,1.75
81610,2.25
81611,0.75
81612,-0.25
81613,-1.25
81614,-0.75
81615,-0.75
81616,-0.25
81617,0.25
81618,0.75
81619,-0.25
81620,0.75
81621,-0.75
81622,0.25
81623,-0.75
81624,0.75
81625,-0.25
81626,-0.75
81627,-0.25
81628,-0.75
81629,-0.25
81630,-0.25
81631,-0.25
81632,0.25
81633,1.25
81634,-2.25
81635,0.75
81636,-0.75
81637,-0.25
81638,-0.25
81639,-0.75
81640,-1.25
81641,-0.75
81642,2.25
81643,-2.25
81644,-0.25
81645,-1.25
81646,0.75
81647,-0.75
81648,-0.25
81649,-0.75
81650,-0.75
81651,0.75
81652,1.75
81653,0.75
81654,-0.25
81655,3.25
81656,1.25
81657,2.25
81658,-0.25
81659,-0.75
81660,1.75
81661,-0.25
81662,0.75
81663,-0.75
81664,-0.25
81665,-0.75
81666,-0.25
81667,-2.75
81668,-0.25
81669,0.25
81670,-0.25
81671,-0.75
81672,0.75
81673,-0.25
81674,-0.25
81675,2.75
81676,-0.75
81677,-0.25
81678,-0.75
81679,-0.75
81680,-0.25
81681,1.25
81682,0.25
81683,-0.75
81684,-0.25
81685,-0.25
81686,-0.75
81687,-0.75
81688,-1.25
81689,-0.25
81690,2.75
81691,5.5
81692,-0.75
81693,1.25
81694,0.25
81695,-2.25
81696,-0.25
81697,-0.75
81698,0.25
81699,-0.75
81700,1.75
81701,-1.25
81702,-0.25
81703,1.75
81704,-0.25
81705,-0.25
81706,0.75
81707,-0.75
81708,2.25
81709,-0.25
81710,-0.25
81711,-0.75
81712,0.75
81713,-0.75
81714,2.75
81715,0.75
81716,2.75
81717,-0.25
81718,0.75
81719,-0.75
81720,0.75
81721,-0.75
81722,-0.75
81723,-0.75
81724,1.25
81725,-0.75
81726,-0.25
81727,1.25
81728,12.25
81729,-0.25
81730,-1.25
81731,2.25
81732,-0.25
81733,-0.75
81734,-0.75
81735,3.25
81736,10.25
81737,0.75
81738,7.75
81739,0.75
81740,-0.75
81741,-0.75
81742,-0.75
81743,-0.75
81744,-0.25
81745,-0.75
81746,0.25
81747,-1.25
81748,-0.25
81749,-0.25
81750,-0.75
81751,-0.25
81752,0.75
81753,0.75
81754,0.75
81755,3.75
81756,-0.75
81757,0.75
81758,0.75
81759,-0.75
81760,-0.75
81761,-0.25
81762,-0.75
81763,-0.75
81764,0.75
81765,0.75
81766,1.25
81767,5.5
81768,3.25
81769,9.75
81770,-0.25
81771,-0.25
81772,0.75
81773,-0.75
81774,0.25
81775,-0.25
81776,0.25
81777,-0.75
81778,10.75
81779,-0.25
81780,-0.25
81781,-0.75
81782,0.75
81783,-1.25
81784,-1.25
81785,-0.75
81786,-0.25
81787,-0.25
81788,-0.25
81789,-0.25
81790,-0.25
81791,-2.75
81792,-0.75
81793,3.75
81794,-0.75
81795,-0.25
81796,-0.75
81797,-0.75
81798,-1.25
81799,1.75
81800,-0.75
81801,-0.75
81802,-0.75
81803,0.75
81804,-0.75
81805,0.75
81806,-0.25
81807,-0.75
81808,-0.75
81809,5.25
81810,-0.75
81811,-3.25
81812,-0.75
81813,-0.75
81814,1.75
81815,0.75
81816,1.75
81817,-0.75
81818,1.25
81819,1.25
81820,0.25
81821,-0.75
81822,3.25
81823,-0.75
81824,0.25
81825,-2.75
81826,-0.25
81827,-0.75
81828,-0.75
81829,1.25
81830,0.25
81831,0.25
81832,6.25
81833,-0.25
81834,-0.75
81835,0.75
81836,-0.75
81837,0.75
81838,0.25
81839,-0.75
81840,-1.25
81841,0.25
81842,-1.25
81843,3.75
81844,1.75
81845,0.25
81846,-0.75
81847,-0.25
81848,0.25
81849,0.75
81850,-0.25
81851,-0.25
81852,-0.75
81853,5.25
81854,-1.25
81855,-0.25
81856,0.75
81857,0.75
81858,-5.25
81859,-0.75
81860,3.75
81861,2.75
81862,7.75
81863,-0.75
81864,-0.75
81865,-0.25
81866,4.25
81867,0.75
81868,0.75
81869,2.25
81870,1.25
81871,1.75
81872,-0.25
81873,-1.25
81874,-0.75
81875,-0.75
81876,-0.75
81877,-0.75
81878,-0.75
81879,-1.25
81880,-1.75
81881,1.75
81882,-0.25
81883,-0.75
81884,-0.25
81885,2.25
81886,-0.75
81887,0.75
81888,-2.25
81889,0.25
81890,0.75
81891,0.75
81892,-0.25
81893,-0.75
81894,2.25
81895,-2.25
81896,-0.75
81897,-0.25
81898,-0.25
81899,3.25
81900,-0.75
81901,1.25
81902,-0.25
81903,0.25
81904,2.25
81905,-1.25
81906,-0.25
81907,-0.75
81908,-1.75
81909,-0.25
81910,0.75
81911,0.75
81912,0.75
81913,-0.75
81914,0.75
81915,7.5
81916,-0.25
81917,1.75
81918,-0.25
81919,4.75
81920,-2.25
81921,2.25
81922,5.5
81923,1.75
81924,-0.25
81925,-0.25
81926,-0.75
81927,-0.75
81928,-1.75
81929,-3.25
81930,7.75
81931,1.25
81932,1.25
81933,-0.75
81934,-0.75
81935,-0.25
81936,-0.25
81937,-0.75
81938,0.75
81939,-0.75
81940,-0.25
81941,-0.25
81942,-0.75
81943,-0.75
81944,-0.75
81945,-0.75
81946,-0.75
81947,1.75
81948,-2.25
81949,-0.75
81950,-0.75
81951,-0.25
81952,1.75
81953,3.75
81954,-0.25
81955,-0.75
81956,1.25
81957,1.25
81958,7.25
81959,0.75
81960,-0.75
81961,-0.75
81962,-0.25
81963,2.75
81964,-0.75
81965,0.75
81966,-0.75
81967,0.25
81968,-1.25
81969,0.75
81970,1.25
81971,-0.75
81972,-0.75
81973,-0.75
81974,0.75
81975,4.75
81976,-0.75
81977,0.75
81978,-0.25
81979,-0.75
81980,0.75
81981,0.75
81982,3.25
81983,-0.25
81984,-1.25
81985,0.75
81986,0.75
81987,-1.25
81988,1.75
81989,-1.25
81990,-3.25
81991,0.25
81992,0.25
81993,-0.25
81994,-0.25
81995,-0.25
81996,-1.25
81997,-0.25
81998,0.75
81999,-0.75
82000,-0.75
82001,-0.75
82002,5.25
82003,-0.75
82004,0.25
82005,9.0
82006,3.0
82007,-0.25
82008,1.75
82009,-0.75
82010,-0.75
82011,1.25
82012,-0.25
82013,1.75
82014,-0.75
82015,0.75
82016,0.75
82017,-0.75
82018,-0.75
82019,-0.25
82020,1.75
82021,-1.25
82022,2.75
82023,0.75
82024,-0.75
82025,0.25
82026,-0.25
82027,-0.75
82028,0.25
82029,-1.25
82030,0.75
82031,0.75
82032,0.75
82033,-0.75
82034,-0.75
82035,-0.25
82036,0.75
82037,-0.75
82038,-0.75
82039,-0.75
82040,0.25
82041,-0.25
82042,-1.25
82043,-1.25
82044,0.75
82045,-1.25
82046,1.75
82047,-0.25
82048,-0.75
82049,0.25
82050,1.75
82051,-0.75
82052,-0.25
82053,-0.75
82054,1.75
82055,-1.25
82056,-1.75
82057,-2.25
82058,-0.75
82059,-3.25
82060,-0.75
82061,-0.25
82062,-0.25
82063,-0.75
82064,1.25
82065,-0.25
82066,-1.25
82067,-0.75
82068,-0.25
82069,3.25
82070,-0.25
82071,0.25
82072,3.75
82073,-0.75
82074,-0.75
82075,-1.25
82076,-1.25
82077,2.25
82078,2.25
82079,-0.25
82080,-0.75
82081,-0.25
82082,0.75
82083,-2.25
82084,-0.25
82085,-0.25
82086,3.25
82087,-0.75
82088,-0.75
82089,-0.75
82090,0.75
82091,0.25
82092,-2.75
82093,-0.75
82094,-0.25
82095,-0.75
82096,-0.25
82097,-0.25
82098,-0.75
82099,-0.75
82100,-0.75
82101,-0.75
82102,-0.25
82103,0.75
82104,-2.25
82105,-1.25
82106,-1.25
82107,0.25
82108,0.75
82109,0.75
82110,-0.75
82111,0.75
82112,-0.75
82113,-0.75
82114,-0.75
82115,-0.75
82116,-0.25
82117,-0.25
82118,0.25
82119,-1.25
82120,1.25
82121,-1.25
82122,3.75
82123,-0.25
82124,-0.75
82125,-0.75
82126,0.25
82127,0.25
82128,-1.25
82129,0.75
82130,-0.75
82131,0.75
82132,0.75
82133,-0.75
82134,-1.25
82135,1.75
82136,-0.75
82137,-0.75
82138,-0.75
82139,3.25
82140,1.25
82141,-0.25
82142,-0.75
82143,6.5
82144,5.25
82145,13.5
82146,0.75
82147,-1.25
82148,-0.25
82149,-0.75
82150,-0.25
82151,-0.25
82152,1.75
82153,0.75
82154,-0.75
82155,0.75
82156,-0.75
82157,0.25
82158,-0.25
82159,-0.25
82160,-0.25
82161,2.25
82162,-1.25
82163,-1.25
82164,-0.25
82165,-0.25
82166,5.75
82167,-0.75
82168,0.75
82169,-1.75
82170,-0.25
82171,12.25
82172,1.75
82173,1.25
82174,0.75
82175,4.25
82176,1.25
82177,-0.75
82178,1.25
82179,3.25
82180,0.25
82181,-0.75
82182,-2.25
82183,-0.75
82184,-0.25
82185,-0.75
82186,2.25
82187,-0.25
82188,-0.25
82189,-0.25
82190,-0.25
82191,2.75
82192,-0.75
82193,-0.75
82194,-1.25
82195,2.25
82196,0.75
82197,0.25
82198,4.75
82199,-0.25
82200,-0.75
82201,2.25
82202,2.75
82203,-0.75
82204,0.25
82205,1.75
82206,-0.75
82207,-0.75
82208,-0.25
82209,-0.25
82210,0.75
82211,2.25
82212,0.75
82213,0.75
82214,4.25
82215,-0.75
82216,-0.25
82217,0.75
82218,-0.75
82219,1.75
82220,1.75
82221,-0.25
82222,-1.25
82223,4.25
82224,0.75
82225,-0.75
82226,-1.25
82227,4.75
82228,3.25
82229,-0.75
82230,-0.75
82231,1.75
82232,-0.75
82233,-0.75
82234,0.75
82235,-0.75
82236,4.75
82237,1.25
82238,0.75
82239,2.25
82240,1.25
82241,2.25
82242,4.25
82243,-1.25
82244,-0.75
82245,-0.75
82246,-0.75
82247,-0.25
82248,-0.75
82249,-0.25
82250,1.75
82251,-0.75
82252,-0.25
82253,0.75
82254,0.75
82255,-0.75
82256,-0.75
82257,-0.25
82258,0.75
82259,0.75
82260,3.75
82261,19.75
82262,0.75
82263,0.75
82264,2.25
82265,-2.75
82266,4.0
82267,0.75
82268,0.75
82269,1.75
82270,-0.25
82271,-0.75
82272,-0.25
82273,-0.25
82274,-0.25
82275,-0.25
82276,-0.75
82277,-0.75
82278,0.75
82279,-0.25
82280,-0.25
82281,2.75
82282,-0.75
82283,-0.75
82284,3.25
82285,-0.25
82286,0.25
82287,0.75
82288,-0.75
82289,0.25
82290,-1.25
82291,0.25
82292,2.25
82293,0.75
82294,-0.75
82295,-0.25
82296,4.25
82297,-0.25
82298,-0.75
82299,-0.75
82300,-0.75
82301,-0.25
82302,1.25
82303,0.25
82304,10.5
82305,-0.75
82306,-0.25
82307,3.75
82308,-0.25
82309,-0.25
82310,0.75
82311,0.75
82312,-0.75
82313,-0.75
82314,0.75
82315,0.75
82316,0.25
82317,-0.25
82318,-0.25
82319,-0.75
82320,-0.75
82321,-1.25
82322,3.75
82323,2.25
82324,-0.75
82325,-0.25
82326,0.75
82327,-1.75
82328,-0.75
82329,0.75
82330,-0.75
82331,-0.75
82332,-1.25
82333,2.75
82334,1.75
82335,-2.75
82336,-1.75
82337,-1.25
82338,-1.25
82339,-0.25
82340,0.75
82341,0.75
82342,-0.75
82343,-0.75
82344,-0.75
82345,-1.25
82346,-1.25
82347,-0.75
82348,-0.75
82349,-0.75
82350,0.75
82351,3.25
82352,-0.75
82353,-2.75
82354,-0.75
82355,0.75
82356,0.75
82357,-0.75
82358,0.25
82359,-0.75
82360,-0.25
82361,-0.25
82362,3.25
82363,-0.25
82364,-0.25
82365,-1.25
82366,0.75
82367,3.25
82368,-0.75
82369,11.75
82370,0.25
82371,-0.25
82372,0.75
82373,0.25
82374,0.25
82375,-0.25
82376,1.25
82377,-0.75
82378,-0.75
82379,1.75
82380,-0.75
82381,-0.75
82382,-0.75
82383,-0.75
82384,0.75
82385,-0.75
82386,-1.25
82387,-0.75
82388,-0.75
82389,1.75
82390,2.75
82391,-0.75
82392,-0.25
82393,-1.25
82394,-0.25
82395,-0.25
82396,-0.75
82397,0.75
82398,0.75
82399,0.75
82400,-0.25
82401,-0.75
82402,0.25
82403,-0.25
82404,-2.75
82405,-0.75
82406,-1.25
82407,0.25
82408,-0.25
82409,1.25
82410,-0.75
82411,7.75
82412,-0.75
82413,1.25
82414,-0.75
82415,1.75
82416,1.25
82417,1.25
82418,-0.25
82419,1.75
82420,-0.75
82421,-0.75
82422,0.25
82423,-0.25
82424,-0.25
82425,-1.25
82426,-0.25
82427,-0.25
82428,-0.75
82429,-0.75
82430,-1.25
82431,-0.25
82432,0.75
82433,0.25
82434,0.25
82435,1.25
82436,-0.25
82437,0.25
82438,0.75
82439,-0.25
82440,5.0
82441,-0.25
82442,0.75
82443,-0.75
82444,-0.75
82445,-0.25
82446,2.25
82447,-0.75
82448,-1.25
82449,-0.25
82450,-0.75
82451,-1.25
82452,-0.25
82453,-0.25
82454,7.75
82455,-0.75
82456,0.25
82457,1.75
82458,-0.75
82459,-0.75
82460,1.25
82461,-0.75
82462,0.75
82463,-0.25
82464,-0.25
82465,0.75
82466,-0.75
82467,0.25
82468,-0.25
82469,0.25
82470,-0.25
82471,-0.75
82472,0.75
82473,3.75
82474,16.25
82475,-0.75
82476,-0.75
82477,-4.25
82478,-0.75
82479,-0.75
82480,-0.75
82481,-0.25
82482,1.25
82483,-0.25
82484,-0.75
82485,-0.75
82486,-0.25
82487,0.75
82488,0.25
82489,-0.25
82490,-0.25
82491,-0.25
82492,-0.75
82493,-0.75
82494,2.25
82495,-0.25
82496,1.25
82497,-0.75
82498,-0.25
82499,1.75
82500,-1.25
82501,0.75
82502,-0.75
82503,-0.75
82504,0.75
82505,0.75
82506,-0.75
82507,-0.75
82508,0.25
82509,1.75
82510,4.75
82511,2.25
82512,1.75
82513,-0.25
82514,1.75
82515,-0.25
82516,2.25
82517,-0.25
82518,-0.75
82519,1.75
82520,-2.25
82521,-0.75
82522,2.25
82523,-0.75
82524,-0.75
82525,1.25
82526,-0.25
82527,0.75
82528,0.75
82529,-0.75
82530,-0.25
82531,-0.25
82532,-0.25
82533,-2.75
82534,-0.75
82535,-0.25
82536,-0.25
82537,-0.75
82538,-0.75
82539,4.25
82540,-0.25
82541,-1.25
82542,0.75
82543,-0.75
82544,0.25
82545,-0.75
82546,-0.25
82547,-0.25
82548,0.75
82549,0.75
82550,0.75
82551,-0.25
82552,0.75
82553,-0.75
82554,5.25
82555,-0.25
82556,-0.25
82557,0.75
82558,-0.25
82559,2.75
82560,0.75
82561,0.75
82562,-0.75
82563,7.75
82564,-0.75
82565,0.25
82566,0.25
82567,-0.75
82568,-0.75
82569,-0.75
82570,-0.75
82571,1.25
82572,-0.75
82573,0.25
82574,-1.25
82575,4.75
82576,-0.75
82577,-0.75
82578,2.25
82579,-0.25
82580,-0.25
82581,-0.75
82582,-2.25
82583,-0.25
82584,-0.75
82585,-0.25
82586,-0.25
82587,0.25
82588,-0.75
82589,-0.75
82590,-0.75
82591,-1.25
82592,4.25
82593,-0.75
82594,-0.75
82595,-0.75
82596,3.25
82597,-0.75
82598,-0.75
82599,5.75
82600,2.75
82601,-1.25
82602,-1.75
82603,-0.75
82604,-0.25
82605,-0.75
82606,-0.75
82607,-2.25
82608,0.75
82609,-3.25
82610,1.25
82611,-0.75
82612,-0.75
82613,-0.25
82614,1.75
82615,3.25
82616,0.75
82617,0.75
82618,1.75
82619,-0.75
82620,-0.25
82621,3.25
82622,-0.75
82623,-0.25
82624,1.25
82625,-0.75
82626,-0.25
82627,0.75
82628,-0.75
82629,-0.75
82630,0.75
82631,0.25
82632,0.75
82633,-0.75
82634,-1.75
82635,-0.25
82636,-0.25
82637,2.75
82638,-1.25
82639,-1.25
82640,-1.25
82641,-2.25
82642,2.25
82643,-0.75
82644,-0.75
82645,-0.25
82646,0.25
82647,0.25
82648,-0.25
82649,1.75
82650,-0.25
82651,-0.75
82652,-0.75
82653,0.75
82654,0.75
82655,-0.75
82656,-0.25
82657,-0.25
82658,-0.75
82659,-0.75
82660,1.25
82661,2.25
82662,-0.75
82663,-0.75
82664,-0.75
82665,-0.25
82666,-0.25
82667,-1.25
82668,-2.25
82669,-0.25
82670,-0.25
82671,-0.25
82672,-0.25
82673,-0.75
82674,1.25
82675,-0.25
82676,1.75
82677,-0.25
82678,-0.75
82679,-0.75
82680,0.75
82681,1.25
82682,-2.25
82683,-2.25
82684,-0.25
82685,-0.75
82686,0.25
82687,0.75
82688,1.75
82689,1.25
82690,5.5
82691,0.25
82692,4.75
82693,-0.75
82694,-0.25
82695,1.25
82696,-0.25
82697,-0.75
82698,1.75
82699,-0.75
82700,-0.75
82701,0.25
82702,-1.25
82703,0.25
82704,-0.25
82705,2.75
82706,-0.75
82707,-0.75
82708,-0.75
82709,2.25
82710,7.25
82711,-0.75
82712,-0.25
82713,0.75
82714,-0.75
82715,-0.25
82716,-0.25
82717,0.75
82718,-2.75
82719,-0.25
82720,-0.75
82721,0.75
82722,2.75
82723,-0.75
82724,0.75
82725,1.75
82726,0.75
82727,-0.25
82728,2.75
82729,-0.75
82730,-0.75
82731,0.75
82732,-0.25
82733,0.75
82734,-0.75
82735,0.75
82736,-0.25
82737,-0.75
82738,1.75
82739,0.25
82740,1.25
82741,0.25
82742,-0.25
82743,-0.25
82744,2.25
82745,-2.25
82746,-0.25
82747,0.75
82748,0.75
82749,-0.75
82750,-0.25
82751,-0.75
82752,-0.75
82753,0.25
82754,1.75
82755,-0.75
82756,-0.25
82757,-0.75
82758,-0.25
82759,-0.75
82760,-0.25
82761,0.75
82762,-0.75
82763,-0.25
82764,7.75
82765,0.75
82766,0.75
82767,-1.25
82768,-0.25
82769,-0.25
82770,-0.75
82771,-0.25
82772,0.75
82773,1.75
82774,-0.75
82775,-0.25
82776,0.75
82777,-0.75
82778,-0.25
82779,1.25
82780,-0.25
82781,-0.75
82782,0.75
82783,0.75
82784,-0.25
82785,-0.75
82786,-0.75
82787,-0.25
82788,-2.75
82789,-0.25
82790,0.75
82791,-0.75
82792,-0.75
82793,0.75
82794,0.75
82795,0.25
82796,-0.25
82797,-0.25
82798,2.75
82799,0.75
82800,-0.75
82801,0.25
82802,-0.75
82803,-1.25
82804,0.75
82805,0.75
82806,-0.75
82807,0.75
82808,-1.25
82809,-0.75
82810,-0.75
82811,-0.75
82812,1.75
82813,-0.25
82814,-0.75
82815,1.75
82816,-0.75
82817,-0.75
82818,-0.75
82819,-0.75
82820,-0.75
82821,-0.25
82822,-0.75
82823,-0.75
82824,-0.75
82825,0.75
82826,-2.25
82827,-0.25
82828,-5.25
82829,-6.25
82830,1.75
82831,-0.75
82832,-0.75
82833,-0.25
82834,-3.25
82835,0.25
82836,-0.25
82837,-0.75
82838,-0.75
82839,1.75
82840,1.25
82841,-0.25
82842,1.25
82843,-0.25
82844,-0.25
82845,-0.75
82846,-0.25
82847,-1.75
82848,-0.25
82849,3.75
82850,2.75
82851,-0.75
82852,-0.25
82853,-0.75
82854,-0.25
82855,-1.25
82856,-0.75
82857,-0.75
82858,0.25
82859,0.75
82860,-0.75
82861,0.75
82862,-0.25
82863,-0.75
82864,0.75
82865,1.75
82866,-0.25
82867,0.75
82868,-0.75
82869,-1.25
82870,-0.25
82871,-0.75
82872,-0.25
82873,-0.75
82874,2.25
82875,3.25
82876,-0.25
82877,4.75
82878,6.75
82879,2.25
82880,-0.75
82881,-0.75
82882,1.25
82883,-0.75
82884,-0.25
82885,-0.25
82886,0.25
82887,-0.25
82888,4.75
82889,0.75
82890,-0.25
82891,-0.25
82892,1.75
82893,-0.75
82894,-0.75
82895,0.25
82896,-0.75
82897,2.25
82898,-0.75
82899,-0.75
82900,2.75
82901,-0.75
82902,-1.25
82903,-0.75
82904,-0.25
82905,-0.75
82906,0.75
82907,-0.75
82908,-0.75
82909,-0.75
82910,-0.25
82911,-0.75
82912,2.25
82913,-0.25
82914,-0.75
82915,0.75
82916,-0.75
82917,0.75
82918,-0.25
82919,7.75
82920,2.75
82921,-0.75
82922,-0.75
82923,12.75
82924,-0.25
82925,2.75
82926,-2.25
82927,-0.75
82928,-0.75
82929,-0.25
82930,-0.75
82931,-0.25
82932,-0.25
82933,-0.25
82934,-0.75
82935,0.25
82936,-0.75
82937,-0.75
82938,-0.75
82939,0.75
82940,-0.75
82941,0.75
82942,-0.75
82943,-0.75
82944,-0.25
82945,0.75
82946,1.25
82947,0.75
82948,9.25
82949,-0.75
82950,0.75
82951,2.25
82952,-0.75
82953,-0.25
82954,0.75
82955,0.25
82956,2.25
82957,0.75
82958,-0.75
82959,0.25
82960,-0.75
82961,3.75
82962,6.25
82963,-0.75
82964,-0.25
82965,-0.25
82966,-4.25
82967,0.25
82968,-0.25
82969,-0.75
82970,-0.75
82971,-0.25
82972,-0.25
82973,-0.25
82974,-0.75
82975,0.75
82976,-0.25
82977,-1.25
82978,-0.25
82979,-0.75
82980,0.75
82981,-0.75
82982,-0.25
82983,-0.75
82984,0.75
82985,1.75
82986,-1.25
82987,-0.25
82988,-0.25
82989,2.25
82990,0.75
82991,-0.75
82992,12.0
82993,-0.75
82994,-1.25
82995,-0.25
82996,-4.25
82997,-0.75
82998,-0.75
82999,-0.25
83000,0.75
83001,-0.75
83002,-0.25
83003,-0.75
83004,0.75
83005,-0.25
83006,-2.75
83007,-0.75
83008,0.25
83009,-0.25
83010,-0.25
83011,3.75
83012,-0.75
83013,-0.75
83014,-0.75
83015,-0.25
83016,1.75
83017,-0.75
83018,-0.75
83019,-0.25
83020,-0.75
83021,1.25
83022,-0.25
83023,-0.25
83024,-0.25
83025,-0.25
83026,-0.75
83027,-0.75
83028,-1.25
83029,-0.25
83030,0.75
83031,1.25
83032,4.75
83033,-1.25
83034,-1.25
83035,0.75
83036,0.25
83037,-1.25
83038,-0.25
83039,0.75
83040,-0.25
83041,-0.75
83042,-0.75
83043,-0.25
83044,1.75
83045,-0.75
83046,0.75
83047,-1.25
83048,-0.25
83049,-0.25
83050,0.25
83051,-0.75
83052,-0.75
83053,-0.25
83054,-0.75
83055,-0.25
83056,0.75
83057,-0.25
83058,1.25
83059,-0.75
83060,-0.25
83061,-1.75
83062,1.75
83063,2.75
83064,-0.25
83065,-0.75
83066,-0.75
83067,-0.75
83068,-0.75
83069,9.5
83070,0.75
83071,1.75
83072,-0.25
83073,-0.75
83074,-0.25
83075,2.25
83076,-0.75
83077,-0.25
83078,0.75
83079,-0.75
83080,-0.25
83081,-0.25
83082,-0.75
83083,-0.25
83084,4.75
83085,-0.25
83086,-2.25
83087,0.75
83088,-0.25
83089,-0.25
83090,4.75
83091,-6.25
83092,-0.25
83093,2.75
83094,4.75
83095,-0.75
83096,2.75
83097,0.25
83098,-2.25
83099,6.0
83100,-0.75
83101,-0.25
83102,-0.75
83103,-3.75
83104,-0.75
83105,-0.25
83106,-0.25
83107,0.75
83108,0.75
83109,-1.25
83110,-0.75
83111,-0.75
83112,-0.75
83113,14.25
83114,-0.75
83115,-0.25
83116,-0.75
83117,-0.25
83118,-0.25
83119,-0.75
83120,-1.25
83121,-0.25
83122,1.75
83123,-0.75
83124,-0.75
83125,-0.25
83126,-0.75
83127,-1.25
83128,-0.75
83129,-1.25
83130,-1.25
83131,-0.25
83132,1.25
83133,0.75
83134,-0.25
83135,-0.75
83136,-0.75
83137,0.75
83138,-0.25
83139,2.25
83140,-1.25
83141,0.25
83142,0.75
83143,-0.75
83144,-0.25
83145,-0.25
83146,-0.75
83147,2.75
83148,-0.25
83149,-0.75
83150,0.75
83151,-0.25
83152,-0.25
83153,-0.75
83154,0.25
83155,0.25
83156,-0.25
83157,-0.75
83158,-0.75
83159,-0.75
83160,-0.25
83161,-0.25
83162,-0.75
83163,-0.75
83164,-0.25
83165,7.75
83166,4.75
83167,-0.75
83168,0.25
83169,0.25
83170,-0.75
83171,-0.75
83172,0.75
83173,-0.75
83174,-0.25
83175,1.75
83176,-0.75
83177,-0.75
83178,-0.25
83179,0.75
83180,-2.25
83181,-0.75
83182,-0.25
83183,2.75
83184,0.75
83185,0.75
83186,3.75
83187,-0.75
83188,-0.25
83189,-1.25
83190,-0.25
83191,0.75
83192,-0.25
83193,-0.75
83194,-0.75
83195,-1.75
83196,1.75
83197,0.75
83198,0.25
83199,3.75
83200,-0.75
83201,5.75
83202,0.75
83203,-0.75
83204,4.5
83205,-0.75
83206,-1.25
83207,0.25
83208,-0.25
83209,0.25
83210,-0.25
83211,3.25
83212,-0.25
83213,-0.75
83214,-0.75
83215,0.25
83216,13.75
83217,-0.25
83218,-0.25
83219,0.75
83220,0.75
83221,-0.25
83222,2.25
83223,1.75
83224,-0.75
83225,1.25
83226,1.25
83227,-0.25
83228,0.75
83229,-0.75
83230,-0.25
83231,-0.25
83232,-0.75
83233,0.75
83234,-0.75
83235,-0.25
83236,0.75
83237,-0.75
83238,0.75
83239,-0.75
83240,-0.75
83241,-0.75
83242,2.75
83243,0.25
83244,-0.25
83245,0.75
83246,-2.25
83247,-0.75
83248,2.25
83249,-0.25
83250,0.75
83251,-0.25
83252,-0.25
83253,2.25
83254,-0.75
83255,0.75
83256,-0.75
83257,-0.75
83258,-0.75
83259,0.75
83260,-0.75
83261,-0.75
83262,0.75
83263,-0.75
83264,0.75
83265,0.75
83266,-0.75
83267,-0.75
83268,0.75
83269,0.75
83270,1.75
83271,-0.75
83272,1.75
83273,-0.75
83274,1.75
83275,0.75
83276,-0.75
83277,0.75
83278,0.25
83279,-0.75
83280,1.75
83281,-0.75
83282,1.75
83283,-0.25
83284,-0.75
83285,0.75
83286,-0.25
83287,1.25
83288,2.25
83289,-0.25
83290,-1.75
83291,-1.25
83292,-0.75
83293,-0.75
83294,-1.75
83295,-0.75
83296,0.75
83297,-0.75
83298,-0.75
83299,3.25
83300,-9.25
83301,-0.25
83302,-1.25
83303,-0.75
83304,0.25
83305,0.75
83306,-0.75
83307,-0.75
83308,-0.75
83309,-0.75
83310,0.25
83311,-1.25
83312,0.75
83313,-0.75
83314,-1.25
83315,-0.25
83316,-0.75
83317,-0.25
83318,-0.75
83319,2.25
83320,-0.75
83321,-0.25
83322,-1.25
83323,-0.75
83324,-0.25
83325,2.75
83326,-0.25
83327,-1.25
83328,0.75
83329,1.75
83330,-0.25
83331,0.75
83332,-1.25
83333,-0.25
83334,-0.75
83335,-0.25
83336,-0.25
83337,-0.25
83338,1.75
83339,0.25
83340,-0.25
83341,4.75
83342,-0.75
83343,-0.75
83344,-0.25
83345,-0.75
83346,0.75
83347,1.75
83348,0.75
83349,3.75
83350,-0.75
83351,-0.75
83352,-0.75
83353,-0.25
83354,-0.25
83355,-0.25
83356,-1.25
83357,0.75
83358,-0.25
83359,-0.25
83360,0.75
83361,-0.75
83362,-0.75
83363,0.25
83364,-0.75
83365,2.25
83366,8.25
83367,-0.75
83368,-0.75
83369,-2.25
83370,-1.75
83371,-0.75
83372,-0.75
83373,-0.25
83374,-0.75
83375,-0.25
83376,1.25
83377,-0.25
83378,-0.25
83379,-0.75
83380,-0.75
83381,-0.75
83382,0.75
83383,-1.25
83384,4.75
83385,-0.25
83386,-1.75
83387,0.75
83388,-0.75
83389,-0.75
83390,-0.75
83391,0.25
83392,-0.75
83393,-1.75
83394,-0.75
83395,-0.75
83396,1.75
83397,-0.75
83398,-0.25
83399,-0.75
83400,-0.75
83401,-0.75
83402,-0.75
83403,-0.75
83404,-0.25
83405,-0.75
83406,-1.25
83407,-0.75
83408,-1.25
83409,-0.75
83410,-0.25
83411,0.75
83412,-0.75
83413,-0.75
83414,-0.25
83415,-0.75
83416,1.75
83417,-1.25
83418,-0.75
83419,-2.25
83420,-0.75
83421,-0.75
83422,-0.25
83423,-0.25
83424,0.75
83425,-0.25
83426,-0.75
83427,-0.25
83428,-0.25
83429,0.25
83430,-0.75
83431,-0.25
83432,-0.75
83433,-0.75
83434,-0.75
