episode,reward
8052,14.75
8053,6.5
8054,1.75
8055,-0.75
8056,1.25
8057,6.75
8058,-0.75
8059,0.75
8060,16.25
8061,-3.25
8062,11.25
8063,-0.25
8064,0.25
8065,-0.75
8066,3.25
8067,-19.75
8068,0.75
8069,-0.75
8070,16.75
8071,3.75
8072,-1.75
8073,2.25
8074,0.25
8075,1.75
8076,-0.25
8077,1.25
8078,6.75
8079,4.25
8080,-0.75
8081,0.75
8082,3.25
8083,0.25
8084,0.25
8085,0.75
8086,1.75
8087,14.75
8088,-0.75
8089,0.75
8090,6.25
8091,0.75
8092,-7.25
8093,29.0
8094,-0.25
8095,1.75
8096,-0.25
8097,0.75
8098,10.25
8099,-0.75
8100,8.75
8101,7.75
8102,10.75
8103,-0.25
8104,5.25
8105,2.75
8106,4.75
8107,1.25
8108,-4.75
8109,12.75
8110,-2.75
8111,2.25
8112,0.75
8113,-0.25
8114,-0.75
8115,0.75
8116,6.25
8117,8.25
8118,-0.75
8119,-0.25
8120,3.75
8121,-0.75
8122,5.25
8123,-0.25
8124,-0.25
8125,4.75
8126,0.25
8127,-0.75
8128,-1.25
8129,6.75
8130,-0.75
8131,6.25
8132,-0.75
8133,2.25
8134,0.75
8135,-0.75
8136,-0.25
8137,0.25
8138,1.75
8139,6.25
8140,5.75
8141,3.25
8142,0.25
8143,1.75
8144,-0.25
8145,-0.25
8146,-0.75
8147,1.25
8148,6.25
8149,0.75
8150,-0.25
8151,1.75
8152,0.75
8153,0.25
8154,16.25
8155,-0.75
8156,0.75
8157,-0.75
8158,2.25
8159,1.75
8160,7.25
8161,4.25
8162,0.75
8163,0.75
8164,2.75
8165,0.25
8166,6.75
8167,14.75
8168,-0.25
8169,0.25
8170,-0.75
8171,3.75
8172,-0.25
8173,10.75
8174,-0.25
8175,7.25
8176,0.25
8177,4.25
8178,8.5
8179,12.75
8180,-5.75
8181,-0.25
8182,1.25
8183,0.75
8184,-0.25
8185,-11.25
8186,-0.75
8187,9.5
8188,15.25
8189,6.75
8190,5.75
8191,6.25
8192,-0.25
8193,-0.25
8194,-8.25
8195,-0.75
8196,-0.75
8197,-6.75
8198,1.25
8199,19.75
8200,3.75
8201,7.25
8202,-0.25
8203,16.0
8204,0.75
8205,0.75
8206,-0.75
8207,6.75
8208,2.25
8209,1.75
8210,-0.25
8211,4.75
8212,0.25
8213,-0.75
8214,6.75
8215,-0.25
8216,-0.75
8217,3.25
8218,10.25
8219,-0.75
8220,0.75
8221,6.25
8222,-1.25
8223,7.75
8224,0.75
8225,-1.25
8226,1.25
8227,2.25
8228,6.25
8229,20.25
8230,-0.75
8231,-4.25
8232,7.0
8233,-0.75
8234,-0.75
8235,9.25
8236,1.75
8237,1.75
8238,0.75
8239,0.25
8240,0.75
8241,7.75
8242,-0.75
8243,1.25
8244,7.75
8245,8.25
8246,-0.25
8247,0.25
8248,0.25
8249,9.75
8250,-0.25
8251,2.25
8252,14.25
8253,-0.75
8254,2.25
8255,-0.75
8256,-0.75
8257,-0.75
8258,0.25
8259,5.25
8260,-2.25
8261,8.5
8262,-0.25
8263,-0.75
8264,3.75
8265,0.75
8266,3.25
8267,0.75
8268,3.75
8269,0.25
8270,-0.75
8271,6.25
8272,1.75
8273,-0.75
8274,12.0
8275,2.75
8276,-0.75
8277,-0.75
8278,14.25
8279,-0.25
8280,0.75
8281,8.5
8282,9.75
8283,-0.75
8284,-0.75
8285,3.75
8286,-0.25
8287,1.25
8288,1.75
8289,-0.75
8290,13.0
8291,13.0
8292,9.25
8293,14.75
8294,6.75
8295,-1.25
8296,-0.25
8297,6.25
8298,0.75
8299,-0.75
8300,0.75
8301,5.75
8302,8.75
8303,-0.25
8304,-0.75
8305,-0.75
8306,-0.75
8307,10.75
8308,0.75
8309,0.75
8310,9.75
8311,-0.25
8312,0.75
8313,1.75
8314,7.25
8315,4.25
8316,8.25
8317,1.25
8318,-0.75
8319,8.25
8320,-0.75
8321,6.25
8322,-0.75
8323,7.75
8324,7.75
8325,0.75
8326,-1.75
8327,2.25
8328,1.75
8329,-0.75
8330,-11.75
8331,1.75
8332,3.25
8333,14.5
8334,6.75
8335,-0.75
8336,-0.75
8337,0.25
8338,-0.75
8339,0.75
8340,0.25
8341,7.75
8342,5.25
8343,-0.25
8344,4.25
8345,21.75
8346,13.0
8347,7.25
8348,0.25
8349,1.75
8350,2.75
8351,-0.75
8352,0.75
8353,0.75
8354,-0.75
8355,10.75
8356,10.5
8357,-0.25
8358,10.5
8359,0.75
8360,1.75
8361,3.75
8362,-6.25
8363,0.25
8364,0.25
8365,1.25
8366,4.75
8367,5.25
8368,7.75
8369,-2.75
8370,0.25
8371,-8.25
8372,6.5
8373,18.0
8374,1.75
8375,3.75
8376,-0.25
8377,8.25
8378,4.75
8379,4.25
8380,5.25
8381,8.75
8382,0.25
8383,-0.75
8384,-0.75
8385,0.75
8386,7.75
8387,-0.25
8388,18.75
8389,6.25
8390,0.25
8391,-0.75
8392,9.75
8393,-2.25
8394,-0.25
8395,-0.75
8396,0.75
8397,2.25
8398,-1.25
8399,3.75
8400,-0.75
8401,-0.75
8402,14.5
8403,2.75
8404,0.75
8405,1.25
8406,10.25
8407,0.75
8408,0.75
8409,-1.25
8410,1.75
8411,0.25
8412,-3.75
8413,4.25
8414,-0.25
8415,15.25
8416,1.25
8417,1.25
8418,0.75
8419,6.75
8420,-0.25
8421,0.25
8422,-0.25
8423,-0.25
8424,0.75
8425,2.25
8426,1.75
8427,8.0
8428,-0.25
8429,0.75
8430,2.25
8431,1.25
8432,3.25
8433,-0.75
8434,8.25
8435,6.75
8436,-0.75
8437,-0.75
8438,13.0
8439,34.25
8440,11.5
8441,6.25
8442,2.25
8443,13.25
8444,-0.75
8445,1.25
8446,1.25
8447,2.25
8448,-4.25
8449,3.25
8450,0.75
8451,-0.75
8452,0.25
8453,17.75
8454,10.25
8455,6.75
8456,1.25
8457,-0.25
8458,-0.75
8459,13.0
8460,5.75
8461,-0.25
8462,-2.25
8463,-5.25
8464,11.5
8465,-1.75
8466,2.25
8467,0.75
8468,-2.25
8469,7.25
8470,-0.25
8471,14.25
8472,-6.75
8473,2.25
8474,-4.25
8475,7.0
8476,-0.75
8477,5.75
8478,0.75
8479,-3.25
8480,0.75
8481,-0.25
8482,7.75
8483,14.0
8484,13.25
8485,-0.75
8486,-1.75
8487,2.25
8488,1.75
8489,0.75
8490,0.75
8491,4.75
8492,11.25
8493,1.25
8494,-0.75
8495,-0.75
8496,3.75
8497,4.25
8498,0.25
8499,1.25
8500,0.75
8501,0.25
8502,9.25
8503,2.25
8504,3.75
8505,9.5
8506,10.75
8507,0.75
8508,7.25
8509,-0.25
8510,-0.75
8511,12.75
8512,-0.25
8513,6.25
8514,-0.75
8515,3.25
8516,3.25
8517,1.75
8518,9.75
8519,8.25
8520,0.75
8521,4.75
8522,-0.75
8523,9.75
8524,-0.25
8525,8.75
8526,0.75
8527,-2.25
8528,6.25
8529,0.25
8530,0.75
8531,2.75
8532,8.25
8533,-0.25
8534,-0.75
8535,-0.75
8536,10.25
8537,-0.25
8538,7.0
8539,-0.25
8540,-0.75
8541,0.75
8542,-0.75
8543,0.75
8544,0.75
8545,-2.25
8546,-0.25
8547,7.0
8548,-0.25
8549,3.25
8550,0.75
8551,-1.25
8552,9.75
8553,-0.75
8554,2.25
8555,5.25
8556,0.25
8557,0.25
8558,-0.75
8559,-0.75
8560,-0.75
8561,15.25
8562,3.75
8563,0.75
8564,-0.75
8565,4.25
8566,0.75
8567,20.25
8568,0.75
8569,-0.75
8570,10.5
8571,-0.75
8572,-0.75
8573,-0.75
8574,1.75
8575,5.25
8576,0.75
8577,-0.25
8578,7.25
8579,13.75
8580,1.25
8581,7.25
8582,1.25
8583,-0.75
8584,4.25
8585,5.75
8586,-3.25
8587,-0.75
8588,-0.75
8589,-0.75
8590,-1.25
8591,1.75
8592,8.75
8593,-0.75
8594,0.25
8595,-0.75
8596,0.75
8597,-1.25
8598,-0.75
8599,1.75
8600,-0.25
8601,-0.25
8602,0.75
8603,-0.75
8604,11.25
8605,-0.75
8606,-0.75
8607,-0.25
8608,-0.25
8609,0.75
8610,5.75
8611,-4.25
8612,-0.75
8613,-0.75
8614,3.75
8615,-0.25
8616,0.75
8617,0.25
8618,12.75
8619,6.25
8620,4.75
8621,0.75
8622,0.75
8623,-0.75
8624,0.75
8625,1.75
8626,-0.75
8627,-0.25
8628,-0.25
8629,-0.25
8630,-0.75
8631,-0.75
8632,-0.75
8633,0.25
8634,1.25
8635,0.75
8636,5.75
8637,5.75
8638,0.25
8639,9.25
8640,-0.75
8641,0.25
8642,1.25
8643,-0.75
8644,-0.25
8645,-0.25
8646,8.25
8647,18.0
8648,-0.25
8649,0.75
8650,-0.25
8651,-0.75
8652,-0.75
8653,2.75
8654,1.25
8655,-0.25
8656,0.25
8657,0.75
8658,-0.75
8659,8.25
8660,4.75
8661,2.25
8662,0.75
8663,2.25
8664,7.75
8665,6.75
8666,-0.25
8667,9.75
8668,-0.75
8669,0.75
8670,-0.75
8671,14.5
8672,1.75
8673,9.0
8674,-0.75
8675,6.25
8676,-0.75
8677,-0.75
8678,2.25
8679,2.25
8680,-2.25
8681,-0.25
8682,-0.25
8683,-0.25
8684,0.75
8685,1.25
8686,0.25
8687,0.75
8688,-0.25
8689,10.25
8690,-0.75
8691,5.75
8692,5.25
8693,10.75
8694,9.25
8695,7.5
8696,-0.25
8697,0.25
8698,-0.75
8699,-0.75
8700,-0.75
8701,1.25
8702,-0.75
8703,8.25
8704,0.25
8705,-1.25
8706,-0.25
8707,3.25
8708,-0.25
8709,6.75
8710,1.75
8711,-0.75
8712,-1.25
8713,4.75
8714,0.75
8715,0.25
8716,3.75
8717,-0.75
8718,-0.75
8719,0.75
8720,-0.75
8721,0.75
8722,0.25
8723,-1.25
8724,6.75
8725,14.75
8726,5.25
8727,-0.25
8728,3.25
8729,-0.25
8730,-0.25
8731,9.0
8732,-0.75
8733,3.75
8734,-0.25
8735,-0.75
8736,0.75
8737,12.0
8738,4.75
8739,1.75
8740,-0.25
8741,6.25
8742,7.25
8743,6.25
8744,0.25
8745,2.75
8746,1.25
8747,6.0
8748,0.25
8749,0.75
8750,8.75
8751,-0.25
8752,1.75
8753,-0.75
8754,8.5
8755,3.75
8756,-4.75
8757,-0.25
8758,3.75
8759,13.25
8760,10.25
8761,0.75
8762,-0.25
8763,-0.75
8764,-0.25
8765,19.75
8766,6.25
8767,-0.75
8768,1.75
8769,3.75
8770,1.25
8771,0.25
8772,3.25
8773,0.75
8774,0.25
8775,1.25
8776,-2.25
8777,-0.25
8778,7.25
8779,11.5
8780,0.75
8781,11.25
8782,-7.75
8783,-0.25
8784,2.25
8785,-0.75
8786,0.25
8787,-4.25
8788,-0.75
8789,4.25
8790,-0.75
8791,0.75
8792,-0.25
8793,7.75
8794,-0.25
8795,15.75
8796,6.75
8797,3.75
8798,-3.75
8799,-0.25
8800,-0.75
8801,-0.25
8802,11.25
8803,-0.75
8804,0.75
8805,12.25
8806,-2.25
8807,0.75
8808,-0.75
8809,-0.25
8810,10.75
8811,-0.75
8812,0.25
8813,1.25
8814,-0.25
8815,-0.75
8816,26.75
8817,8.25
8818,14.25
8819,0.25
8820,2.25
8821,19.25
8822,-3.25
8823,4.25
8824,3.75
8825,-1.75
8826,-0.75
8827,1.75
8828,9.5
8829,1.75
8830,3.25
8831,1.75
8832,6.75
8833,8.25
8834,-0.75
8835,13.25
8836,0.75
8837,12.0
8838,1.75
8839,-1.25
8840,-0.75
8841,-0.75
8842,3.25
8843,12.25
8844,1.25
8845,0.75
8846,19.0
8847,3.25
8848,-0.25
8849,-0.25
8850,-0.25
8851,-0.25
8852,-0.25
8853,2.75
8854,0.75
8855,0.75
8856,4.75
8857,2.25
8858,7.25
8859,0.75
8860,10.25
8861,1.25
8862,0.75
8863,2.75
8864,-0.25
8865,6.5
8866,0.75
8867,-0.25
8868,-1.25
8869,-0.75
8870,-0.25
8871,-0.75
8872,-0.25
8873,0.75
8874,2.75
8875,5.25
8876,10.25
8877,7.75
8878,-2.75
8879,10.75
8880,-0.25
8881,1.75
8882,-0.75
8883,-0.25
8884,1.75
8885,3.25
8886,0.75
8887,-1.25
8888,-0.75
8889,-0.75
8890,11.75
8891,10.75
8892,33.75
8893,0.75
8894,0.75
8895,10.25
8896,-5.25
8897,9.75
8898,-0.25
8899,5.75
8900,-0.25
8901,0.25
8902,0.75
8903,5.75
8904,14.75
8905,-0.25
8906,0.75
8907,-4.25
8908,0.75
8909,8.25
8910,6.75
8911,-0.75
8912,7.75
8913,0.25
8914,6.25
8915,1.25
8916,2.75
8917,0.25
8918,1.75
8919,1.25
8920,-0.75
8921,0.75
8922,-0.25
8923,-0.75
8924,-0.25
8925,0.25
8926,0.25
8927,20.25
8928,7.25
8929,5.25
8930,9.25
8931,14.75
8932,-0.25
8933,3.25
8934,0.75
8935,-0.25
8936,4.25
8937,-0.75
8938,0.25
8939,6.25
8940,10.25
8941,-4.25
8942,10.25
8943,3.25
8944,14.5
8945,-0.25
8946,3.25
8947,14.75
8948,5.75
8949,0.75
8950,5.25
8951,-4.25
8952,6.75
8953,-0.25
8954,-1.25
8955,5.75
8956,1.25
8957,5.75
8958,0.25
8959,22.25
8960,-3.75
8961,-1.25
8962,2.75
8963,0.75
8964,7.75
8965,-0.75
8966,-0.75
8967,18.75
8968,-0.75
8969,9.75
8970,3.75
8971,6.75
8972,0.75
8973,-0.25
8974,7.75
8975,8.25
8976,-0.75
8977,-0.75
8978,10.25
8979,-1.25
8980,0.75
8981,0.25
8982,4.25
8983,-0.75
8984,9.75
8985,10.25
8986,-1.25
8987,4.75
8988,4.25
8989,4.25
8990,0.25
8991,4.25
8992,4.75
8993,-0.75
8994,1.75
8995,-0.25
8996,7.75
8997,0.75
8998,0.25
8999,12.5
9000,2.25
9001,14.5
9002,-0.25
9003,0.75
9004,2.25
9005,-3.75
9006,12.25
9007,4.75
9008,3.75
9009,-0.75
9010,-0.25
9011,7.25
9012,-0.75
9013,0.25
9014,-0.25
9015,0.75
9016,4.25
9017,15.75
9018,0.75
9019,9.25
9020,0.75
9021,-0.75
9022,-4.25
9023,0.75
9024,10.25
9025,7.5
9026,9.75
9027,5.75
9028,1.25
9029,8.0
9030,-0.25
9031,-0.25
9032,0.75
9033,0.75
9034,8.25
9035,11.75
9036,7.25
9037,0.75
9038,1.75
9039,-1.25
9040,1.5
9041,-0.25
9042,-0.75
9043,-0.75
9044,10.25
9045,1.25
9046,9.75
9047,-0.75
9048,0.75
9049,1.5
9050,6.25
9051,-3.75
9052,2.25
9053,-0.25
9054,12.75
9055,2.25
9056,-1.25
9057,3.75
9058,2.25
9059,-0.75
9060,-7.25
9061,12.5
9062,-0.25
9063,0.75
9064,0.25
9065,-0.25
9066,6.25
9067,0.75
9068,4.25
9069,0.25
9070,-0.75
9071,1.75
9072,6.75
9073,1.25
9074,-0.75
9075,4.25
9076,0.25
9077,2.25
9078,3.25
9079,-0.75
9080,7.25
9081,4.75
9082,12.25
9083,0.75
9084,1.25
9085,5.75
9086,-0.25
9087,2.25
9088,2.75
9089,0.75
9090,2.75
9091,-0.75
9092,2.25
9093,1.75
9094,8.25
9095,0.25
9096,-0.75
9097,-0.25
9098,-0.75
9099,9.5
9100,11.75
9101,12.75
9102,-0.75
9103,-0.25
9104,6.75
9105,0.25
9106,1.75
9107,0.75
9108,1.25
9109,0.75
9110,-0.75
9111,0.75
9112,6.75
9113,0.25
9114,-0.75
9115,-0.75
9116,7.25
9117,3.75
9118,-0.25
9119,1.75
9120,1.75
9121,6.75
9122,-0.25
9123,-0.25
9124,4.25
9125,0.75
9126,-0.25
9127,2.75
9128,6.0
9129,0.75
9130,12.25
9131,-2.25
9132,3.25
9133,0.75
9134,4.25
9135,2.25
9136,0.25
9137,-1.25
9138,7.75
9139,-0.25
9140,-0.25
9141,-0.25
9142,1.25
9143,2.75
9144,-0.75
9145,-0.25
9146,-0.75
9147,2.75
9148,-0.25
9149,-0.75
9150,2.75
9151,0.75
9152,6.75
9153,0.75
9154,8.0
9155,12.0
9156,0.75
9157,11.25
9158,0.25
9159,13.75
9160,7.25
9161,0.75
9162,-0.75
9163,-0.25
9164,-0.25
9165,1.25
9166,-0.75
9167,7.25
9168,-9.25
9169,6.25
9170,-2.25
9171,8.0
9172,0.25
9173,-0.75
9174,-0.75
9175,4.75
9176,6.25
9177,5.75
9178,8.25
9179,6.5
9180,1.25
9181,4.25
9182,-0.25
9183,1.75
9184,5.75
9185,10.75
9186,6.25
9187,7.75
9188,2.25
9189,-0.25
9190,7.0
9191,-0.75
9192,1.75
9193,-0.25
9194,23.0
9195,1.75
9196,-0.75
9197,-1.25
9198,4.75
9199,-1.25
9200,12.5
9201,-0.25
9202,8.75
9203,12.25
9204,-0.25
9205,0.75
9206,-1.25
9207,-0.75
9208,0.25
9209,-0.25
9210,5.75
9211,-0.75
9212,2.25
9213,7.25
9214,0.75
9215,0.25
9216,-0.75
9217,0.75
9218,-0.75
9219,-3.25
9220,3.75
9221,10.75
9222,-0.75
9223,2.25
9224,3.25
9225,0.75
9226,17.5
9227,-1.25
9228,2.75
9229,5.75
9230,-0.25
9231,0.75
9232,11.5
9233,2.25
9234,-0.25
9235,5.75
9236,0.25
9237,2.25
9238,3.25
9239,6.5
9240,4.75
9241,23.0
9242,2.75
9243,5.75
9244,-3.75
9245,-0.75
9246,9.5
9247,-0.75
9248,-0.75
9249,3.75
9250,-2.25
9251,-0.75
9252,1.25
9253,2.25
9254,1.75
9255,-0.25
9256,-0.75
9257,7.5
9258,-0.75
9259,0.75
9260,4.25
9261,-1.75
9262,12.25
9263,0.75
9264,-0.75
9265,10.25
9266,-3.25
9267,4.25
9268,0.75
9269,1.75
9270,2.75
9271,8.75
9272,-3.25
9273,3.25
9274,0.75
9275,-1.25
9276,14.25
9277,5.25
9278,-0.75
9279,11.75
9280,-0.75
9281,11.25
9282,-0.75
9283,12.25
9284,9.75
9285,10.75
9286,-0.25
9287,2.75
9288,5.25
9289,0.75
9290,-0.25
9291,-2.25
9292,-0.75
9293,-3.75
9294,9.75
9295,23.0
9296,-0.75
9297,2.25
9298,0.25
9299,0.25
9300,11.25
9301,0.75
9302,-0.75
9303,5.25
9304,1.75
9305,0.75
9306,0.25
9307,-0.75
9308,-0.25
9309,0.75
9310,-3.25
9311,3.25
9312,1.75
9313,0.75
9314,1.25
9315,2.25
9316,1.25
9317,-0.75
9318,-0.75
9319,0.25
9320,7.75
9321,-4.75
9322,-0.25
9323,8.0
9324,0.25
9325,12.5
9326,-0.75
9327,5.75
9328,1.75
9329,-0.75
9330,18.0
9331,2.75
9332,-0.25
9333,0.75
9334,-0.75
9335,-1.75
9336,-0.75
9337,7.75
9338,-0.75
9339,0.75
9340,34.25
9341,2.25
9342,-1.75
9343,4.25
9344,7.75
9345,4.75
9346,2.25
9347,9.25
9348,14.0
9349,0.25
9350,3.75
9351,17.5
9352,0.75
9353,0.75
9354,4.75
9355,1.75
9356,0.25
9357,0.75
9358,1.75
9359,7.75
9360,0.25
9361,0.75
9362,4.75
9363,14.0
9364,3.75
9365,5.25
9366,-0.25
9367,5.75
9368,-0.25
9369,-0.75
9370,0.25
9371,-0.25
9372,1.75
9373,-0.25
9374,10.5
9375,0.75
9376,-0.25
9377,0.25
9378,4.75
9379,-0.75
9380,-1.25
9381,0.25
9382,12.5
9383,-1.25
9384,0.25
9385,-0.75
9386,0.25
9387,1.75
9388,-0.75
9389,-0.75
9390,-0.75
9391,-0.75
9392,-0.75
9393,-0.75
9394,11.75
9395,0.75
9396,1.75
9397,-0.75
9398,2.75
9399,1.25
9400,0.75
9401,3.75
9402,-1.25
9403,-0.75
9404,0.75
9405,3.25
9406,7.25
9407,-0.25
9408,-0.75
9409,3.25
9410,-0.75
9411,1.75
9412,0.25
9413,1.25
9414,0.25
9415,24.0
9416,0.75
9417,5.25
9418,-0.75
9419,0.75
9420,-0.25
9421,0.75
9422,3.75
9423,5.25
9424,4.75
9425,-0.75
9426,15.75
9427,12.75
9428,0.75
9429,-0.75
9430,0.75
9431,11.25
9432,-0.75
9433,7.5
9434,0.75
9435,0.25
9436,7.5
9437,-0.75
9438,0.75
9439,-0.75
9440,-0.75
9441,-0.75
9442,9.5
9443,-0.75
9444,-2.25
9445,0.75
9446,12.25
9447,-0.75
9448,-0.25
9449,14.5
9450,23.5
9451,0.75
9452,0.25
9453,0.25
9454,0.75
9455,0.25
9456,18.0
9457,-0.75
9458,0.25
9459,-0.25
9460,1.25
9461,3.25
9462,6.25
9463,-0.75
9464,-0.75
9465,6.75
9466,0.75
9467,5.75
9468,-0.75
9469,13.0
9470,-0.25
9471,0.75
9472,0.25
9473,0.75
9474,4.75
9475,2.75
9476,-1.25
9477,-0.75
9478,1.75
9479,-0.75
9480,-0.75
9481,7.75
9482,1.25
9483,3.75
9484,0.75
9485,0.25
9486,-0.75
9487,8.75
9488,-0.75
9489,6.75
9490,3.75
9491,4.25
9492,1.75
9493,8.75
9494,0.75
9495,7.75
9496,0.25
9497,7.75
9498,-0.25
9499,1.25
9500,8.75
9501,-0.25
9502,-0.25
9503,2.25
9504,0.75
9505,0.75
9506,3.25
9507,13.0
9508,1.25
9509,2.75
9510,5.75
9511,4.75
9512,-0.75
9513,1.25
9514,4.25
9515,8.75
9516,0.25
9517,-0.25
9518,-0.25
9519,0.25
9520,-0.75
9521,0.25
9522,1.75
9523,-0.25
9524,0.75
9525,9.5
9526,1.75
9527,-0.25
9528,5.25
9529,-0.75
9530,-0.75
9531,-0.25
9532,8.75
9533,13.25
9534,0.25
9535,0.75
9536,-3.25
9537,11.75
9538,-0.75
9539,-0.75
9540,20.75
9541,11.0
9542,-0.75
9543,0.75
9544,5.25
9545,1.75
9546,0.25
9547,-0.25
9548,1.25
9549,5.75
9550,-0.75
9551,6.75
9552,10.25
9553,-0.75
9554,-3.25
9555,2.25
9556,-0.25
9557,11.75
9558,12.5
9559,-0.25
9560,-2.75
9561,1.75
9562,5.25
9563,0.75
9564,5.75
9565,9.75
9566,9.75
9567,-0.75
9568,2.25
9569,-0.25
9570,0.75
9571,7.0
9572,4.75
9573,0.25
9574,0.25
9575,-0.75
9576,13.0
9577,14.0
9578,14.0
9579,36.5
9580,1.25
9581,4.75
9582,-0.75
9583,5.75
9584,-1.25
9585,0.75
9586,5.25
9587,5.25
9588,3.75
9589,6.75
9590,-5.75
9591,5.25
9592,7.75
9593,11.75
9594,1.25
9595,-0.75
9596,-0.75
9597,-0.75
9598,-0.75
9599,2.75
9600,-0.75
9601,-0.75
9602,1.75
9603,-2.25
9604,7.75
9605,4.25
9606,2.75
9607,1.75
9608,0.75
9609,-0.25
9610,2.25
9611,11.25
9612,12.0
9613,-0.75
9614,10.25
9615,-0.25
9616,10.25
9617,-0.25
9618,-0.75
9619,3.25
9620,6.5
9621,-0.25
9622,10.75
9623,0.25
9624,9.25
9625,12.0
9626,-4.25
9627,0.75
9628,-0.75
9629,24.0
9630,12.75
9631,10.25
9632,5.75
9633,4.75
9634,17.5
9635,-0.75
9636,2.75
9637,0.75
9638,10.75
9639,0.75
9640,5.75
9641,0.75
9642,-1.75
9643,0.75
9644,-0.75
9645,-0.75
9646,0.25
9647,-0.25
9648,1.25
9649,1.75
9650,-0.25
9651,0.75
9652,4.75
9653,6.5
9654,5.25
9655,6.75
9656,5.75
9657,-0.75
9658,0.25
9659,11.25
9660,7.25
9661,0.75
9662,-1.25
9663,3.25
9664,16.0
9665,-0.25
9666,-0.25
9667,5.25
9668,-0.75
9669,-0.25
9670,-0.75
9671,-0.25
9672,8.25
9673,0.25
9674,0.75
9675,8.75
9676,-0.75
9677,4.25
9678,-0.25
9679,5.75
9680,-0.25
9681,7.75
9682,0.75
9683,-0.25
9684,-1.25
9685,3.75
9686,6.75
9687,1.75
9688,-3.75
9689,-1.75
9690,1.25
9691,9.75
9692,1.75
9693,-9.25
9694,9.0
9695,0.75
9696,24.0
9697,8.75
9698,1.25
9699,-0.25
9700,6.25
9701,7.5
9702,-0.75
9703,0.75
9704,2.75
9705,-0.25
9706,7.25
9707,-0.75
9708,4.75
9709,2.25
9710,12.0
9711,15.5
9712,-0.75
9713,1.75
9714,-0.75
9715,-3.25
9716,-2.25
9717,9.25
9718,-0.75
9719,8.25
9720,1.75
9721,3.25
9722,0.25
9723,9.25
9724,-2.75
9725,6.25
9726,4.75
9727,3.25
9728,3.75
9729,0.25
9730,-9.25
9731,9.25
9732,0.25
9733,4.75
9734,1.25
9735,0.75
9736,-0.75
9737,6.75
9738,-0.75
9739,0.75
9740,-0.75
9741,-1.25
9742,0.25
9743,0.75
9744,-0.25
9745,-0.25
9746,-0.25
9747,-0.75
9748,-0.25
9749,0.25
9750,4.75
9751,-0.25
9752,-1.25
9753,-5.25
9754,0.25
9755,9.25
9756,5.75
9757,-6.25
9758,3.75
9759,0.75
9760,1.25
9761,1.25
9762,2.25
9763,-0.25
9764,-0.75
9765,-0.75
9766,0.75
9767,-0.75
9768,-0.25
9769,5.25
9770,1.75
9771,6.25
9772,0.75
9773,8.25
9774,4.25
9775,2.25
9776,-0.25
9777,12.5
9778,-0.75
9779,-0.75
9780,6.25
9781,23.0
9782,3.75
9783,5.75
9784,-2.75
9785,-0.75
9786,5.25
9787,14.75
9788,1.25
9789,-0.25
9790,11.75
9791,0.75
9792,7.5
9793,1.75
9794,5.25
9795,-0.25
9796,-0.75
9797,2.25
9798,1.25
9799,0.75
9800,1.25
9801,0.25
9802,3.75
9803,6.25
9804,1.75
9805,5.25
9806,2.25
9807,2.25
9808,13.75
9809,2.25
9810,5.25
9811,-0.25
9812,-2.25
9813,9.75
9814,6.5
9815,6.5
9816,3.25
9817,2.25
9818,0.75
9819,4.25
9820,-0.25
9821,0.25
9822,8.75
9823,3.75
9824,3.25
9825,-3.75
9826,0.25
9827,4.75
9828,1.75
9829,0.25
9830,-0.75
9831,0.25
9832,-0.25
9833,-0.25
9834,3.25
9835,10.5
9836,-0.75
9837,8.75
9838,2.25
9839,2.75
9840,13.5
9841,19.0
9842,-0.25
9843,3.75
9844,2.25
9845,12.25
9846,1.75
9847,-0.75
9848,-3.25
9849,11.75
9850,7.75
9851,6.75
9852,-3.75
9853,4.75
9854,-1.75
9855,6.75
9856,4.75
9857,1.25
9858,-2.25
9859,-0.25
9860,1.75
9861,-0.75
9862,13.75
9863,-6.25
9864,0.25
9865,-1.75
9866,19.5
9867,3.25
9868,0.75
9869,-1.25
9870,0.75
9871,3.75
9872,-0.25
9873,1.75
9874,7.5
9875,1.25
9876,0.75
9877,4.75
9878,10.25
9879,7.75
9880,-0.25
9881,6.75
9882,6.0
9883,16.25
9884,0.75
9885,-0.75
9886,-0.75
9887,3.75
9888,10.5
9889,0.75
9890,-0.25
9891,-0.75
9892,0.75
9893,1.25
9894,10.25
9895,0.75
9896,0.25
9897,-3.75
9898,0.25
9899,1.25
9900,0.75
9901,0.75
9902,3.25
9903,-4.75
9904,-0.25
9905,3.25
9906,-0.75
9907,-0.75
9908,-3.25
9909,-0.25
9910,-0.75
9911,-0.25
9912,1.75
9913,7.75
9914,0.25
9915,-3.75
9916,12.0
9917,-0.75
9918,8.5
9919,6.25
9920,1.75
9921,-4.25
9922,1.25
9923,-9.25
9924,6.75
9925,0.25
9926,2.75
9927,3.25
9928,4.25
9929,2.75
9930,4.75
9931,15.0
9932,4.75
9933,-0.75
9934,6.25
9935,0.75
9936,4.75
9937,16.25
9938,0.25
9939,-0.75
9940,3.25
9941,-0.75
9942,-0.75
9943,14.5
9944,5.25
9945,-0.75
9946,2.25
9947,1.75
9948,-1.75
9949,11.5
9950,-0.75
9951,3.25
9952,8.25
9953,1.75
9954,-0.25
9955,-0.25
9956,1.25
9957,6.25
